Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
expresion8           : 80 85 86 87 88
expresion8i          : 84
expresion9           : 84 91 92
expresion9i          : 90
expresiones          : 27 28
expresioni           : 61
factor               : 94 100
factor2              : 99
float                : 111
funcion              : 2
funcion1             : 42
funcion2             : 43 45
funcion3             : 42
functions            : 1 2
id                   : 27 109
int                  : 110
llamarfuncion        : 113
llamarfuncion3       : 116
llamarfuncion33      : 117 119
lvars                : 6 49
model                : 1
optimize             : 7 8
program              : 0
return               : 21
statement            : 11 12 58
termino              : 90 95 96 97
termino2             : 94
type                 : 43 45 47 52
typedeclaration      : 51
valor                : 103
varblock             : 4
vars                 : 1
where                : 8 11 12
wherecondition       : 23
write                : 19
write2               : 38 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . functions MODEL LCURLY vars data model bloque2 RCURLY
    (2) functions -> . funcion functions
    (3) functions -> . empty
    (42) funcion -> . FUNC ID LPAREN funcion1 RPAREN funcion3 bloque
    (124) empty -> .

    FUNC            shift and go to state 3
    MODEL           reduce using rule 124 (empty -> .)

    functions                      shift and go to state 1
    program                        shift and go to state 2
    empty                          shift and go to state 4
    funcion                        shift and go to state 5

state 1

    (1) program -> functions . MODEL LCURLY vars data model bloque2 RCURLY

    MODEL           shift and go to state 6


state 2

    (0) S' -> program .



state 3

    (42) funcion -> FUNC . ID LPAREN funcion1 RPAREN funcion3 bloque

    ID              shift and go to state 7


state 4

    (3) functions -> empty .

    MODEL           reduce using rule 3 (functions -> empty .)


state 5

    (2) functions -> funcion . functions
    (2) functions -> . funcion functions
    (3) functions -> . empty
    (42) funcion -> . FUNC ID LPAREN funcion1 RPAREN funcion3 bloque
    (124) empty -> .

    FUNC            shift and go to state 3
    MODEL           reduce using rule 124 (empty -> .)

    functions                      shift and go to state 8
    empty                          shift and go to state 4
    funcion                        shift and go to state 5

state 6

    (1) program -> functions MODEL . LCURLY vars data model bloque2 RCURLY

    LCURLY          shift and go to state 9


state 7

    (42) funcion -> FUNC ID . LPAREN funcion1 RPAREN funcion3 bloque

    LPAREN          shift and go to state 10


state 8

    (2) functions -> funcion functions .

    MODEL           reduce using rule 2 (functions -> funcion functions .)


state 9

    (1) program -> functions MODEL LCURLY . vars data model bloque2 RCURLY
    (4) vars -> . varblock
    (5) vars -> . empty
    (6) varblock -> . VARS LCURLY lvars RCURLY
    (124) empty -> .

    VARS            shift and go to state 11
    DATA            reduce using rule 124 (empty -> .)

    vars                           shift and go to state 12
    varblock                       shift and go to state 13
    empty                          shift and go to state 14

state 10

    (42) funcion -> FUNC ID LPAREN . funcion1 RPAREN funcion3 bloque
    (43) funcion1 -> . type ID funcion2
    (44) funcion1 -> .
    (121) type -> . TINT
    (122) type -> . TBOOL
    (123) type -> . TFLOAT

    RPAREN          reduce using rule 44 (funcion1 -> .)
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    funcion1                       shift and go to state 17
    type                           shift and go to state 19

state 11

    (6) varblock -> VARS . LCURLY lvars RCURLY

    LCURLY          shift and go to state 20


state 12

    (1) program -> functions MODEL LCURLY vars . data model bloque2 RCURLY
    (24) data -> . DATA LCURLY asignmany RCURLY

    DATA            shift and go to state 21

    data                           shift and go to state 22

state 13

    (4) vars -> varblock .

    DATA            reduce using rule 4 (vars -> varblock .)


state 14

    (5) vars -> empty .

    DATA            reduce using rule 5 (vars -> empty .)


state 15

    (121) type -> TINT .

    LBRACKET        reduce using rule 121 (type -> TINT .)
    POINTS          reduce using rule 121 (type -> TINT .)
    RPAREN          reduce using rule 121 (type -> TINT .)
    ID              reduce using rule 121 (type -> TINT .)


state 16

    (123) type -> TFLOAT .

    LBRACKET        reduce using rule 123 (type -> TFLOAT .)
    POINTS          reduce using rule 123 (type -> TFLOAT .)
    RPAREN          reduce using rule 123 (type -> TFLOAT .)
    ID              reduce using rule 123 (type -> TFLOAT .)


state 17

    (42) funcion -> FUNC ID LPAREN funcion1 . RPAREN funcion3 bloque

    RPAREN          shift and go to state 23


state 18

    (122) type -> TBOOL .

    LBRACKET        reduce using rule 122 (type -> TBOOL .)
    POINTS          reduce using rule 122 (type -> TBOOL .)
    RPAREN          reduce using rule 122 (type -> TBOOL .)
    ID              reduce using rule 122 (type -> TBOOL .)


state 19

    (43) funcion1 -> type . ID funcion2

    ID              shift and go to state 24


state 20

    (6) varblock -> VARS LCURLY . lvars RCURLY
    (49) lvars -> . declaration lvars
    (50) lvars -> . empty
    (51) declaration -> . typedeclaration POINTS ID dec22 SEMIC
    (124) empty -> .
    (52) typedeclaration -> . type dimensions
    (121) type -> . TINT
    (122) type -> . TBOOL
    (123) type -> . TFLOAT

    RCURLY          reduce using rule 124 (empty -> .)
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    typedeclaration                shift and go to state 25
    lvars                          shift and go to state 26
    declaration                    shift and go to state 27
    type                           shift and go to state 28
    empty                          shift and go to state 29

state 21

    (24) data -> DATA . LCURLY asignmany RCURLY

    LCURLY          shift and go to state 30


state 22

    (1) program -> functions MODEL LCURLY vars data . model bloque2 RCURLY
    (7) model -> . optimize
    (8) model -> . optimize where
    (9) model -> . bloque2
    (10) model -> . empty
    (11) optimize -> . MIN LCURLY statement where RCURLY
    (12) optimize -> . MAX LCURLY statement where RCURLY
    (58) bloque2 -> . statement bloque2
    (59) bloque2 -> . empty
    (124) empty -> .
    (16) statement -> . declaration
    (17) statement -> . asign
    (18) statement -> . condition
    (19) statement -> . write
    (20) statement -> . ciclo
    (21) statement -> . return
    (22) statement -> . build
    (23) statement -> . wherecondition
    (51) declaration -> . typedeclaration POINTS ID dec22 SEMIC
    (27) asign -> . id asign_signo expresiones SEMIC
    (35) condition -> . IF asign bloque condition1
    (38) write -> . PRINT asign write2 SEMIC
    (41) ciclo -> . FOR ID IN DOT ID bloque
    (60) return -> . RETURN asign
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (52) typedeclaration -> . type dimensions
    (113) id -> . ID llamarfuncion
    (114) id -> . ID dimensions
    (121) type -> . TINT
    (122) type -> . TBOOL
    (123) type -> . TFLOAT

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BUILD resolved as shift
  ! shift/reduce conflict for CONDITION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TINT resolved as shift
  ! shift/reduce conflict for TBOOL resolved as shift
  ! shift/reduce conflict for TFLOAT resolved as shift
    MIN             shift and go to state 32
    MAX             shift and go to state 50
    RCURLY          reduce using rule 124 (empty -> .)
    IF              shift and go to state 48
    PRINT           shift and go to state 33
    FOR             shift and go to state 43
    RETURN          shift and go to state 31
    BUILD           shift and go to state 44
    CONDITION       shift and go to state 52
    ID              shift and go to state 36
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! PRINT           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! RETURN          [ reduce using rule 124 (empty -> .) ]
  ! BUILD           [ reduce using rule 124 (empty -> .) ]
  ! CONDITION       [ reduce using rule 124 (empty -> .) ]
  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! TINT            [ reduce using rule 124 (empty -> .) ]
  ! TBOOL           [ reduce using rule 124 (empty -> .) ]
  ! TFLOAT          [ reduce using rule 124 (empty -> .) ]

    id                             shift and go to state 34
    ciclo                          shift and go to state 35
    optimize                       shift and go to state 46
    write                          shift and go to state 37
    build                          shift and go to state 38
    statement                      shift and go to state 39
    type                           shift and go to state 28
    empty                          shift and go to state 40
    return                         shift and go to state 42
    typedeclaration                shift and go to state 25
    declaration                    shift and go to state 45
    model                          shift and go to state 41
    condition                      shift and go to state 47
    bloque2                        shift and go to state 49
    asign                          shift and go to state 51
    wherecondition                 shift and go to state 53

state 23

    (42) funcion -> FUNC ID LPAREN funcion1 RPAREN . funcion3 bloque
    (47) funcion3 -> . LPAREN type RPAREN
    (48) funcion3 -> .

    LPAREN          shift and go to state 55
    LCURLY          reduce using rule 48 (funcion3 -> .)

    funcion3                       shift and go to state 54

state 24

    (43) funcion1 -> type ID . funcion2
    (45) funcion2 -> . COMMA type ID funcion2
    (46) funcion2 -> .

    COMMA           shift and go to state 56
    RPAREN          reduce using rule 46 (funcion2 -> .)

    funcion2                       shift and go to state 57

state 25

    (51) declaration -> typedeclaration . POINTS ID dec22 SEMIC

    POINTS          shift and go to state 58


state 26

    (6) varblock -> VARS LCURLY lvars . RCURLY

    RCURLY          shift and go to state 59


state 27

    (49) lvars -> declaration . lvars
    (49) lvars -> . declaration lvars
    (50) lvars -> . empty
    (51) declaration -> . typedeclaration POINTS ID dec22 SEMIC
    (124) empty -> .
    (52) typedeclaration -> . type dimensions
    (121) type -> . TINT
    (122) type -> . TBOOL
    (123) type -> . TFLOAT

    RCURLY          reduce using rule 124 (empty -> .)
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    typedeclaration                shift and go to state 25
    lvars                          shift and go to state 60
    declaration                    shift and go to state 27
    type                           shift and go to state 28
    empty                          shift and go to state 29

state 28

    (52) typedeclaration -> type . dimensions
    (53) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (54) dimensions -> . empty
    (124) empty -> .

    LBRACKET        shift and go to state 62
    POINTS          reduce using rule 124 (empty -> .)

    dimensions                     shift and go to state 61
    empty                          shift and go to state 63

state 29

    (50) lvars -> empty .

    RCURLY          reduce using rule 50 (lvars -> empty .)


state 30

    (24) data -> DATA LCURLY . asignmany RCURLY
    (25) asignmany -> . asign asignmany
    (26) asignmany -> . empty
    (27) asign -> . id asign_signo expresiones SEMIC
    (124) empty -> .
    (113) id -> . ID llamarfuncion
    (114) id -> . ID dimensions

    RCURLY          reduce using rule 124 (empty -> .)
    ID              shift and go to state 36

    asignmany                      shift and go to state 64
    asign                          shift and go to state 65
    id                             shift and go to state 34
    empty                          shift and go to state 66

state 31

    (60) return -> RETURN . asign
    (27) asign -> . id asign_signo expresiones SEMIC
    (113) id -> . ID llamarfuncion
    (114) id -> . ID dimensions

    ID              shift and go to state 36

    asign                          shift and go to state 67
    id                             shift and go to state 34

state 32

    (11) optimize -> MIN . LCURLY statement where RCURLY

    LCURLY          shift and go to state 68


state 33

    (38) write -> PRINT . asign write2 SEMIC
    (27) asign -> . id asign_signo expresiones SEMIC
    (113) id -> . ID llamarfuncion
    (114) id -> . ID dimensions

    ID              shift and go to state 36

    asign                          shift and go to state 69
    id                             shift and go to state 34

state 34

    (27) asign -> id . asign_signo expresiones SEMIC
    (30) asign_signo -> . ASEQ
    (31) asign_signo -> . PLUSEQ
    (32) asign_signo -> . MINEQ
    (33) asign_signo -> . MULTEQ
    (34) asign_signo -> . DIVEQ

    ASEQ            shift and go to state 71
    PLUSEQ          shift and go to state 70
    MINEQ           shift and go to state 72
    MULTEQ          shift and go to state 73
    DIVEQ           shift and go to state 75

    asign_signo                    shift and go to state 74

state 35

    (20) statement -> ciclo .

    IF              reduce using rule 20 (statement -> ciclo .)
    PRINT           reduce using rule 20 (statement -> ciclo .)
    FOR             reduce using rule 20 (statement -> ciclo .)
    RETURN          reduce using rule 20 (statement -> ciclo .)
    BUILD           reduce using rule 20 (statement -> ciclo .)
    CONDITION       reduce using rule 20 (statement -> ciclo .)
    ID              reduce using rule 20 (statement -> ciclo .)
    TINT            reduce using rule 20 (statement -> ciclo .)
    TBOOL           reduce using rule 20 (statement -> ciclo .)
    TFLOAT          reduce using rule 20 (statement -> ciclo .)
    RCURLY          reduce using rule 20 (statement -> ciclo .)
    WHERE           reduce using rule 20 (statement -> ciclo .)


state 36

    (113) id -> ID . llamarfuncion
    (114) id -> ID . dimensions
    (116) llamarfuncion -> . LPAREN llamarfuncion3 RPAREN
    (53) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (54) dimensions -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 78
    LBRACKET        shift and go to state 62
    ASEQ            reduce using rule 124 (empty -> .)
    PLUSEQ          reduce using rule 124 (empty -> .)
    MINEQ           reduce using rule 124 (empty -> .)
    MULTEQ          reduce using rule 124 (empty -> .)
    DIVEQ           reduce using rule 124 (empty -> .)
    EXP             reduce using rule 124 (empty -> .)
    STAR            reduce using rule 124 (empty -> .)
    SLASH           reduce using rule 124 (empty -> .)
    MOD             reduce using rule 124 (empty -> .)
    PLUS            reduce using rule 124 (empty -> .)
    MINUS           reduce using rule 124 (empty -> .)
    GREATERTHAN     reduce using rule 124 (empty -> .)
    LESSTHAN        reduce using rule 124 (empty -> .)
    GREATEREQUAL    reduce using rule 124 (empty -> .)
    LESSEQUAL       reduce using rule 124 (empty -> .)
    SHR             reduce using rule 124 (empty -> .)
    SHL             reduce using rule 124 (empty -> .)
    EQ              reduce using rule 124 (empty -> .)
    DIF             reduce using rule 124 (empty -> .)
    ANDB            reduce using rule 124 (empty -> .)
    XOR             reduce using rule 124 (empty -> .)
    ORB             reduce using rule 124 (empty -> .)
    AND             reduce using rule 124 (empty -> .)
    OR              reduce using rule 124 (empty -> .)
    SEMIC           reduce using rule 124 (empty -> .)
    RBRACKET        reduce using rule 124 (empty -> .)
    COMMA           reduce using rule 124 (empty -> .)
    RPAREN          reduce using rule 124 (empty -> .)

    llamarfuncion                  shift and go to state 77
    dimensions                     shift and go to state 76
    empty                          shift and go to state 63

state 37

    (19) statement -> write .

    IF              reduce using rule 19 (statement -> write .)
    PRINT           reduce using rule 19 (statement -> write .)
    FOR             reduce using rule 19 (statement -> write .)
    RETURN          reduce using rule 19 (statement -> write .)
    BUILD           reduce using rule 19 (statement -> write .)
    CONDITION       reduce using rule 19 (statement -> write .)
    ID              reduce using rule 19 (statement -> write .)
    TINT            reduce using rule 19 (statement -> write .)
    TBOOL           reduce using rule 19 (statement -> write .)
    TFLOAT          reduce using rule 19 (statement -> write .)
    RCURLY          reduce using rule 19 (statement -> write .)
    WHERE           reduce using rule 19 (statement -> write .)


state 38

    (22) statement -> build .

    IF              reduce using rule 22 (statement -> build .)
    PRINT           reduce using rule 22 (statement -> build .)
    FOR             reduce using rule 22 (statement -> build .)
    RETURN          reduce using rule 22 (statement -> build .)
    BUILD           reduce using rule 22 (statement -> build .)
    CONDITION       reduce using rule 22 (statement -> build .)
    ID              reduce using rule 22 (statement -> build .)
    TINT            reduce using rule 22 (statement -> build .)
    TBOOL           reduce using rule 22 (statement -> build .)
    TFLOAT          reduce using rule 22 (statement -> build .)
    RCURLY          reduce using rule 22 (statement -> build .)
    WHERE           reduce using rule 22 (statement -> build .)


state 39

    (58) bloque2 -> statement . bloque2
    (58) bloque2 -> . statement bloque2
    (59) bloque2 -> . empty
    (16) statement -> . declaration
    (17) statement -> . asign
    (18) statement -> . condition
    (19) statement -> . write
    (20) statement -> . ciclo
    (21) statement -> . return
    (22) statement -> . build
    (23) statement -> . wherecondition
    (124) empty -> .
    (51) declaration -> . typedeclaration POINTS ID dec22 SEMIC
    (27) asign -> . id asign_signo expresiones SEMIC
    (35) condition -> . IF asign bloque condition1
    (38) write -> . PRINT asign write2 SEMIC
    (41) ciclo -> . FOR ID IN DOT ID bloque
    (60) return -> . RETURN asign
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (52) typedeclaration -> . type dimensions
    (113) id -> . ID llamarfuncion
    (114) id -> . ID dimensions
    (121) type -> . TINT
    (122) type -> . TBOOL
    (123) type -> . TFLOAT

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BUILD resolved as shift
  ! shift/reduce conflict for CONDITION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TINT resolved as shift
  ! shift/reduce conflict for TBOOL resolved as shift
  ! shift/reduce conflict for TFLOAT resolved as shift
    RCURLY          reduce using rule 124 (empty -> .)
    IF              shift and go to state 48
    PRINT           shift and go to state 33
    FOR             shift and go to state 43
    RETURN          shift and go to state 31
    BUILD           shift and go to state 44
    CONDITION       shift and go to state 52
    ID              shift and go to state 36
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

  ! IF              [ reduce using rule 124 (empty -> .) ]
  ! PRINT           [ reduce using rule 124 (empty -> .) ]
  ! FOR             [ reduce using rule 124 (empty -> .) ]
  ! RETURN          [ reduce using rule 124 (empty -> .) ]
  ! BUILD           [ reduce using rule 124 (empty -> .) ]
  ! CONDITION       [ reduce using rule 124 (empty -> .) ]
  ! ID              [ reduce using rule 124 (empty -> .) ]
  ! TINT            [ reduce using rule 124 (empty -> .) ]
  ! TBOOL           [ reduce using rule 124 (empty -> .) ]
  ! TFLOAT          [ reduce using rule 124 (empty -> .) ]

    id                             shift and go to state 34
    ciclo                          shift and go to state 35
    write                          shift and go to state 37
    build                          shift and go to state 38
    statement                      shift and go to state 39
    type                           shift and go to state 28
    empty                          shift and go to state 79
    return                         shift and go to state 42
    typedeclaration                shift and go to state 25
    declaration                    shift and go to state 45
    condition                      shift and go to state 47
    bloque2                        shift and go to state 80
    asign                          shift and go to state 51
    wherecondition                 shift and go to state 53

state 40

    (10) model -> empty .
    (59) bloque2 -> empty .

  ! reduce/reduce conflict for IF resolved using rule 10 (model -> empty .)
  ! reduce/reduce conflict for PRINT resolved using rule 10 (model -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 10 (model -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 10 (model -> empty .)
  ! reduce/reduce conflict for BUILD resolved using rule 10 (model -> empty .)
  ! reduce/reduce conflict for CONDITION resolved using rule 10 (model -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 10 (model -> empty .)
  ! reduce/reduce conflict for TINT resolved using rule 10 (model -> empty .)
  ! reduce/reduce conflict for TBOOL resolved using rule 10 (model -> empty .)
  ! reduce/reduce conflict for TFLOAT resolved using rule 10 (model -> empty .)
  ! reduce/reduce conflict for RCURLY resolved using rule 10 (model -> empty .)
    IF              reduce using rule 10 (model -> empty .)
    PRINT           reduce using rule 10 (model -> empty .)
    FOR             reduce using rule 10 (model -> empty .)
    RETURN          reduce using rule 10 (model -> empty .)
    BUILD           reduce using rule 10 (model -> empty .)
    CONDITION       reduce using rule 10 (model -> empty .)
    ID              reduce using rule 10 (model -> empty .)
    TINT            reduce using rule 10 (model -> empty .)
    TBOOL           reduce using rule 10 (model -> empty .)
    TFLOAT          reduce using rule 10 (model -> empty .)
    RCURLY          reduce using rule 10 (model -> empty .)

  ! IF              [ reduce using rule 59 (bloque2 -> empty .) ]
  ! PRINT           [ reduce using rule 59 (bloque2 -> empty .) ]
  ! FOR             [ reduce using rule 59 (bloque2 -> empty .) ]
  ! RETURN          [ reduce using rule 59 (bloque2 -> empty .) ]
  ! BUILD           [ reduce using rule 59 (bloque2 -> empty .) ]
  ! CONDITION       [ reduce using rule 59 (bloque2 -> empty .) ]
  ! ID              [ reduce using rule 59 (bloque2 -> empty .) ]
  ! TINT            [ reduce using rule 59 (bloque2 -> empty .) ]
  ! TBOOL           [ reduce using rule 59 (bloque2 -> empty .) ]
  ! TFLOAT          [ reduce using rule 59 (bloque2 -> empty .) ]
  ! RCURLY          [ reduce using rule 59 (bloque2 -> empty .) ]


state 41

    (1) program -> functions MODEL LCURLY vars data model . bloque2 RCURLY
    (58) bloque2 -> . statement bloque2
    (59) bloque2 -> . empty
    (16) statement -> . declaration
    (17) statement -> . asign
    (18) statement -> . condition
    (19) statement -> . write
    (20) statement -> . ciclo
    (21) statement -> . return
    (22) statement -> . build
    (23) statement -> . wherecondition
    (124) empty -> .
    (51) declaration -> . typedeclaration POINTS ID dec22 SEMIC
    (27) asign -> . id asign_signo expresiones SEMIC
    (35) condition -> . IF asign bloque condition1
    (38) write -> . PRINT asign write2 SEMIC
