Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    declaracion                    shift and go to state 20

state 11

    (87) program -> declarevars declarefunc MODEL . LCURLY varsdata block2 RCURLY

    LCURLY          shift and go to state 22


state 12

    (55) function -> FUNC ID . LPAREN manyargs RPAREN LCURLY varsdata block2 RCURLY

    LPAREN          shift and go to state 23


state 13

    (65) tipo -> TINT .

    POINTS          reduce using rule 65 (tipo -> TINT .)
    ID              reduce using rule 65 (tipo -> TINT .)


state 14

    (72) declaracion -> matrix .

    POINTS          reduce using rule 72 (declaracion -> matrix .)


state 15

    (68) vars -> VARS LCURLY listofvars . RCURLY

    RCURLY          shift and go to state 24


state 16

    (70) array -> LBRACKET . CTEI RBRACKET
    (69) matrix -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET

    CTEI            shift and go to state 25


state 17

    (67) tipo -> TBOOL .

    POINTS          reduce using rule 67 (tipo -> TBOOL .)
    ID              reduce using rule 67 (tipo -> TBOOL .)


state 18

    (71) declaracion -> array .

    POINTS          reduce using rule 71 (declaracion -> array .)


state 19

    (66) tipo -> TFLOAT .

    POINTS          reduce using rule 66 (tipo -> TFLOAT .)
    ID              reduce using rule 66 (tipo -> TFLOAT .)


state 20

    (79) listofvars -> declaracion . POINTS listofids SEMIC

    POINTS          shift and go to state 26


state 21

    (73) declaracion -> tipo .

    POINTS          reduce using rule 73 (declaracion -> tipo .)


state 22

    (87) program -> declarevars declarefunc MODEL LCURLY . varsdata block2 RCURLY
    (80) varsdata -> . vars data
    (81) varsdata -> . empty
    (82) varsdata -> . vars
    (68) vars -> . VARS LCURLY listofvars RCURLY
    (88) empty -> .

    VARS            shift and go to state 4
    ID              reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)
    MIN             reduce using rule 88 (empty -> .)
    MAX             reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    FOR             reduce using rule 88 (empty -> .)
    RCURLY          reduce using rule 88 (empty -> .)

    vars                           shift and go to state 27
    varsdata                       shift and go to state 28
    empty                          shift and go to state 29

state 23

    (55) function -> FUNC ID LPAREN . manyargs RPAREN LCURLY varsdata block2 RCURLY
    (56) manyargs -> . empty
    (57) manyargs -> . tipo ID liargs
    (88) empty -> .
    (65) tipo -> . TINT
    (66) tipo -> . TFLOAT
    (67) tipo -> . TBOOL

    RPAREN          reduce using rule 88 (empty -> .)
    TINT            shift and go to state 13
    TFLOAT          shift and go to state 19
    TBOOL           shift and go to state 17

    tipo                           shift and go to state 30
    manyargs                       shift and go to state 31
    empty                          shift and go to state 32

state 24

    (68) vars -> VARS LCURLY listofvars RCURLY .

    DATA            reduce using rule 68 (vars -> VARS LCURLY listofvars RCURLY .)
    ID              reduce using rule 68 (vars -> VARS LCURLY listofvars RCURLY .)
    IF              reduce using rule 68 (vars -> VARS LCURLY listofvars RCURLY .)
    PRINT           reduce using rule 68 (vars -> VARS LCURLY listofvars RCURLY .)
    MIN             reduce using rule 68 (vars -> VARS LCURLY listofvars RCURLY .)
    MAX             reduce using rule 68 (vars -> VARS LCURLY listofvars RCURLY .)
    RETURN          reduce using rule 68 (vars -> VARS LCURLY listofvars RCURLY .)
    FOR             reduce using rule 68 (vars -> VARS LCURLY listofvars RCURLY .)
    RCURLY          reduce using rule 68 (vars -> VARS LCURLY listofvars RCURLY .)
    FUNC            reduce using rule 68 (vars -> VARS LCURLY listofvars RCURLY .)
    MODEL           reduce using rule 68 (vars -> VARS LCURLY listofvars RCURLY .)


state 25

    (70) array -> LBRACKET CTEI . RBRACKET
    (69) matrix -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 33


state 26

    (79) listofvars -> declaracion POINTS . listofids SEMIC
    (76) listofids -> . ID lid

    ID              shift and go to state 35

    listofids                      shift and go to state 34

state 27

    (80) varsdata -> vars . data
    (82) varsdata -> vars .
    (10) data -> . DATA LCURLY asignmany RCURLY

    ID              reduce using rule 82 (varsdata -> vars .)
    IF              reduce using rule 82 (varsdata -> vars .)
    PRINT           reduce using rule 82 (varsdata -> vars .)
    MIN             reduce using rule 82 (varsdata -> vars .)
    MAX             reduce using rule 82 (varsdata -> vars .)
    RETURN          reduce using rule 82 (varsdata -> vars .)
    FOR             reduce using rule 82 (varsdata -> vars .)
    RCURLY          reduce using rule 82 (varsdata -> vars .)
    DATA            shift and go to state 37

    data                           shift and go to state 36

state 28

    (87) program -> declarevars declarefunc MODEL LCURLY varsdata . block2 RCURLY
    (62) block2 -> . statement block2
    (63) block2 -> . statement
    (64) block2 -> . empty
    (47) statement -> . asign
    (48) statement -> . condition
    (49) statement -> . write
    (50) statement -> . optimize
    (51) statement -> . loop
    (52) statement -> . return
    (88) empty -> .
    (46) asign -> . ID EQUALS expresion SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (41) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS restrictions
    (16) optimize -> . MAX EQUALS restrictions
    (53) loop -> . for
    (54) return -> . RETURN asign
    (20) for -> . FOR ID IN DOT ID LBRACKET statement RBRACKET

    RCURLY          reduce using rule 88 (empty -> .)
    ID              shift and go to state 49
    IF              shift and go to state 51
    PRINT           shift and go to state 41
    MIN             shift and go to state 40
    MAX             shift and go to state 52
    RETURN          shift and go to state 38
    FOR             shift and go to state 48

    return                         shift and go to state 47
    block2                         shift and go to state 39
    for                            shift and go to state 42
    asign                          shift and go to state 53
    write                          shift and go to state 44
    condition                      shift and go to state 50
    statement                      shift and go to state 45
    loop                           shift and go to state 54
    optimize                       shift and go to state 43
    empty                          shift and go to state 46

state 29

    (81) varsdata -> empty .

    ID              reduce using rule 81 (varsdata -> empty .)
    IF              reduce using rule 81 (varsdata -> empty .)
    PRINT           reduce using rule 81 (varsdata -> empty .)
    MIN             reduce using rule 81 (varsdata -> empty .)
    MAX             reduce using rule 81 (varsdata -> empty .)
    RETURN          reduce using rule 81 (varsdata -> empty .)
    FOR             reduce using rule 81 (varsdata -> empty .)
    RCURLY          reduce using rule 81 (varsdata -> empty .)


state 30

    (57) manyargs -> tipo . ID liargs

    ID              shift and go to state 55


state 31

    (55) function -> FUNC ID LPAREN manyargs . RPAREN LCURLY varsdata block2 RCURLY

    RPAREN          shift and go to state 56


state 32

    (56) manyargs -> empty .

    RPAREN          reduce using rule 56 (manyargs -> empty .)


state 33

    (70) array -> LBRACKET CTEI RBRACKET .
    (69) matrix -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET

    POINTS          reduce using rule 70 (array -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 57


state 34

    (79) listofvars -> declaracion POINTS listofids . SEMIC

    SEMIC           shift and go to state 58


state 35

    (76) listofids -> ID . lid
    (74) lid -> . COMMA listofids
    (75) lid -> . empty
    (88) empty -> .

    COMMA           shift and go to state 61
    SEMIC           reduce using rule 88 (empty -> .)

    lid                            shift and go to state 59
    empty                          shift and go to state 60

state 36

    (80) varsdata -> vars data .

    ID              reduce using rule 80 (varsdata -> vars data .)
    IF              reduce using rule 80 (varsdata -> vars data .)
    PRINT           reduce using rule 80 (varsdata -> vars data .)
    MIN             reduce using rule 80 (varsdata -> vars data .)
    MAX             reduce using rule 80 (varsdata -> vars data .)
    RETURN          reduce using rule 80 (varsdata -> vars data .)
    FOR             reduce using rule 80 (varsdata -> vars data .)
    RCURLY          reduce using rule 80 (varsdata -> vars data .)


state 37

    (10) data -> DATA . LCURLY asignmany RCURLY

    LCURLY          shift and go to state 62


state 38

    (54) return -> RETURN . asign
    (46) asign -> . ID EQUALS expresion SEMIC

    ID              shift and go to state 49

    asign                          shift and go to state 63

state 39

    (87) program -> declarevars declarefunc MODEL LCURLY varsdata block2 . RCURLY

    RCURLY          shift and go to state 64


state 40

    (15) optimize -> MIN . EQUALS restrictions

    EQUALS          shift and go to state 65


state 41

    (41) write -> PRINT . LPAREN write2 RPAREN SEMIC

    LPAREN          shift and go to state 66


state 42

    (53) loop -> for .

    ID              reduce using rule 53 (loop -> for .)
    IF              reduce using rule 53 (loop -> for .)
    PRINT           reduce using rule 53 (loop -> for .)
    MIN             reduce using rule 53 (loop -> for .)
    MAX             reduce using rule 53 (loop -> for .)
    RETURN          reduce using rule 53 (loop -> for .)
    FOR             reduce using rule 53 (loop -> for .)
    RCURLY          reduce using rule 53 (loop -> for .)
    RBRACKET        reduce using rule 53 (loop -> for .)
    SEMIC           reduce using rule 53 (loop -> for .)
    ELSE            reduce using rule 53 (loop -> for .)


state 43

    (50) statement -> optimize .

    ID              reduce using rule 50 (statement -> optimize .)
    IF              reduce using rule 50 (statement -> optimize .)
    PRINT           reduce using rule 50 (statement -> optimize .)
    MIN             reduce using rule 50 (statement -> optimize .)
    MAX             reduce using rule 50 (statement -> optimize .)
    RETURN          reduce using rule 50 (statement -> optimize .)
    FOR             reduce using rule 50 (statement -> optimize .)
    RCURLY          reduce using rule 50 (statement -> optimize .)
    RBRACKET        reduce using rule 50 (statement -> optimize .)
    SEMIC           reduce using rule 50 (statement -> optimize .)
    ELSE            reduce using rule 50 (statement -> optimize .)


state 44

    (49) statement -> write .

    ID              reduce using rule 49 (statement -> write .)
    IF              reduce using rule 49 (statement -> write .)
    PRINT           reduce using rule 49 (statement -> write .)
    MIN             reduce using rule 49 (statement -> write .)
    MAX             reduce using rule 49 (statement -> write .)
    RETURN          reduce using rule 49 (statement -> write .)
    FOR             reduce using rule 49 (statement -> write .)
    RCURLY          reduce using rule 49 (statement -> write .)
    RBRACKET        reduce using rule 49 (statement -> write .)
    SEMIC           reduce using rule 49 (statement -> write .)
    ELSE            reduce using rule 49 (statement -> write .)


state 45

    (62) block2 -> statement . block2
    (63) block2 -> statement .
    (62) block2 -> . statement block2
    (63) block2 -> . statement
    (64) block2 -> . empty
    (47) statement -> . asign
    (48) statement -> . condition
    (49) statement -> . write
    (50) statement -> . optimize
    (51) statement -> . loop
    (52) statement -> . return
    (88) empty -> .
    (46) asign -> . ID EQUALS expresion SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (41) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS restrictions
    (16) optimize -> . MAX EQUALS restrictions
    (53) loop -> . for
    (54) return -> . RETURN asign
    (20) for -> . FOR ID IN DOT ID LBRACKET statement RBRACKET

  ! reduce/reduce conflict for RCURLY resolved using rule 63 (block2 -> statement .)
  ! reduce/reduce conflict for SEMIC resolved using rule 63 (block2 -> statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 63 (block2 -> statement .)
    SEMIC           reduce using rule 63 (block2 -> statement .)
    ELSE            reduce using rule 63 (block2 -> statement .)
    RCURLY          reduce using rule 63 (block2 -> statement .)
    ID              shift and go to state 49
    IF              shift and go to state 51
    PRINT           shift and go to state 41
    MIN             shift and go to state 40
    MAX             shift and go to state 52
    RETURN          shift and go to state 38
    FOR             shift and go to state 48

  ! RCURLY          [ reduce using rule 88 (empty -> .) ]
  ! SEMIC           [ reduce using rule 88 (empty -> .) ]
  ! ELSE            [ reduce using rule 88 (empty -> .) ]

    return                         shift and go to state 47
    block2                         shift and go to state 67
    for                            shift and go to state 42
    asign                          shift and go to state 53
    write                          shift and go to state 44
    condition                      shift and go to state 50
    statement                      shift and go to state 45
    loop                           shift and go to state 54
    optimize                       shift and go to state 43
    empty                          shift and go to state 46

state 46

    (64) block2 -> empty .

    SEMIC           reduce using rule 64 (block2 -> empty .)
    ELSE            reduce using rule 64 (block2 -> empty .)
    RCURLY          reduce using rule 64 (block2 -> empty .)


state 47

    (52) statement -> return .

    ID              reduce using rule 52 (statement -> return .)
    IF              reduce using rule 52 (statement -> return .)
    PRINT           reduce using rule 52 (statement -> return .)
    MIN             reduce using rule 52 (statement -> return .)
    MAX             reduce using rule 52 (statement -> return .)
    RETURN          reduce using rule 52 (statement -> return .)
    FOR             reduce using rule 52 (statement -> return .)
    RCURLY          reduce using rule 52 (statement -> return .)
    RBRACKET        reduce using rule 52 (statement -> return .)
    SEMIC           reduce using rule 52 (statement -> return .)
    ELSE            reduce using rule 52 (statement -> return .)


state 48

    (20) for -> FOR . ID IN DOT ID LBRACKET statement RBRACKET

    ID              shift and go to state 68


state 49

    (46) asign -> ID . EQUALS expresion SEMIC

    EQUALS          shift and go to state 69


state 50

    (48) statement -> condition .

    ID              reduce using rule 48 (statement -> condition .)
    IF              reduce using rule 48 (statement -> condition .)
    PRINT           reduce using rule 48 (statement -> condition .)
    MIN             reduce using rule 48 (statement -> condition .)
    MAX             reduce using rule 48 (statement -> condition .)
    RETURN          reduce using rule 48 (statement -> condition .)
    FOR             reduce using rule 48 (statement -> condition .)
    RCURLY          reduce using rule 48 (statement -> condition .)
    RBRACKET        reduce using rule 48 (statement -> condition .)
    SEMIC           reduce using rule 48 (statement -> condition .)
    ELSE            reduce using rule 48 (statement -> condition .)


state 51

    (32) condition -> IF . LPAREN expresion RPAREN block SEMIC
    (33) condition -> IF . LPAREN expresion RPAREN block ELSE block SEMIC

    LPAREN          shift and go to state 70


state 52

    (16) optimize -> MAX . EQUALS restrictions

    EQUALS          shift and go to state 71


state 53

    (47) statement -> asign .

    ID              reduce using rule 47 (statement -> asign .)
    IF              reduce using rule 47 (statement -> asign .)
    PRINT           reduce using rule 47 (statement -> asign .)
    MIN             reduce using rule 47 (statement -> asign .)
    MAX             reduce using rule 47 (statement -> asign .)
    RETURN          reduce using rule 47 (statement -> asign .)
    FOR             reduce using rule 47 (statement -> asign .)
    RCURLY          reduce using rule 47 (statement -> asign .)
    RBRACKET        reduce using rule 47 (statement -> asign .)
    SEMIC           reduce using rule 47 (statement -> asign .)
    ELSE            reduce using rule 47 (statement -> asign .)


state 54

    (51) statement -> loop .

    ID              reduce using rule 51 (statement -> loop .)
    IF              reduce using rule 51 (statement -> loop .)
    PRINT           reduce using rule 51 (statement -> loop .)
    MIN             reduce using rule 51 (statement -> loop .)
    MAX             reduce using rule 51 (statement -> loop .)
    RETURN          reduce using rule 51 (statement -> loop .)
    FOR             reduce using rule 51 (statement -> loop .)
    RCURLY          reduce using rule 51 (statement -> loop .)
    RBRACKET        reduce using rule 51 (statement -> loop .)
    SEMIC           reduce using rule 51 (statement -> loop .)
    ELSE            reduce using rule 51 (statement -> loop .)


state 55

    (57) manyargs -> tipo ID . liargs
    (58) liargs -> . empty
    (59) liargs -> . COMMA manyargs
    (88) empty -> .

    COMMA           shift and go to state 73
    RPAREN          reduce using rule 88 (empty -> .)

    liargs                         shift and go to state 72
    empty                          shift and go to state 74

state 56

    (55) function -> FUNC ID LPAREN manyargs RPAREN . LCURLY varsdata block2 RCURLY

    LCURLY          shift and go to state 75


state 57

    (69) matrix -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET

    CTEI            shift and go to state 76


state 58

    (79) listofvars -> declaracion POINTS listofids SEMIC .

    RCURLY          reduce using rule 79 (listofvars -> declaracion POINTS listofids SEMIC .)


state 59

    (76) listofids -> ID lid .

    SEMIC           reduce using rule 76 (listofids -> ID lid .)


state 60

    (75) lid -> empty .

    SEMIC           reduce using rule 75 (lid -> empty .)


state 61

    (74) lid -> COMMA . listofids
    (76) listofids -> . ID lid

    ID              shift and go to state 35

    listofids                      shift and go to state 77

state 62

    (10) data -> DATA LCURLY . asignmany RCURLY
    (11) asignmany -> . asign SEMIC asignlist
    (12) asignmany -> . asign
    (46) asign -> . ID EQUALS expresion SEMIC

    ID              shift and go to state 49

    asignmany                      shift and go to state 78
    asign                          shift and go to state 79

state 63

    (54) return -> RETURN asign .

    ID              reduce using rule 54 (return -> RETURN asign .)
    IF              reduce using rule 54 (return -> RETURN asign .)
    PRINT           reduce using rule 54 (return -> RETURN asign .)
    MIN             reduce using rule 54 (return -> RETURN asign .)
    MAX             reduce using rule 54 (return -> RETURN asign .)
    RETURN          reduce using rule 54 (return -> RETURN asign .)
    FOR             reduce using rule 54 (return -> RETURN asign .)
    SEMIC           reduce using rule 54 (return -> RETURN asign .)
    RCURLY          reduce using rule 54 (return -> RETURN asign .)
    ELSE            reduce using rule 54 (return -> RETURN asign .)
    RBRACKET        reduce using rule 54 (return -> RETURN asign .)


state 64

    (87) program -> declarevars declarefunc MODEL LCURLY varsdata block2 RCURLY .

    $end            reduce using rule 87 (program -> declarevars declarefunc MODEL LCURLY varsdata block2 RCURLY .)


state 65

    (15) optimize -> MIN EQUALS . restrictions
    (17) restrictions -> . WHERE restrictions2

    WHERE           shift and go to state 81

    restrictions                   shift and go to state 80

state 66

    (41) write -> PRINT LPAREN . write2 RPAREN SEMIC
    (42) write2 -> . expresion
    (43) write2 -> . CTESTRING
    (44) write2 -> . expresion DOT write2
    (45) write2 -> . CTESTRING DOT write2
    (34) expresion -> . exp
    (35) expresion -> . exp LESSTHAN exp
    (36) expresion -> . exp GREATERTHAN exp
    (37) expresion -> . exp BETWEEN exp
    (38) exp -> . term
    (39) exp -> . term PLUS exp
    (40) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 83
    PLUS            shift and go to state 85
    MINUS           shift and go to state 84
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTEBOOL         shift and go to state 92
    ID              shift and go to state 89

    expresion                      shift and go to state 90
    term                           shift and go to state 91
    constant                       shift and go to state 88
    write2                         shift and go to state 93
    functioncall                   shift and go to state 87
    exp                            shift and go to state 95
    factor                         shift and go to state 86

state 67

    (62) block2 -> statement block2 .

    SEMIC           reduce using rule 62 (block2 -> statement block2 .)
    ELSE            reduce using rule 62 (block2 -> statement block2 .)
    RCURLY          reduce using rule 62 (block2 -> statement block2 .)


state 68

    (20) for -> FOR ID . IN DOT ID LBRACKET statement RBRACKET

    IN              shift and go to state 97


state 69

    (46) asign -> ID EQUALS . expresion SEMIC
    (34) expresion -> . exp
    (35) expresion -> . exp LESSTHAN exp
    (36) expresion -> . exp GREATERTHAN exp
    (37) expresion -> . exp BETWEEN exp
    (38) exp -> . term
    (39) exp -> . term PLUS exp
    (40) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
