Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SUM

Grammar

Rule 0     S' -> program
Rule 81    write2 -> CTESTRING
Rule 82    write2 -> expresion DOT write2
Rule 83    write2 -> CTESTRING DOT write2
Rule 84    return -> RETURN asign
Rule 85    statementblock -> statement statementblock
Rule 86    statementblock -> statement
Rule 87    statementblock -> empty
Rule 88    empty -> <empty>

Terminals, with rules where they appear

BETWEEN              : 35
BUILD                : 60
COMMA                : 8 22 28
CONDITION            : 62
CTEBOOL              : 69
CTEF                 : 67 75
CTEI                 : 66 74
CTESTRING            : 68 81 83
DATA                 : 24
DOT                  : 76 82 83
ELSE                 : 78
EQUALS               : 27 49 50
FOR                  : 76
FUNC                 : 4
GREATEREQUAL         : 33
GREATERTHAN          : 34
ID                   : 4 10 21 27 72 73 74 75 76 76
IF                   : 77 78
IN                   : 76
LBRACKET             : 19
LCURLY               : 1 4 13 24 61 76
LESSEQUAL            : 32
LESSTHAN             : 31
LPAREN               : 4 45 73 74 75 77 78 79
MAX                  : 50
MIN                  : 49
MINUS                : 38 43
MODEL                : 1
PLUS                 : 37 42
POINTS               : 17
PRINT                : 79
RBRACKET             : 19
RCURLY               : 1 4 13 24 61 76
RETURN               : 84
RPAREN               : 4 45 73 74 75 77 78 79
SEMIC                : 17 27 60 62 77 78 79
SLASH                : 41
STAR                 : 40
SUM                  : 
TBOOL                : 65
TFLOAT               : 64
TINT                 : 63
VARS                 : 13
WHERE                : 61
error                : 

Nonterminals, with rules where they appear

asign                : 25 51 84
asignmany            : 24 25
build                : 58
condition            : 53
constant             : 42 43 44
data                 : 1 4
dimensions           : 18 19 72
empty                : 3 7 9 12 16 20 23 26 48 87
exp                  : 30 31 31 32 32 33 33 34 34 35 35 37 38
expresion            : 19 28 29 45 52 60 62 73 77 78 80 82
expresiones          : 27 28
factor               : 39 40 41
for                  : 56
function             : 2
functioncall         : 71
functions            : 1 2
id                   : 70
lid                  : 21
listofids            : 17 22
listofvars           : 14 15
lparameters          : 4
lvars                : 13 14
model                : 1
optimize             : 46 47 55
parameter            : 5 6
parameters           : 6 8
program              : 0
return               : 57
statement            : 49 50 85 86
statementblock       : 1 4 61 76 77 78 78 85
term                 : 36 37 38 40 41
typedeclaration      : 17
varblock             : 11
vars                 : 1 4
vartype              : 10 18
where                : 47
wherecondition       : 59
write                : 54
write2               : 79 82 83

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . functions MODEL LCURLY vars data model statementblock RCURLY
    (2) functions -> . function functions
    (3) functions -> . empty
    (4) function -> . FUNC ID LPAREN lparameters RPAREN LCURLY vars data statementblock RCURLY
    (88) empty -> .

    FUNC            shift and go to state 4
    MODEL           reduce using rule 88 (empty -> .)

    function                       shift and go to state 1
    functions                      shift and go to state 2
    program                        shift and go to state 3
    empty                          shift and go to state 5

state 1

    (2) functions -> function . functions
    (2) functions -> . function functions
    (3) functions -> . empty
    (4) function -> . FUNC ID LPAREN lparameters RPAREN LCURLY vars data statementblock RCURLY
    (88) empty -> .

    FUNC            shift and go to state 4
    MODEL           reduce using rule 88 (empty -> .)

    function                       shift and go to state 1
    functions                      shift and go to state 6
    empty                          shift and go to state 5

state 2

    (1) program -> functions . MODEL LCURLY vars data model statementblock RCURLY

    MODEL           shift and go to state 7


state 3

    (0) S' -> program .



state 4

    (4) function -> FUNC . ID LPAREN lparameters RPAREN LCURLY vars data statementblock RCURLY

    ID              shift and go to state 8


state 5

    (3) functions -> empty .

    MODEL           reduce using rule 3 (functions -> empty .)


state 6

    (2) functions -> function functions .

    MODEL           reduce using rule 2 (functions -> function functions .)


state 7

    (1) program -> functions MODEL . LCURLY vars data model statementblock RCURLY

    LCURLY          shift and go to state 9


state 8

    (4) function -> FUNC ID . LPAREN lparameters RPAREN LCURLY vars data statementblock RCURLY

    LPAREN          shift and go to state 10


state 9

    (1) program -> functions MODEL LCURLY . vars data model statementblock RCURLY
    (11) vars -> . varblock
    (12) vars -> . empty
    (13) varblock -> . VARS LCURLY lvars RCURLY
    (88) empty -> .

    VARS            shift and go to state 11
    DATA            reduce using rule 88 (empty -> .)

    vars                           shift and go to state 12
    varblock                       shift and go to state 13
    empty                          shift and go to state 14

state 10

    (4) function -> FUNC ID LPAREN . lparameters RPAREN LCURLY vars data statementblock RCURLY
    (5) lparameters -> . parameter
    (6) lparameters -> . parameter parameters
    (7) lparameters -> . empty
    (10) parameter -> . vartype ID
    (88) empty -> .
    (63) vartype -> . TINT
    (64) vartype -> . TFLOAT
    (65) vartype -> . TBOOL

    RPAREN          reduce using rule 88 (empty -> .)
    TINT            shift and go to state 18
    TFLOAT          shift and go to state 15
    TBOOL           shift and go to state 20

    lparameters                    shift and go to state 16
    vartype                        shift and go to state 19
    parameter                      shift and go to state 17
    empty                          shift and go to state 21

state 11

    (13) varblock -> VARS . LCURLY lvars RCURLY

    LCURLY          shift and go to state 22


state 12

    (1) program -> functions MODEL LCURLY vars . data model statementblock RCURLY
    (24) data -> . DATA LCURLY asignmany RCURLY

    DATA            shift and go to state 23

    data                           shift and go to state 24

state 13

    (11) vars -> varblock .

    DATA            reduce using rule 11 (vars -> varblock .)


state 14

    (12) vars -> empty .

    DATA            reduce using rule 12 (vars -> empty .)


state 15

    (64) vartype -> TFLOAT .

    ID              reduce using rule 64 (vartype -> TFLOAT .)
    LBRACKET        reduce using rule 64 (vartype -> TFLOAT .)
    POINTS          reduce using rule 64 (vartype -> TFLOAT .)


state 16

    (4) function -> FUNC ID LPAREN lparameters . RPAREN LCURLY vars data statementblock RCURLY

    RPAREN          shift and go to state 25


state 17

    (5) lparameters -> parameter .
    (6) lparameters -> parameter . parameters
    (8) parameters -> . COMMA parameters
    (9) parameters -> . empty
    (88) empty -> .

  ! reduce/reduce conflict for RPAREN resolved using rule 5 (lparameters -> parameter .)
    RPAREN          reduce using rule 5 (lparameters -> parameter .)
    COMMA           shift and go to state 26

  ! RPAREN          [ reduce using rule 88 (empty -> .) ]

    empty                          shift and go to state 27
    parameters                     shift and go to state 28

state 18

    (63) vartype -> TINT .

    ID              reduce using rule 63 (vartype -> TINT .)
    LBRACKET        reduce using rule 63 (vartype -> TINT .)
    POINTS          reduce using rule 63 (vartype -> TINT .)


state 19

    (10) parameter -> vartype . ID

    ID              shift and go to state 29


state 20

    (65) vartype -> TBOOL .

    ID              reduce using rule 65 (vartype -> TBOOL .)
    LBRACKET        reduce using rule 65 (vartype -> TBOOL .)
    POINTS          reduce using rule 65 (vartype -> TBOOL .)


state 21

    (7) lparameters -> empty .

    RPAREN          reduce using rule 7 (lparameters -> empty .)


state 22

    (13) varblock -> VARS LCURLY . lvars RCURLY
    (14) lvars -> . listofvars lvars
    (15) lvars -> . listofvars
    (16) lvars -> . empty
    (17) listofvars -> . typedeclaration POINTS listofids SEMIC
    (88) empty -> .
    (18) typedeclaration -> . vartype dimensions
    (63) vartype -> . TINT
    (64) vartype -> . TFLOAT
    (65) vartype -> . TBOOL

    RCURLY          reduce using rule 88 (empty -> .)
    TINT            shift and go to state 18
    TFLOAT          shift and go to state 15
    TBOOL           shift and go to state 20

    listofvars                     shift and go to state 31
    typedeclaration                shift and go to state 30
    lvars                          shift and go to state 32
    vartype                        shift and go to state 33
    empty                          shift and go to state 34

state 23

    (24) data -> DATA . LCURLY asignmany RCURLY

    LCURLY          shift and go to state 35


state 24

    (1) program -> functions MODEL LCURLY vars data . model statementblock RCURLY
    (46) model -> . optimize
    (47) model -> . optimize where
    (48) model -> . empty
    (49) optimize -> . MIN EQUALS statement
    (50) optimize -> . MAX EQUALS statement
    (88) empty -> .

  ! shift/reduce conflict for MIN resolved as shift
  ! shift/reduce conflict for MAX resolved as shift
    MIN             shift and go to state 36
    MAX             shift and go to state 38
    ID              reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)
    FOR             reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    BUILD           reduce using rule 88 (empty -> .)
    CONDITION       reduce using rule 88 (empty -> .)
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    LPAREN          reduce using rule 88 (empty -> .)
    CTEI            reduce using rule 88 (empty -> .)
    CTEF            reduce using rule 88 (empty -> .)
    CTESTRING       reduce using rule 88 (empty -> .)
    CTEBOOL         reduce using rule 88 (empty -> .)
    RCURLY          reduce using rule 88 (empty -> .)

  ! MIN             [ reduce using rule 88 (empty -> .) ]
  ! MAX             [ reduce using rule 88 (empty -> .) ]

    model                          shift and go to state 39
    optimize                       shift and go to state 37
    empty                          shift and go to state 40

state 25

    (4) function -> FUNC ID LPAREN lparameters RPAREN . LCURLY vars data statementblock RCURLY

    LCURLY          shift and go to state 41


state 26

    (8) parameters -> COMMA . parameters
    (8) parameters -> . COMMA parameters
    (9) parameters -> . empty
    (88) empty -> .

    COMMA           shift and go to state 26
    RPAREN          reduce using rule 88 (empty -> .)

    empty                          shift and go to state 27
    parameters                     shift and go to state 42

state 27

    (9) parameters -> empty .

    RPAREN          reduce using rule 9 (parameters -> empty .)


state 28

    (6) lparameters -> parameter parameters .

    RPAREN          reduce using rule 6 (lparameters -> parameter parameters .)


state 29

    (10) parameter -> vartype ID .

    COMMA           reduce using rule 10 (parameter -> vartype ID .)
    RPAREN          reduce using rule 10 (parameter -> vartype ID .)


state 30

    (17) listofvars -> typedeclaration . POINTS listofids SEMIC

    POINTS          shift and go to state 43


state 31

    (14) lvars -> listofvars . lvars
    (15) lvars -> listofvars .
    (14) lvars -> . listofvars lvars
    (15) lvars -> . listofvars
    (16) lvars -> . empty
    (17) listofvars -> . typedeclaration POINTS listofids SEMIC
    (88) empty -> .
    (18) typedeclaration -> . vartype dimensions
    (63) vartype -> . TINT
    (64) vartype -> . TFLOAT
    (65) vartype -> . TBOOL

  ! reduce/reduce conflict for RCURLY resolved using rule 15 (lvars -> listofvars .)
    RCURLY          reduce using rule 15 (lvars -> listofvars .)
    TINT            shift and go to state 18
    TFLOAT          shift and go to state 15
    TBOOL           shift and go to state 20

  ! RCURLY          [ reduce using rule 88 (empty -> .) ]

    listofvars                     shift and go to state 31
    typedeclaration                shift and go to state 30
    lvars                          shift and go to state 44
    vartype                        shift and go to state 33
    empty                          shift and go to state 34

state 32

    (13) varblock -> VARS LCURLY lvars . RCURLY

    RCURLY          shift and go to state 45


state 33

    (18) typedeclaration -> vartype . dimensions
    (19) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (20) dimensions -> . empty
    (88) empty -> .

    LBRACKET        shift and go to state 47
    POINTS          reduce using rule 88 (empty -> .)

    dimensions                     shift and go to state 46
    empty                          shift and go to state 48

state 34

    (16) lvars -> empty .

    RCURLY          reduce using rule 16 (lvars -> empty .)


state 35

    (24) data -> DATA LCURLY . asignmany RCURLY
    (25) asignmany -> . asign asignmany
    (26) asignmany -> . empty
    (27) asign -> . ID EQUALS expresiones SEMIC
    (88) empty -> .

    ID              shift and go to state 51
    RCURLY          reduce using rule 88 (empty -> .)

    asignmany                      shift and go to state 49
    empty                          shift and go to state 52
    asign                          shift and go to state 50

state 36

    (49) optimize -> MIN . EQUALS statement

    EQUALS          shift and go to state 53


state 37

    (46) model -> optimize .
    (47) model -> optimize . where
    (61) where -> . WHERE LCURLY statementblock RCURLY

    ID              reduce using rule 46 (model -> optimize .)
    IF              reduce using rule 46 (model -> optimize .)
    PRINT           reduce using rule 46 (model -> optimize .)
    MIN             reduce using rule 46 (model -> optimize .)
    MAX             reduce using rule 46 (model -> optimize .)
    FOR             reduce using rule 46 (model -> optimize .)
    RETURN          reduce using rule 46 (model -> optimize .)
    BUILD           reduce using rule 46 (model -> optimize .)
    CONDITION       reduce using rule 46 (model -> optimize .)
    PLUS            reduce using rule 46 (model -> optimize .)
    MINUS           reduce using rule 46 (model -> optimize .)
    LPAREN          reduce using rule 46 (model -> optimize .)
    CTEI            reduce using rule 46 (model -> optimize .)
    CTEF            reduce using rule 46 (model -> optimize .)
    CTESTRING       reduce using rule 46 (model -> optimize .)
    CTEBOOL         reduce using rule 46 (model -> optimize .)
    RCURLY          reduce using rule 46 (model -> optimize .)
    WHERE           shift and go to state 55

    where                          shift and go to state 54

state 38

    (50) optimize -> MAX . EQUALS statement

    EQUALS          shift and go to state 56


state 39

    (1) program -> functions MODEL LCURLY vars data model . statementblock RCURLY
    (85) statementblock -> . statement statementblock
    (86) statementblock -> . statement
    (87) statementblock -> . empty
    (51) statement -> . asign
    (52) statement -> . expresion
    (53) statement -> . condition
    (54) statement -> . write
    (55) statement -> . optimize
    (56) statement -> . for
    (57) statement -> . return
    (58) statement -> . build
    (59) statement -> . wherecondition
    (88) empty -> .
    (27) asign -> . ID EQUALS expresiones SEMIC
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (77) condition -> . IF LPAREN expresion RPAREN statementblock SEMIC
    (78) condition -> . IF LPAREN expresion RPAREN statementblock ELSE statementblock SEMIC
    (79) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (49) optimize -> . MIN EQUALS statement
    (50) optimize -> . MAX EQUALS statement
    (76) for -> . FOR ID IN DOT ID LCURLY statementblock RCURLY
    (84) return -> . RETURN asign
    (60) build -> . BUILD expresion SEMIC
    (62) wherecondition -> . CONDITION expresion SEMIC
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    RCURLY          reduce using rule 88 (empty -> .)
    ID              shift and go to state 62
    IF              shift and go to state 78
    PRINT           shift and go to state 58
    MIN             shift and go to state 36
    MAX             shift and go to state 38
    FOR             shift and go to state 73
    RETURN          shift and go to state 57
    BUILD           shift and go to state 74
    CONDITION       shift and go to state 83
    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85

    constant                       shift and go to state 69
    id                             shift and go to state 61
    for                            shift and go to state 60
    optimize                       shift and go to state 76
    write                          shift and go to state 63
    build                          shift and go to state 65
    statement                      shift and go to state 66
    factor                         shift and go to state 67
    empty                          shift and go to state 70
    expresion                      shift and go to state 71
    return                         shift and go to state 72
    condition                      shift and go to state 77
    statementblock                 shift and go to state 79
    term                           shift and go to state 80
    asign                          shift and go to state 81
    functioncall                   shift and go to state 68
    exp                            shift and go to state 84
    wherecondition                 shift and go to state 86

state 40

    (48) model -> empty .

    ID              reduce using rule 48 (model -> empty .)
    IF              reduce using rule 48 (model -> empty .)
    PRINT           reduce using rule 48 (model -> empty .)
    MIN             reduce using rule 48 (model -> empty .)
    MAX             reduce using rule 48 (model -> empty .)
    FOR             reduce using rule 48 (model -> empty .)
    RETURN          reduce using rule 48 (model -> empty .)
    BUILD           reduce using rule 48 (model -> empty .)
    CONDITION       reduce using rule 48 (model -> empty .)
    PLUS            reduce using rule 48 (model -> empty .)
    MINUS           reduce using rule 48 (model -> empty .)
    LPAREN          reduce using rule 48 (model -> empty .)
    CTEI            reduce using rule 48 (model -> empty .)
    CTEF            reduce using rule 48 (model -> empty .)
    CTESTRING       reduce using rule 48 (model -> empty .)
    CTEBOOL         reduce using rule 48 (model -> empty .)
    RCURLY          reduce using rule 48 (model -> empty .)


state 41

    (4) function -> FUNC ID LPAREN lparameters RPAREN LCURLY . vars data statementblock RCURLY
    (11) vars -> . varblock
    (12) vars -> . empty
    (13) varblock -> . VARS LCURLY lvars RCURLY
    (88) empty -> .

    VARS            shift and go to state 11
    DATA            reduce using rule 88 (empty -> .)

    vars                           shift and go to state 89
    varblock                       shift and go to state 13
    empty                          shift and go to state 14

state 42

    (8) parameters -> COMMA parameters .

    RPAREN          reduce using rule 8 (parameters -> COMMA parameters .)


state 43

    (17) listofvars -> typedeclaration POINTS . listofids SEMIC
    (21) listofids -> . ID lid

    ID              shift and go to state 91

    listofids                      shift and go to state 90

state 44

    (14) lvars -> listofvars lvars .

    RCURLY          reduce using rule 14 (lvars -> listofvars lvars .)


state 45

    (13) varblock -> VARS LCURLY lvars RCURLY .

    DATA            reduce using rule 13 (varblock -> VARS LCURLY lvars RCURLY .)


state 46

    (18) typedeclaration -> vartype dimensions .

    POINTS          reduce using rule 18 (typedeclaration -> vartype dimensions .)


state 47

    (19) dimensions -> LBRACKET . expresion RBRACKET dimensions
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85
    ID              shift and go to state 92

    expresion                      shift and go to state 93
    term                           shift and go to state 80
    constant                       shift and go to state 69
    functioncall                   shift and go to state 68
    exp                            shift and go to state 84
    factor                         shift and go to state 67
    id                             shift and go to state 61

state 48

    (20) dimensions -> empty .

    POINTS          reduce using rule 20 (dimensions -> empty .)
    STAR            reduce using rule 20 (dimensions -> empty .)
    SLASH           reduce using rule 20 (dimensions -> empty .)
    PLUS            reduce using rule 20 (dimensions -> empty .)
    MINUS           reduce using rule 20 (dimensions -> empty .)
    LESSTHAN        reduce using rule 20 (dimensions -> empty .)
    LESSEQUAL       reduce using rule 20 (dimensions -> empty .)
    GREATEREQUAL    reduce using rule 20 (dimensions -> empty .)
    GREATERTHAN     reduce using rule 20 (dimensions -> empty .)
    BETWEEN         reduce using rule 20 (dimensions -> empty .)
    ID              reduce using rule 20 (dimensions -> empty .)
    IF              reduce using rule 20 (dimensions -> empty .)
    PRINT           reduce using rule 20 (dimensions -> empty .)
    MIN             reduce using rule 20 (dimensions -> empty .)
    MAX             reduce using rule 20 (dimensions -> empty .)
    FOR             reduce using rule 20 (dimensions -> empty .)
    RETURN          reduce using rule 20 (dimensions -> empty .)
    BUILD           reduce using rule 20 (dimensions -> empty .)
    CONDITION       reduce using rule 20 (dimensions -> empty .)
    LPAREN          reduce using rule 20 (dimensions -> empty .)
    CTEI            reduce using rule 20 (dimensions -> empty .)
    CTEF            reduce using rule 20 (dimensions -> empty .)
    CTESTRING       reduce using rule 20 (dimensions -> empty .)
    CTEBOOL         reduce using rule 20 (dimensions -> empty .)
    RCURLY          reduce using rule 20 (dimensions -> empty .)
    WHERE           reduce using rule 20 (dimensions -> empty .)
    SEMIC           reduce using rule 20 (dimensions -> empty .)
    ELSE            reduce using rule 20 (dimensions -> empty .)
    RBRACKET        reduce using rule 20 (dimensions -> empty .)
    RPAREN          reduce using rule 20 (dimensions -> empty .)
    COMMA           reduce using rule 20 (dimensions -> empty .)
    DOT             reduce using rule 20 (dimensions -> empty .)


state 49

    (24) data -> DATA LCURLY asignmany . RCURLY

    RCURLY          shift and go to state 94


state 50

    (25) asignmany -> asign . asignmany
    (25) asignmany -> . asign asignmany
    (26) asignmany -> . empty
    (27) asign -> . ID EQUALS expresiones SEMIC
    (88) empty -> .

    ID              shift and go to state 51
    RCURLY          reduce using rule 88 (empty -> .)

    asignmany                      shift and go to state 95
    empty                          shift and go to state 52
    asign                          shift and go to state 50

state 51

    (27) asign -> ID . EQUALS expresiones SEMIC

    EQUALS          shift and go to state 96


state 52

    (26) asignmany -> empty .

    RCURLY          reduce using rule 26 (asignmany -> empty .)


state 53

    (49) optimize -> MIN EQUALS . statement
    (51) statement -> . asign
    (52) statement -> . expresion
    (53) statement -> . condition
    (54) statement -> . write
    (55) statement -> . optimize
    (56) statement -> . for
    (57) statement -> . return
    (58) statement -> . build
    (59) statement -> . wherecondition
    (27) asign -> . ID EQUALS expresiones SEMIC
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (77) condition -> . IF LPAREN expresion RPAREN statementblock SEMIC
    (78) condition -> . IF LPAREN expresion RPAREN statementblock ELSE statementblock SEMIC
    (79) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (49) optimize -> . MIN EQUALS statement
    (50) optimize -> . MAX EQUALS statement
    (76) for -> . FOR ID IN DOT ID LCURLY statementblock RCURLY
    (84) return -> . RETURN asign
    (60) build -> . BUILD expresion SEMIC
    (62) wherecondition -> . CONDITION expresion SEMIC
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . LPAREN expresion RPAREN
    (66) constant -> . CTEI
    (67) constant -> . CTEF
    (68) constant -> . CTESTRING
    (69) constant -> . CTEBOOL
    (70) constant -> . id
    (71) constant -> . functioncall
    (72) id -> . ID dimensions
    (73) functioncall -> . ID LPAREN expresion RPAREN
    (74) functioncall -> . ID LPAREN CTEI RPAREN
    (75) functioncall -> . ID LPAREN CTEF RPAREN

    ID              shift and go to state 62
    IF              shift and go to state 78
    PRINT           shift and go to state 58
    MIN             shift and go to state 36
    MAX             shift and go to state 38
    FOR             shift and go to state 73
    RETURN          shift and go to state 57
    BUILD           shift and go to state 74
    CONDITION       shift and go to state 83
    PLUS            shift and go to state 64
    MINUS           shift and go to state 59
    LPAREN          shift and go to state 75
    CTEI            shift and go to state 87
    CTEF            shift and go to state 82
    CTESTRING       shift and go to state 88
    CTEBOOL         shift and go to state 85

    expresion                      shift and go to state 71
    return                         shift and go to state 72
    exp                            shift and go to state 84
    for                            shift and go to state 60
    term                           shift and go to state 80
    asign                          shift and go to state 81
    write                          shift and go to state 63
    functioncall                   shift and go to state 68
    build                          shift and go to state 65
    statement                      shift and go to state 97
    factor                         shift and go to state 67
    id                             shift and go to state 61
    constant                       shift and go to state 69
    wherecondition                 shift and go to state 86
    optimize                       shift and go to state 76
    condition                      shift and go to state 77

state 54

    (47) model -> optimize where .

    ID              reduce using rule 47 (model -> optimize where .)
    IF              reduce using rule 47 (model -> optimize where .)
    PRINT           reduce using rule 47 (model -> optimize where .)
    MIN             reduce using rule 47 (model -> optimize where .)
    MAX             reduce using rule 47 (model -> optimize where .)
    FOR             reduce using rule 47 (model -> optimize where .)
    RETURN          reduce using rule 47 (model -> optimize where .)
    BUILD           reduce using rule 47 (model -> optimize where .)
    CONDITION       reduce using rule 47 (model -> optimize where .)
    PLUS            reduce using rule 47 (model -> optimize where .)
