Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
state 3

    (85) programa -> declaravars . declarafuncion MODEL LCURLY declaravarsdata bloque2 RCURLY
    (81) declarafuncion -> . funcion
    (82) declarafuncion -> . empty
    (54) funcion -> . FUNC ID LPAREN listaargs RPAREN LCURLY declaravarsdata bloque RCURLY
    (86) empty -> .

    FUNC            shift and go to state 8
    MODEL           reduce using rule 86 (empty -> .)

    declarafuncion                 shift and go to state 7
    empty                          shift and go to state 9
    funcion                        shift and go to state 10

state 4

    (0) S' -> programa .



state 5

    (84) declaravars -> empty .

    FUNC            reduce using rule 84 (declaravars -> empty .)
    MODEL           reduce using rule 84 (declaravars -> empty .)


state 6

    (66) vars -> VARS LCURLY . listavars RCURLY
    (77) listavars -> . declaracion POINTS listaids SEMIC
    (69) declaracion -> . arreglo
    (70) declaracion -> . matriz
    (71) declaracion -> . tipo
    (68) arreglo -> . LBRACKET CTEI RBRACKET
    (67) matriz -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (63) tipo -> . TINT
    (64) tipo -> . TFLOAT
    (65) tipo -> . TBOOL

    LBRACKET        shift and go to state 16
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 18
    TBOOL           shift and go to state 17

    tipo                           shift and go to state 13
    matriz                         shift and go to state 15
    listavars                      shift and go to state 14
    arreglo                        shift and go to state 12
    declaracion                    shift and go to state 19

state 7

    (85) programa -> declaravars declarafuncion . MODEL LCURLY declaravarsdata bloque2 RCURLY

    MODEL           shift and go to state 20


state 8

    (54) funcion -> FUNC . ID LPAREN listaargs RPAREN LCURLY declaravarsdata bloque RCURLY

    ID              shift and go to state 21


state 9

    (82) declarafuncion -> empty .

    MODEL           reduce using rule 82 (declarafuncion -> empty .)


state 10

    (81) declarafuncion -> funcion .

    MODEL           reduce using rule 81 (declarafuncion -> funcion .)


state 11

    (63) tipo -> TINT .

    POINTS          reduce using rule 63 (tipo -> TINT .)
    ID              reduce using rule 63 (tipo -> TINT .)


state 12

    (69) declaracion -> arreglo .

    POINTS          reduce using rule 69 (declaracion -> arreglo .)


state 13

    (71) declaracion -> tipo .

    POINTS          reduce using rule 71 (declaracion -> tipo .)


state 14

    (66) vars -> VARS LCURLY listavars . RCURLY

    RCURLY          shift and go to state 22


state 15

    (70) declaracion -> matriz .

    POINTS          reduce using rule 70 (declaracion -> matriz .)


state 16

    (68) arreglo -> LBRACKET . CTEI RBRACKET
    (67) matriz -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET

    CTEI            shift and go to state 23


state 17

    (65) tipo -> TBOOL .

    POINTS          reduce using rule 65 (tipo -> TBOOL .)
    ID              reduce using rule 65 (tipo -> TBOOL .)


state 18

    (64) tipo -> TFLOAT .

    POINTS          reduce using rule 64 (tipo -> TFLOAT .)
    ID              reduce using rule 64 (tipo -> TFLOAT .)


state 19

    (77) listavars -> declaracion . POINTS listaids SEMIC

    POINTS          shift and go to state 24


state 20

    (85) programa -> declaravars declarafuncion MODEL . LCURLY declaravarsdata bloque2 RCURLY

    LCURLY          shift and go to state 25


state 21

    (54) funcion -> FUNC ID . LPAREN listaargs RPAREN LCURLY declaravarsdata bloque RCURLY

    LPAREN          shift and go to state 26


state 22

    (66) vars -> VARS LCURLY listavars RCURLY .

    DATA            reduce using rule 66 (vars -> VARS LCURLY listavars RCURLY .)
    LCURLY          reduce using rule 66 (vars -> VARS LCURLY listavars RCURLY .)
    ID              reduce using rule 66 (vars -> VARS LCURLY listavars RCURLY .)
    IF              reduce using rule 66 (vars -> VARS LCURLY listavars RCURLY .)
    PRINT           reduce using rule 66 (vars -> VARS LCURLY listavars RCURLY .)
    MIN             reduce using rule 66 (vars -> VARS LCURLY listavars RCURLY .)
    MAX             reduce using rule 66 (vars -> VARS LCURLY listavars RCURLY .)
    RETURN          reduce using rule 66 (vars -> VARS LCURLY listavars RCURLY .)
    FOR             reduce using rule 66 (vars -> VARS LCURLY listavars RCURLY .)
    FUNC            reduce using rule 66 (vars -> VARS LCURLY listavars RCURLY .)
    MODEL           reduce using rule 66 (vars -> VARS LCURLY listavars RCURLY .)


state 23

    (68) arreglo -> LBRACKET CTEI . RBRACKET
    (67) matriz -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 27


state 24

    (77) listavars -> declaracion POINTS . listaids SEMIC
    (74) listaids -> . ID lid

    ID              shift and go to state 28

    listaids                       shift and go to state 29

state 25

    (85) programa -> declaravars declarafuncion MODEL LCURLY . declaravarsdata bloque2 RCURLY
    (78) declaravarsdata -> . vars data
    (79) declaravarsdata -> . empty
    (80) declaravarsdata -> . vars
    (66) vars -> . VARS LCURLY listavars RCURLY
    (86) empty -> .

    VARS            shift and go to state 1
    ID              reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    PRINT           reduce using rule 86 (empty -> .)
    MIN             reduce using rule 86 (empty -> .)
    MAX             reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)

    vars                           shift and go to state 30
    declaravarsdata                shift and go to state 31
    empty                          shift and go to state 32

state 26

    (54) funcion -> FUNC ID LPAREN . listaargs RPAREN LCURLY declaravarsdata bloque RCURLY
    (55) listaargs -> . empty
    (56) listaargs -> . tipo ID liargs
    (86) empty -> .
    (63) tipo -> . TINT
    (64) tipo -> . TFLOAT
    (65) tipo -> . TBOOL

    RPAREN          reduce using rule 86 (empty -> .)
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 18
    TBOOL           shift and go to state 17

    tipo                           shift and go to state 33
    listaargs                      shift and go to state 34
    empty                          shift and go to state 35

state 27

    (68) arreglo -> LBRACKET CTEI RBRACKET .
    (67) matriz -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET

    POINTS          reduce using rule 68 (arreglo -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 36


state 28

    (74) listaids -> ID . lid
    (72) lid -> . COMMA listaids
    (73) lid -> . empty
    (86) empty -> .

    COMMA           shift and go to state 38
    SEMIC           reduce using rule 86 (empty -> .)

    lid                            shift and go to state 37
    empty                          shift and go to state 39

state 29

    (77) listavars -> declaracion POINTS listaids . SEMIC

    SEMIC           shift and go to state 40


state 30

    (78) declaravarsdata -> vars . data
    (80) declaravarsdata -> vars .
    (10) data -> . DATA LCURLY listaasignacion RCURLY

    ID              reduce using rule 80 (declaravarsdata -> vars .)
    IF              reduce using rule 80 (declaravarsdata -> vars .)
    PRINT           reduce using rule 80 (declaravarsdata -> vars .)
    MIN             reduce using rule 80 (declaravarsdata -> vars .)
    MAX             reduce using rule 80 (declaravarsdata -> vars .)
    RETURN          reduce using rule 80 (declaravarsdata -> vars .)
    FOR             reduce using rule 80 (declaravarsdata -> vars .)
    LCURLY          reduce using rule 80 (declaravarsdata -> vars .)
    DATA            shift and go to state 42

    data                           shift and go to state 41

state 31

    (85) programa -> declaravars declarafuncion MODEL LCURLY declaravarsdata . bloque2 RCURLY
    (61) bloque2 -> . estatuto bloque2
    (62) bloque2 -> . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . funcionoptimizacion
    (50) estatuto -> . ciclo
    (51) estatuto -> . retorno
    (45) asignacion -> . ID EQUALS expresion SEMIC
    (31) condicion -> . IF LPAREN expresion RPAREN bloque SEMIC
    (32) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC
    (40) escritura -> . PRINT LPAREN escritura2 RPAREN SEMIC
    (14) funcionoptimizacion -> . MIN EQUALS restricciones
    (15) funcionoptimizacion -> . MAX EQUALS restricciones
    (52) ciclo -> . for
    (53) retorno -> . RETURN asignacion
    (19) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

    ID              shift and go to state 53
    IF              shift and go to state 54
    PRINT           shift and go to state 45
    MIN             shift and go to state 44
    MAX             shift and go to state 57
    RETURN          shift and go to state 43
    FOR             shift and go to state 51

    bloque2                        shift and go to state 55
    ciclo                          shift and go to state 46
    asignacion                     shift and go to state 56
    funcionoptimizacion            shift and go to state 52
    estatuto                       shift and go to state 48
    for                            shift and go to state 47
    condicion                      shift and go to state 49
    retorno                        shift and go to state 50
    escritura                      shift and go to state 58

state 32

    (79) declaravarsdata -> empty .

    ID              reduce using rule 79 (declaravarsdata -> empty .)
    IF              reduce using rule 79 (declaravarsdata -> empty .)
    PRINT           reduce using rule 79 (declaravarsdata -> empty .)
    MIN             reduce using rule 79 (declaravarsdata -> empty .)
    MAX             reduce using rule 79 (declaravarsdata -> empty .)
    RETURN          reduce using rule 79 (declaravarsdata -> empty .)
    FOR             reduce using rule 79 (declaravarsdata -> empty .)
    LCURLY          reduce using rule 79 (declaravarsdata -> empty .)


state 33

    (56) listaargs -> tipo . ID liargs

    ID              shift and go to state 59


state 34

    (54) funcion -> FUNC ID LPAREN listaargs . RPAREN LCURLY declaravarsdata bloque RCURLY

    RPAREN          shift and go to state 60


state 35

    (55) listaargs -> empty .

    RPAREN          reduce using rule 55 (listaargs -> empty .)


state 36

    (67) matriz -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET

    CTEI            shift and go to state 61


state 37

    (74) listaids -> ID lid .

    SEMIC           reduce using rule 74 (listaids -> ID lid .)


state 38

    (72) lid -> COMMA . listaids
    (74) listaids -> . ID lid

    ID              shift and go to state 28

    listaids                       shift and go to state 62

state 39

    (73) lid -> empty .

    SEMIC           reduce using rule 73 (lid -> empty .)


state 40

    (77) listavars -> declaracion POINTS listaids SEMIC .

    RCURLY          reduce using rule 77 (listavars -> declaracion POINTS listaids SEMIC .)


state 41

    (78) declaravarsdata -> vars data .

    ID              reduce using rule 78 (declaravarsdata -> vars data .)
    IF              reduce using rule 78 (declaravarsdata -> vars data .)
    PRINT           reduce using rule 78 (declaravarsdata -> vars data .)
    MIN             reduce using rule 78 (declaravarsdata -> vars data .)
    MAX             reduce using rule 78 (declaravarsdata -> vars data .)
    RETURN          reduce using rule 78 (declaravarsdata -> vars data .)
    FOR             reduce using rule 78 (declaravarsdata -> vars data .)
    LCURLY          reduce using rule 78 (declaravarsdata -> vars data .)


state 42

    (10) data -> DATA . LCURLY listaasignacion RCURLY

    LCURLY          shift and go to state 63


state 43

    (53) retorno -> RETURN . asignacion
    (45) asignacion -> . ID EQUALS expresion SEMIC

    ID              shift and go to state 53

    asignacion                     shift and go to state 64

state 44

    (14) funcionoptimizacion -> MIN . EQUALS restricciones

    EQUALS          shift and go to state 65


state 45

    (40) escritura -> PRINT . LPAREN escritura2 RPAREN SEMIC

    LPAREN          shift and go to state 66


state 46

    (50) estatuto -> ciclo .

    ID              reduce using rule 50 (estatuto -> ciclo .)
    IF              reduce using rule 50 (estatuto -> ciclo .)
    PRINT           reduce using rule 50 (estatuto -> ciclo .)
    MIN             reduce using rule 50 (estatuto -> ciclo .)
    MAX             reduce using rule 50 (estatuto -> ciclo .)
    RETURN          reduce using rule 50 (estatuto -> ciclo .)
    FOR             reduce using rule 50 (estatuto -> ciclo .)
    RCURLY          reduce using rule 50 (estatuto -> ciclo .)
    SEMIC           reduce using rule 50 (estatuto -> ciclo .)
    ELSE            reduce using rule 50 (estatuto -> ciclo .)
    RBRACKET        reduce using rule 50 (estatuto -> ciclo .)


state 47

    (52) ciclo -> for .

    ID              reduce using rule 52 (ciclo -> for .)
    IF              reduce using rule 52 (ciclo -> for .)
    PRINT           reduce using rule 52 (ciclo -> for .)
    MIN             reduce using rule 52 (ciclo -> for .)
    MAX             reduce using rule 52 (ciclo -> for .)
    RETURN          reduce using rule 52 (ciclo -> for .)
    FOR             reduce using rule 52 (ciclo -> for .)
    RCURLY          reduce using rule 52 (ciclo -> for .)
    SEMIC           reduce using rule 52 (ciclo -> for .)
    RBRACKET        reduce using rule 52 (ciclo -> for .)
    ELSE            reduce using rule 52 (ciclo -> for .)


state 48

    (61) bloque2 -> estatuto . bloque2
    (62) bloque2 -> estatuto .
    (61) bloque2 -> . estatuto bloque2
    (62) bloque2 -> . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . funcionoptimizacion
    (50) estatuto -> . ciclo
    (51) estatuto -> . retorno
    (45) asignacion -> . ID EQUALS expresion SEMIC
    (31) condicion -> . IF LPAREN expresion RPAREN bloque SEMIC
    (32) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC
    (40) escritura -> . PRINT LPAREN escritura2 RPAREN SEMIC
    (14) funcionoptimizacion -> . MIN EQUALS restricciones
    (15) funcionoptimizacion -> . MAX EQUALS restricciones
    (52) ciclo -> . for
    (53) retorno -> . RETURN asignacion
    (19) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

    SEMIC           reduce using rule 62 (bloque2 -> estatuto .)
    ELSE            reduce using rule 62 (bloque2 -> estatuto .)
    RCURLY          reduce using rule 62 (bloque2 -> estatuto .)
    ID              shift and go to state 53
    IF              shift and go to state 54
    PRINT           shift and go to state 45
    MIN             shift and go to state 44
    MAX             shift and go to state 57
    RETURN          shift and go to state 43
    FOR             shift and go to state 51

    bloque2                        shift and go to state 67
    ciclo                          shift and go to state 46
    asignacion                     shift and go to state 56
    funcionoptimizacion            shift and go to state 52
    estatuto                       shift and go to state 48
    for                            shift and go to state 47
    condicion                      shift and go to state 49
    retorno                        shift and go to state 50
    escritura                      shift and go to state 58

state 49

    (47) estatuto -> condicion .

    ID              reduce using rule 47 (estatuto -> condicion .)
    IF              reduce using rule 47 (estatuto -> condicion .)
    PRINT           reduce using rule 47 (estatuto -> condicion .)
    MIN             reduce using rule 47 (estatuto -> condicion .)
    MAX             reduce using rule 47 (estatuto -> condicion .)
    RETURN          reduce using rule 47 (estatuto -> condicion .)
    FOR             reduce using rule 47 (estatuto -> condicion .)
    RCURLY          reduce using rule 47 (estatuto -> condicion .)
    SEMIC           reduce using rule 47 (estatuto -> condicion .)
    ELSE            reduce using rule 47 (estatuto -> condicion .)
    RBRACKET        reduce using rule 47 (estatuto -> condicion .)


state 50

    (51) estatuto -> retorno .

    ID              reduce using rule 51 (estatuto -> retorno .)
    IF              reduce using rule 51 (estatuto -> retorno .)
    PRINT           reduce using rule 51 (estatuto -> retorno .)
    MIN             reduce using rule 51 (estatuto -> retorno .)
    MAX             reduce using rule 51 (estatuto -> retorno .)
    RETURN          reduce using rule 51 (estatuto -> retorno .)
    FOR             reduce using rule 51 (estatuto -> retorno .)
    RCURLY          reduce using rule 51 (estatuto -> retorno .)
    SEMIC           reduce using rule 51 (estatuto -> retorno .)
    ELSE            reduce using rule 51 (estatuto -> retorno .)
    RBRACKET        reduce using rule 51 (estatuto -> retorno .)


state 51

    (19) for -> FOR . ID IN DOT ID LBRACKET estatuto RBRACKET

    ID              shift and go to state 68


state 52

    (49) estatuto -> funcionoptimizacion .

    ID              reduce using rule 49 (estatuto -> funcionoptimizacion .)
    IF              reduce using rule 49 (estatuto -> funcionoptimizacion .)
    PRINT           reduce using rule 49 (estatuto -> funcionoptimizacion .)
    MIN             reduce using rule 49 (estatuto -> funcionoptimizacion .)
    MAX             reduce using rule 49 (estatuto -> funcionoptimizacion .)
    RETURN          reduce using rule 49 (estatuto -> funcionoptimizacion .)
    FOR             reduce using rule 49 (estatuto -> funcionoptimizacion .)
    RCURLY          reduce using rule 49 (estatuto -> funcionoptimizacion .)
    SEMIC           reduce using rule 49 (estatuto -> funcionoptimizacion .)
    ELSE            reduce using rule 49 (estatuto -> funcionoptimizacion .)
    RBRACKET        reduce using rule 49 (estatuto -> funcionoptimizacion .)


state 53

    (45) asignacion -> ID . EQUALS expresion SEMIC

    EQUALS          shift and go to state 69


state 54

    (31) condicion -> IF . LPAREN expresion RPAREN bloque SEMIC
    (32) condicion -> IF . LPAREN expresion RPAREN bloque ELSE bloque SEMIC

    LPAREN          shift and go to state 70


state 55

    (85) programa -> declaravars declarafuncion MODEL LCURLY declaravarsdata bloque2 . RCURLY

    RCURLY          shift and go to state 71


state 56

    (46) estatuto -> asignacion .

    ID              reduce using rule 46 (estatuto -> asignacion .)
    IF              reduce using rule 46 (estatuto -> asignacion .)
    PRINT           reduce using rule 46 (estatuto -> asignacion .)
    MIN             reduce using rule 46 (estatuto -> asignacion .)
    MAX             reduce using rule 46 (estatuto -> asignacion .)
    RETURN          reduce using rule 46 (estatuto -> asignacion .)
    FOR             reduce using rule 46 (estatuto -> asignacion .)
    RCURLY          reduce using rule 46 (estatuto -> asignacion .)
    SEMIC           reduce using rule 46 (estatuto -> asignacion .)
    ELSE            reduce using rule 46 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 46 (estatuto -> asignacion .)


state 57

    (15) funcionoptimizacion -> MAX . EQUALS restricciones

    EQUALS          shift and go to state 72


state 58

    (48) estatuto -> escritura .

    ID              reduce using rule 48 (estatuto -> escritura .)
    IF              reduce using rule 48 (estatuto -> escritura .)
    PRINT           reduce using rule 48 (estatuto -> escritura .)
    MIN             reduce using rule 48 (estatuto -> escritura .)
    MAX             reduce using rule 48 (estatuto -> escritura .)
    RETURN          reduce using rule 48 (estatuto -> escritura .)
    FOR             reduce using rule 48 (estatuto -> escritura .)
    RCURLY          reduce using rule 48 (estatuto -> escritura .)
    SEMIC           reduce using rule 48 (estatuto -> escritura .)
    ELSE            reduce using rule 48 (estatuto -> escritura .)
    RBRACKET        reduce using rule 48 (estatuto -> escritura .)


state 59

    (56) listaargs -> tipo ID . liargs
    (57) liargs -> . empty
    (58) liargs -> . COMMA listaargs
    (86) empty -> .

    COMMA           shift and go to state 74
    RPAREN          reduce using rule 86 (empty -> .)

    liargs                         shift and go to state 73
    empty                          shift and go to state 75

state 60

    (54) funcion -> FUNC ID LPAREN listaargs RPAREN . LCURLY declaravarsdata bloque RCURLY

    LCURLY          shift and go to state 76


state 61

    (67) matriz -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET

    RBRACKET        shift and go to state 77


state 62

    (72) lid -> COMMA listaids .

    SEMIC           reduce using rule 72 (lid -> COMMA listaids .)


state 63

    (10) data -> DATA LCURLY . listaasignacion RCURLY
    (11) listaasignacion -> . asignacion SEMIC lasignacion
    (45) asignacion -> . ID EQUALS expresion SEMIC

    ID              shift and go to state 53

    asignacion                     shift and go to state 78
    listaasignacion                shift and go to state 79

state 64

    (53) retorno -> RETURN asignacion .

    ID              reduce using rule 53 (retorno -> RETURN asignacion .)
    IF              reduce using rule 53 (retorno -> RETURN asignacion .)
    PRINT           reduce using rule 53 (retorno -> RETURN asignacion .)
    MIN             reduce using rule 53 (retorno -> RETURN asignacion .)
    MAX             reduce using rule 53 (retorno -> RETURN asignacion .)
    RETURN          reduce using rule 53 (retorno -> RETURN asignacion .)
    FOR             reduce using rule 53 (retorno -> RETURN asignacion .)
    SEMIC           reduce using rule 53 (retorno -> RETURN asignacion .)
    ELSE            reduce using rule 53 (retorno -> RETURN asignacion .)
    RCURLY          reduce using rule 53 (retorno -> RETURN asignacion .)
    RBRACKET        reduce using rule 53 (retorno -> RETURN asignacion .)


state 65

    (14) funcionoptimizacion -> MIN EQUALS . restricciones
    (16) restricciones -> . WHERE restricciones2

    WHERE           shift and go to state 80

    restricciones                  shift and go to state 81

state 66

    (40) escritura -> PRINT LPAREN . escritura2 RPAREN SEMIC
    (41) escritura2 -> . expresion
    (42) escritura2 -> . CTESTRING
    (43) escritura2 -> . expresion DOT escritura2
    (44) escritura2 -> . CTESTRING DOT escritura2
    (33) expresion -> . exp
    (34) expresion -> . exp LESSTHAN exp
    (35) expresion -> . exp GREATERTHAN exp
    (36) expresion -> . exp BETWEEN exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 84
    PLUS            shift and go to state 87
    MINUS           shift and go to state 85
    LPAREN          shift and go to state 82
    CTEI            shift and go to state 96
    CTEF            shift and go to state 94
    CTEBOOL         shift and go to state 93
    ID              shift and go to state 91

    expresion                      shift and go to state 92
    varcte                         shift and go to state 86
