Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    listofvars                     shift and go to state 15
    declaracion                    shift and go to state 18

state 11

    (92) program -> declarevars declarefunc MODEL . LCURLY varsdata block2 RCURLY

    LCURLY          shift and go to state 19


state 12

    (57) function -> FUNC ID . LPAREN manyargs RPAREN LCURLY varsdata block2 RCURLY

    LPAREN          shift and go to state 20


state 13

    (67) tipo -> TINT .

    LBRACKET        reduce using rule 67 (tipo -> TINT .)
    POINTS          reduce using rule 67 (tipo -> TINT .)
    ID              reduce using rule 67 (tipo -> TINT .)


state 14

    (76) declaracion -> tipo . array
    (77) declaracion -> tipo . matrix
    (78) declaracion -> tipo .
    (72) array -> . LBRACKET expresion RBRACKET
    (71) matrix -> . LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET

    POINTS          reduce using rule 78 (declaracion -> tipo .)
    LBRACKET        shift and go to state 22

    array                          shift and go to state 23
    matrix                         shift and go to state 21

state 15

    (70) vars -> VARS LCURLY listofvars . RCURLY

    RCURLY          shift and go to state 24


state 16

    (69) tipo -> TBOOL .

    LBRACKET        reduce using rule 69 (tipo -> TBOOL .)
    POINTS          reduce using rule 69 (tipo -> TBOOL .)
    ID              reduce using rule 69 (tipo -> TBOOL .)


state 17

    (68) tipo -> TFLOAT .

    LBRACKET        reduce using rule 68 (tipo -> TFLOAT .)
    POINTS          reduce using rule 68 (tipo -> TFLOAT .)
    ID              reduce using rule 68 (tipo -> TFLOAT .)


state 18

    (84) listofvars -> declaracion . POINTS listofids SEMIC lvars

    POINTS          shift and go to state 25


state 19

    (92) program -> declarevars declarefunc MODEL LCURLY . varsdata block2 RCURLY
    (85) varsdata -> . vars data
    (86) varsdata -> . empty
    (87) varsdata -> . vars
    (70) vars -> . VARS LCURLY listofvars RCURLY
    (93) empty -> .

    VARS            shift and go to state 4
    ID              reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    PRINT           reduce using rule 93 (empty -> .)
    MIN             reduce using rule 93 (empty -> .)
    MAX             reduce using rule 93 (empty -> .)
    FOR             reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    RCURLY          reduce using rule 93 (empty -> .)

    vars                           shift and go to state 26
    varsdata                       shift and go to state 27
    empty                          shift and go to state 28

state 20

    (57) function -> FUNC ID LPAREN . manyargs RPAREN LCURLY varsdata block2 RCURLY
    (58) manyargs -> . empty
    (59) manyargs -> . tipo ID liargs
    (93) empty -> .
    (67) tipo -> . TINT
    (68) tipo -> . TFLOAT
    (69) tipo -> . TBOOL

    RPAREN          reduce using rule 93 (empty -> .)
    TINT            shift and go to state 13
    TFLOAT          shift and go to state 17
    TBOOL           shift and go to state 16

    tipo                           shift and go to state 29
    manyargs                       shift and go to state 30
    empty                          shift and go to state 31

state 21

    (77) declaracion -> tipo matrix .

    POINTS          reduce using rule 77 (declaracion -> tipo matrix .)


state 22

    (72) array -> LBRACKET . expresion RBRACKET
    (71) matrix -> LBRACKET . expresion RBRACKET LBRACKET expresion RBRACKET
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    LPAREN          shift and go to state 32
    CTEI            shift and go to state 45
    CTEF            shift and go to state 43
    CTESTRING       shift and go to state 46
    CTEBOOL         shift and go to state 42
    ID              shift and go to state 39

    expresion                      shift and go to state 40
    term                           shift and go to state 41
    constant                       shift and go to state 33
    functioncall                   shift and go to state 38
    exp                            shift and go to state 44
    factor                         shift and go to state 37
    id                             shift and go to state 34

state 23

    (76) declaracion -> tipo array .

    POINTS          reduce using rule 76 (declaracion -> tipo array .)


state 24

    (70) vars -> VARS LCURLY listofvars RCURLY .

    DATA            reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    ID              reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    IF              reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    PRINT           reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    MIN             reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    MAX             reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    FOR             reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    RETURN          reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    RCURLY          reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    FUNC            reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    MODEL           reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)


state 25

    (84) listofvars -> declaracion POINTS . listofids SEMIC lvars
    (81) listofids -> . ID lid

    ID              shift and go to state 47

    listofids                      shift and go to state 48

state 26

    (85) varsdata -> vars . data
    (87) varsdata -> vars .
    (10) data -> . DATA LCURLY asignmany RCURLY

    ID              reduce using rule 87 (varsdata -> vars .)
    IF              reduce using rule 87 (varsdata -> vars .)
    PRINT           reduce using rule 87 (varsdata -> vars .)
    MIN             reduce using rule 87 (varsdata -> vars .)
    MAX             reduce using rule 87 (varsdata -> vars .)
    FOR             reduce using rule 87 (varsdata -> vars .)
    RETURN          reduce using rule 87 (varsdata -> vars .)
    RCURLY          reduce using rule 87 (varsdata -> vars .)
    DATA            shift and go to state 50

    data                           shift and go to state 49

state 27

    (92) program -> declarevars declarefunc MODEL LCURLY varsdata . block2 RCURLY
    (64) block2 -> . statement block2
    (65) block2 -> . statement
    (66) block2 -> . empty
    (49) statement -> . asign
    (50) statement -> . condition
    (51) statement -> . write
    (52) statement -> . optimize
    (53) statement -> . for
    (54) statement -> . return
    (93) empty -> .
    (48) asign -> . ID EQUALS expresiones SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (43) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS statement
    (16) optimize -> . MAX EQUALS statement
    (20) for -> . FOR ID IN DOT ID LCURLY block2 RCURLY
    (56) return -> . RETURN asign

    RCURLY          reduce using rule 93 (empty -> .)
    ID              shift and go to state 62
    IF              shift and go to state 64
    PRINT           shift and go to state 54
    MIN             shift and go to state 53
    MAX             shift and go to state 65
    FOR             shift and go to state 61
    RETURN          shift and go to state 51

    return                         shift and go to state 60
    block2                         shift and go to state 52
    for                            shift and go to state 55
    asign                          shift and go to state 66
    write                          shift and go to state 57
    condition                      shift and go to state 63
    statement                      shift and go to state 58
    optimize                       shift and go to state 56
    empty                          shift and go to state 59

state 28

    (86) varsdata -> empty .

    ID              reduce using rule 86 (varsdata -> empty .)
    IF              reduce using rule 86 (varsdata -> empty .)
    PRINT           reduce using rule 86 (varsdata -> empty .)
    MIN             reduce using rule 86 (varsdata -> empty .)
    MAX             reduce using rule 86 (varsdata -> empty .)
    FOR             reduce using rule 86 (varsdata -> empty .)
    RETURN          reduce using rule 86 (varsdata -> empty .)
    RCURLY          reduce using rule 86 (varsdata -> empty .)


state 29

    (59) manyargs -> tipo . ID liargs

    ID              shift and go to state 67


state 30

    (57) function -> FUNC ID LPAREN manyargs . RPAREN LCURLY varsdata block2 RCURLY

    RPAREN          shift and go to state 68


state 31

    (58) manyargs -> empty .

    RPAREN          reduce using rule 58 (manyargs -> empty .)


state 32

    (28) factor -> LPAREN . expresion RPAREN
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    PLUS            shift and go to state 36
    MINUS           shift and go to state 35
    LPAREN          shift and go to state 32
    CTEI            shift and go to state 45
    CTEF            shift and go to state 43
    CTESTRING       shift and go to state 46
    CTEBOOL         shift and go to state 42
    ID              shift and go to state 39

    expresion                      shift and go to state 69
    term                           shift and go to state 41
    constant                       shift and go to state 33
    functioncall                   shift and go to state 38
    exp                            shift and go to state 44
    factor                         shift and go to state 37
    id                             shift and go to state 34

state 33

    (27) factor -> constant .

    STAR            reduce using rule 27 (factor -> constant .)
    SLASH           reduce using rule 27 (factor -> constant .)
    PLUS            reduce using rule 27 (factor -> constant .)
    MINUS           reduce using rule 27 (factor -> constant .)
    LESSTHAN        reduce using rule 27 (factor -> constant .)
    GREATERTHAN     reduce using rule 27 (factor -> constant .)
    BETWEEN         reduce using rule 27 (factor -> constant .)
    RBRACKET        reduce using rule 27 (factor -> constant .)
    RPAREN          reduce using rule 27 (factor -> constant .)
    DOT             reduce using rule 27 (factor -> constant .)
    COMMA           reduce using rule 27 (factor -> constant .)
    SEMIC           reduce using rule 27 (factor -> constant .)


state 34

    (5) constant -> id .

    STAR            reduce using rule 5 (constant -> id .)
    SLASH           reduce using rule 5 (constant -> id .)
    PLUS            reduce using rule 5 (constant -> id .)
    MINUS           reduce using rule 5 (constant -> id .)
    LESSTHAN        reduce using rule 5 (constant -> id .)
    GREATERTHAN     reduce using rule 5 (constant -> id .)
    BETWEEN         reduce using rule 5 (constant -> id .)
    RBRACKET        reduce using rule 5 (constant -> id .)
    RPAREN          reduce using rule 5 (constant -> id .)
    DOT             reduce using rule 5 (constant -> id .)
    COMMA           reduce using rule 5 (constant -> id .)
    SEMIC           reduce using rule 5 (constant -> id .)


state 35

    (26) factor -> MINUS . constant
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 45
    CTEF            shift and go to state 43
    CTESTRING       shift and go to state 46
    CTEBOOL         shift and go to state 42
    ID              shift and go to state 39

    constant                       shift and go to state 70
    functioncall                   shift and go to state 38
    id                             shift and go to state 34

state 36

    (25) factor -> PLUS . constant
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 45
    CTEF            shift and go to state 43
    CTESTRING       shift and go to state 46
    CTEBOOL         shift and go to state 42
    ID              shift and go to state 39

    constant                       shift and go to state 71
    functioncall                   shift and go to state 38
    id                             shift and go to state 34

state 37

    (29) term -> factor .
    (30) term -> factor . STAR term
    (31) term -> factor . SLASH term

    PLUS            reduce using rule 29 (term -> factor .)
    MINUS           reduce using rule 29 (term -> factor .)
    LESSTHAN        reduce using rule 29 (term -> factor .)
    GREATERTHAN     reduce using rule 29 (term -> factor .)
    BETWEEN         reduce using rule 29 (term -> factor .)
    RBRACKET        reduce using rule 29 (term -> factor .)
    RPAREN          reduce using rule 29 (term -> factor .)
    DOT             reduce using rule 29 (term -> factor .)
    COMMA           reduce using rule 29 (term -> factor .)
    SEMIC           reduce using rule 29 (term -> factor .)
    STAR            shift and go to state 72
    SLASH           shift and go to state 73


state 38

    (6) constant -> functioncall .

    STAR            reduce using rule 6 (constant -> functioncall .)
    SLASH           reduce using rule 6 (constant -> functioncall .)
    PLUS            reduce using rule 6 (constant -> functioncall .)
    MINUS           reduce using rule 6 (constant -> functioncall .)
    LESSTHAN        reduce using rule 6 (constant -> functioncall .)
    GREATERTHAN     reduce using rule 6 (constant -> functioncall .)
    BETWEEN         reduce using rule 6 (constant -> functioncall .)
    RBRACKET        reduce using rule 6 (constant -> functioncall .)
    RPAREN          reduce using rule 6 (constant -> functioncall .)
    DOT             reduce using rule 6 (constant -> functioncall .)
    COMMA           reduce using rule 6 (constant -> functioncall .)
    SEMIC           reduce using rule 6 (constant -> functioncall .)


state 39

    (73) id -> ID . array
    (74) id -> ID . matrix
    (75) id -> ID .
    (7) functioncall -> ID . LPAREN expresion RPAREN
    (8) functioncall -> ID . LPAREN CTEI RPAREN
    (9) functioncall -> ID . LPAREN CTEF RPAREN
    (72) array -> . LBRACKET expresion RBRACKET
    (71) matrix -> . LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET

    STAR            reduce using rule 75 (id -> ID .)
    SLASH           reduce using rule 75 (id -> ID .)
    PLUS            reduce using rule 75 (id -> ID .)
    MINUS           reduce using rule 75 (id -> ID .)
    LESSTHAN        reduce using rule 75 (id -> ID .)
    GREATERTHAN     reduce using rule 75 (id -> ID .)
    BETWEEN         reduce using rule 75 (id -> ID .)
    RBRACKET        reduce using rule 75 (id -> ID .)
    RPAREN          reduce using rule 75 (id -> ID .)
    DOT             reduce using rule 75 (id -> ID .)
    COMMA           reduce using rule 75 (id -> ID .)
    SEMIC           reduce using rule 75 (id -> ID .)
    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 22

    array                          shift and go to state 76
    matrix                         shift and go to state 74

state 40

    (72) array -> LBRACKET expresion . RBRACKET
    (71) matrix -> LBRACKET expresion . RBRACKET LBRACKET expresion RBRACKET

    RBRACKET        shift and go to state 77


state 41

    (40) exp -> term .
    (41) exp -> term . PLUS exp
    (42) exp -> term . MINUS exp

    LESSTHAN        reduce using rule 40 (exp -> term .)
    GREATERTHAN     reduce using rule 40 (exp -> term .)
    BETWEEN         reduce using rule 40 (exp -> term .)
    RBRACKET        reduce using rule 40 (exp -> term .)
    RPAREN          reduce using rule 40 (exp -> term .)
    DOT             reduce using rule 40 (exp -> term .)
    COMMA           reduce using rule 40 (exp -> term .)
    SEMIC           reduce using rule 40 (exp -> term .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79


state 42

    (4) constant -> CTEBOOL .

    STAR            reduce using rule 4 (constant -> CTEBOOL .)
    SLASH           reduce using rule 4 (constant -> CTEBOOL .)
    PLUS            reduce using rule 4 (constant -> CTEBOOL .)
    MINUS           reduce using rule 4 (constant -> CTEBOOL .)
    LESSTHAN        reduce using rule 4 (constant -> CTEBOOL .)
    GREATERTHAN     reduce using rule 4 (constant -> CTEBOOL .)
    BETWEEN         reduce using rule 4 (constant -> CTEBOOL .)
    RBRACKET        reduce using rule 4 (constant -> CTEBOOL .)
    RPAREN          reduce using rule 4 (constant -> CTEBOOL .)
    DOT             reduce using rule 4 (constant -> CTEBOOL .)
    COMMA           reduce using rule 4 (constant -> CTEBOOL .)
    SEMIC           reduce using rule 4 (constant -> CTEBOOL .)


state 43

    (2) constant -> CTEF .

    STAR            reduce using rule 2 (constant -> CTEF .)
    SLASH           reduce using rule 2 (constant -> CTEF .)
    PLUS            reduce using rule 2 (constant -> CTEF .)
    MINUS           reduce using rule 2 (constant -> CTEF .)
    LESSTHAN        reduce using rule 2 (constant -> CTEF .)
    GREATERTHAN     reduce using rule 2 (constant -> CTEF .)
    BETWEEN         reduce using rule 2 (constant -> CTEF .)
    RBRACKET        reduce using rule 2 (constant -> CTEF .)
    RPAREN          reduce using rule 2 (constant -> CTEF .)
    DOT             reduce using rule 2 (constant -> CTEF .)
    COMMA           reduce using rule 2 (constant -> CTEF .)
    SEMIC           reduce using rule 2 (constant -> CTEF .)


state 44

    (36) expresion -> exp .
    (37) expresion -> exp . LESSTHAN exp
    (38) expresion -> exp . GREATERTHAN exp
    (39) expresion -> exp . BETWEEN exp

    COMMA           reduce using rule 36 (expresion -> exp .)
    SEMIC           reduce using rule 36 (expresion -> exp .)
    DOT             reduce using rule 36 (expresion -> exp .)
    RPAREN          reduce using rule 36 (expresion -> exp .)
    RBRACKET        reduce using rule 36 (expresion -> exp .)
    LESSTHAN        shift and go to state 80
    GREATERTHAN     shift and go to state 81
    BETWEEN         shift and go to state 82


state 45

    (1) constant -> CTEI .

    STAR            reduce using rule 1 (constant -> CTEI .)
    SLASH           reduce using rule 1 (constant -> CTEI .)
    PLUS            reduce using rule 1 (constant -> CTEI .)
    MINUS           reduce using rule 1 (constant -> CTEI .)
    LESSTHAN        reduce using rule 1 (constant -> CTEI .)
    GREATERTHAN     reduce using rule 1 (constant -> CTEI .)
    BETWEEN         reduce using rule 1 (constant -> CTEI .)
    RBRACKET        reduce using rule 1 (constant -> CTEI .)
    RPAREN          reduce using rule 1 (constant -> CTEI .)
    DOT             reduce using rule 1 (constant -> CTEI .)
    COMMA           reduce using rule 1 (constant -> CTEI .)
    SEMIC           reduce using rule 1 (constant -> CTEI .)


state 46

    (3) constant -> CTESTRING .

    STAR            reduce using rule 3 (constant -> CTESTRING .)
    SLASH           reduce using rule 3 (constant -> CTESTRING .)
    PLUS            reduce using rule 3 (constant -> CTESTRING .)
    MINUS           reduce using rule 3 (constant -> CTESTRING .)
    LESSTHAN        reduce using rule 3 (constant -> CTESTRING .)
    GREATERTHAN     reduce using rule 3 (constant -> CTESTRING .)
    BETWEEN         reduce using rule 3 (constant -> CTESTRING .)
    RBRACKET        reduce using rule 3 (constant -> CTESTRING .)
    RPAREN          reduce using rule 3 (constant -> CTESTRING .)
    DOT             reduce using rule 3 (constant -> CTESTRING .)
    COMMA           reduce using rule 3 (constant -> CTESTRING .)
    SEMIC           reduce using rule 3 (constant -> CTESTRING .)


state 47

    (81) listofids -> ID . lid
    (79) lid -> . COMMA listofids
    (80) lid -> . empty
    (93) empty -> .

    COMMA           shift and go to state 85
    SEMIC           reduce using rule 93 (empty -> .)

    lid                            shift and go to state 83
    empty                          shift and go to state 84

state 48

    (84) listofvars -> declaracion POINTS listofids . SEMIC lvars

    SEMIC           shift and go to state 86


state 49

    (85) varsdata -> vars data .

    ID              reduce using rule 85 (varsdata -> vars data .)
    IF              reduce using rule 85 (varsdata -> vars data .)
    PRINT           reduce using rule 85 (varsdata -> vars data .)
    MIN             reduce using rule 85 (varsdata -> vars data .)
    MAX             reduce using rule 85 (varsdata -> vars data .)
    FOR             reduce using rule 85 (varsdata -> vars data .)
