Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN

Grammar

Rule 0     S' -> program
Rule 109   exponencial2 -> NEW
Rule 110   exponencial2 -> empty
Rule 111   valor -> id
Rule 112   valor -> int
Rule 113   valor -> float
Rule 114   valor -> bool
Rule 115   int -> CTEI
Rule 116   id -> ID llamarfuncion
Rule 117   id -> ID dimensions
Rule 118   id -> ID
Rule 119   float -> CTEF
Rule 120   bool -> CTEBOOL
Rule 121   llamarfuncion -> LPAREN llamarfuncion3 RPAREN
Rule 122   llamarfuncion3 -> expresion llamarfuncion33
Rule 123   llamarfuncion3 -> empty
Rule 124   llamarfuncion33 -> COMMA expresion llamarfuncion33
Rule 125   llamarfuncion33 -> empty
Rule 126   type -> TINT
Rule 127   type -> TBOOL
Rule 128   type -> TFLOAT
Rule 129   empty -> <empty>

Terminals, with rules where they appear

AND                  : 67
ANDB                 : 76
ASEQ                 : 37
BETWEEN              : 
BUILD                : 19
COMMA                : 7 35 46 57 124
CONDITION            : 21
CTEBOOL              : 120
CTEF                 : 119
CTEI                 : 55 115
CTESTRING            : 
DATA                 : 30
DIF                  : 80
DIVEQ                : 41
DOT                  : 48
ELSE                 : 43
EQ                   : 79
EXP                  : 102
FOR                  : 48
FUNC                 : 4
GREATEREQUAL         : 89
GREATERTHAN          : 87
ID                   : 4 9 48 48 51 57 116 117 118
IF                   : 42
IN                   : 48
LBRACKET             : 53 55
LCURLY               : 1 4 12 17 18 20 30 59
LESSEQUAL            : 90
LESSTHAN             : 88
LPAREN               : 4 104 121
MAX                  : 18
MIN                  : 17
MINEQ                : 39
MINUS                : 94
MM                   : 107
MOD                  : 99
MODEL                : 1
MULTEQ               : 40
NEW                  : 109
NOT                  : 106
OR                   : 64
ORB                  : 70
PLUS                 : 93
PLUSEQ               : 38
POINTS               : 51
PP                   : 108
PRINT                : 45
RBRACKET             : 53 55
RCURLY               : 1 4 12 17 18 20 30 59
RETURN               : 62
RPAREN               : 4 104 121
SEMIC                : 19 21 33 45 51 62
SHL                  : 84
SHR                  : 83
SLASH                : 98
STAR                 : 97
SUM                  : 
TBOOL                : 127
TFLOAT               : 128
TINT                 : 126
VARS                 : 12
WHERE                : 20
XOR                  : 73
error                : 

Nonterminals, with rules where they appear

asign                : 23 31
asign_signo          : 33
asignmany            : 30 31
bloque               : 42 43 48
bloque2              : 1 4 15 20 59 60
bool                 : 114
build                : 28
ciclo                : 26
condition            : 24
condition1           : 42
data                 : 1 4
dec22                : 51 57
declaration          : 22 49
dimensions           : 53 117
dimensionsfixed      : 52 55
empty                : 3 6 8 11 16 32 36 44 47 50 54 56 58 61 65 68 71 74 77 81 85 91 95 100 103 110 123 125
exponencial          : 101
exponencial2         : 105
expresion            : 19 21 34 35 42 45 46 53 62 64 104 122 124
expresion2           : 63 67
expresion2i          : 66
expresion3           : 66 70
expresion3i          : 69
expresion4           : 69 73
expresion4i          : 72
expresion5           : 72 76
expresion5i          : 75
expresion6           : 75 79 80
expresion6i          : 78
expresion7           : 78 83 84
expresion7i          : 82
expresion8           : 82 87 88 89 90
expresion8i          : 86
expresion9           : 86 93 94
expresion9i          : 92
expresiones          : 33
expresiones2         : 34 35
expresioni           : 63
factor               : 96 102
factor2              : 101
float                : 113
function             : 2
functions            : 1 2
id                   : 33 111
int                  : 112
llamarfuncion        : 116
llamarfuncion3       : 121
llamarfuncion33      : 122 124
lparameters          : 4 7
lvars                : 12 49
model                : 1
optimize             : 13 14
parameter            : 5
parameters           : 5
program              : 0
return               : 27
statement            : 17 18 60
termino              : 92 97 98 99
termino2             : 96
type                 : 4 9 52
typedeclaration      : 51
valor                : 105
varblock             : 10
vars                 : 1 4
where                : 14 17 18
wherecondition       : 29
write                : 25
write2               : 45 46

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . functions MODEL LCURLY vars data model bloque2 RCURLY
    (2) functions -> . function functions
    (3) functions -> . empty
    (4) function -> . FUNC type ID LPAREN lparameters RPAREN LCURLY vars data bloque2 RCURLY
    (129) empty -> .

    FUNC            shift and go to state 4
    MODEL           reduce using rule 129 (empty -> .)

    function                       shift and go to state 1
    functions                      shift and go to state 2
    program                        shift and go to state 3
    empty                          shift and go to state 5

state 1

    (2) functions -> function . functions
    (2) functions -> . function functions
    (3) functions -> . empty
    (4) function -> . FUNC type ID LPAREN lparameters RPAREN LCURLY vars data bloque2 RCURLY
    (129) empty -> .

    FUNC            shift and go to state 4
    MODEL           reduce using rule 129 (empty -> .)

    function                       shift and go to state 1
    functions                      shift and go to state 6
    empty                          shift and go to state 5

state 2

    (1) program -> functions . MODEL LCURLY vars data model bloque2 RCURLY

    MODEL           shift and go to state 7


state 3

    (0) S' -> program .



state 4

    (4) function -> FUNC . type ID LPAREN lparameters RPAREN LCURLY vars data bloque2 RCURLY
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT

    TINT            shift and go to state 9
    TBOOL           shift and go to state 10
    TFLOAT          shift and go to state 8

    type                           shift and go to state 11

state 5

    (3) functions -> empty .

    MODEL           reduce using rule 3 (functions -> empty .)


state 6

    (2) functions -> function functions .

    MODEL           reduce using rule 2 (functions -> function functions .)


state 7

    (1) program -> functions MODEL . LCURLY vars data model bloque2 RCURLY

    LCURLY          shift and go to state 12


state 8

    (128) type -> TFLOAT .

    LBRACKET        reduce using rule 128 (type -> TFLOAT .)
    POINTS          reduce using rule 128 (type -> TFLOAT .)
    ID              reduce using rule 128 (type -> TFLOAT .)


state 9

    (126) type -> TINT .

    LBRACKET        reduce using rule 126 (type -> TINT .)
    POINTS          reduce using rule 126 (type -> TINT .)
    ID              reduce using rule 126 (type -> TINT .)


state 10

    (127) type -> TBOOL .

    LBRACKET        reduce using rule 127 (type -> TBOOL .)
    POINTS          reduce using rule 127 (type -> TBOOL .)
    ID              reduce using rule 127 (type -> TBOOL .)


state 11

    (4) function -> FUNC type . ID LPAREN lparameters RPAREN LCURLY vars data bloque2 RCURLY

    ID              shift and go to state 13


state 12

    (1) program -> functions MODEL LCURLY . vars data model bloque2 RCURLY
    (10) vars -> . varblock
    (11) vars -> . empty
    (12) varblock -> . VARS LCURLY lvars RCURLY
    (129) empty -> .

    VARS            shift and go to state 14
    DATA            reduce using rule 129 (empty -> .)

    vars                           shift and go to state 15
    varblock                       shift and go to state 16
    empty                          shift and go to state 17

state 13

    (4) function -> FUNC type ID . LPAREN lparameters RPAREN LCURLY vars data bloque2 RCURLY

    LPAREN          shift and go to state 18


state 14

    (12) varblock -> VARS . LCURLY lvars RCURLY

    LCURLY          shift and go to state 19


state 15

    (1) program -> functions MODEL LCURLY vars . data model bloque2 RCURLY
    (30) data -> . DATA LCURLY asignmany RCURLY

    DATA            shift and go to state 20

    data                           shift and go to state 21

state 16

    (10) vars -> varblock .

    DATA            reduce using rule 10 (vars -> varblock .)


state 17

    (11) vars -> empty .

    DATA            reduce using rule 11 (vars -> empty .)


state 18

    (4) function -> FUNC type ID LPAREN . lparameters RPAREN LCURLY vars data bloque2 RCURLY
    (5) lparameters -> . parameter parameters
    (6) lparameters -> . empty
    (9) parameter -> . type ID
    (129) empty -> .
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT

    RPAREN          reduce using rule 129 (empty -> .)
    TINT            shift and go to state 9
    TBOOL           shift and go to state 10
    TFLOAT          shift and go to state 8

    lparameters                    shift and go to state 22
    parameter                      shift and go to state 23
    type                           shift and go to state 24
    empty                          shift and go to state 25

state 19

    (12) varblock -> VARS LCURLY . lvars RCURLY
    (49) lvars -> . declaration lvars
    (50) lvars -> . empty
    (51) declaration -> . typedeclaration POINTS ID dec22 SEMIC
    (129) empty -> .
    (52) typedeclaration -> . type dimensionsfixed
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT

    RCURLY          reduce using rule 129 (empty -> .)
    TINT            shift and go to state 9
    TBOOL           shift and go to state 10
    TFLOAT          shift and go to state 8

    typedeclaration                shift and go to state 26
    lvars                          shift and go to state 27
    declaration                    shift and go to state 28
    type                           shift and go to state 29
    empty                          shift and go to state 30

state 20

    (30) data -> DATA . LCURLY asignmany RCURLY

    LCURLY          shift and go to state 31


state 21

    (1) program -> functions MODEL LCURLY vars data . model bloque2 RCURLY
    (13) model -> . optimize
    (14) model -> . optimize where
    (15) model -> . bloque2
    (16) model -> . empty
    (17) optimize -> . MIN LCURLY statement where RCURLY
    (18) optimize -> . MAX LCURLY statement where RCURLY
    (60) bloque2 -> . statement bloque2
    (61) bloque2 -> . empty
    (129) empty -> .
    (22) statement -> . declaration
    (23) statement -> . asign
    (24) statement -> . condition
    (25) statement -> . write
    (26) statement -> . ciclo
    (27) statement -> . return
    (28) statement -> . build
    (29) statement -> . wherecondition
    (51) declaration -> . typedeclaration POINTS ID dec22 SEMIC
    (33) asign -> . id asign_signo expresiones SEMIC
    (42) condition -> . IF expresion bloque condition1
    (45) write -> . PRINT expresion write2 SEMIC
    (48) ciclo -> . FOR ID IN DOT ID bloque
    (62) return -> . RETURN expresion SEMIC
    (19) build -> . BUILD expresion SEMIC
    (21) wherecondition -> . CONDITION expresion SEMIC
    (52) typedeclaration -> . type dimensionsfixed
    (116) id -> . ID llamarfuncion
    (117) id -> . ID dimensions
    (118) id -> . ID
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BUILD resolved as shift
  ! shift/reduce conflict for CONDITION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TINT resolved as shift
  ! shift/reduce conflict for TBOOL resolved as shift
  ! shift/reduce conflict for TFLOAT resolved as shift
    MIN             shift and go to state 33
    MAX             shift and go to state 51
    RCURLY          reduce using rule 129 (empty -> .)
    IF              shift and go to state 49
    PRINT           shift and go to state 34
    FOR             shift and go to state 44
    RETURN          shift and go to state 32
    BUILD           shift and go to state 45
    CONDITION       shift and go to state 53
    ID              shift and go to state 37
    TINT            shift and go to state 9
    TBOOL           shift and go to state 10
    TFLOAT          shift and go to state 8

  ! IF              [ reduce using rule 129 (empty -> .) ]
  ! PRINT           [ reduce using rule 129 (empty -> .) ]
  ! FOR             [ reduce using rule 129 (empty -> .) ]
  ! RETURN          [ reduce using rule 129 (empty -> .) ]
  ! BUILD           [ reduce using rule 129 (empty -> .) ]
  ! CONDITION       [ reduce using rule 129 (empty -> .) ]
  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! TINT            [ reduce using rule 129 (empty -> .) ]
  ! TBOOL           [ reduce using rule 129 (empty -> .) ]
  ! TFLOAT          [ reduce using rule 129 (empty -> .) ]

    id                             shift and go to state 35
    ciclo                          shift and go to state 36
    optimize                       shift and go to state 47
    write                          shift and go to state 38
    build                          shift and go to state 39
    statement                      shift and go to state 40
    type                           shift and go to state 29
    empty                          shift and go to state 41
    return                         shift and go to state 43
    typedeclaration                shift and go to state 26
    declaration                    shift and go to state 46
    model                          shift and go to state 42
    condition                      shift and go to state 48
    bloque2                        shift and go to state 50
    asign                          shift and go to state 52
    wherecondition                 shift and go to state 54

state 22

    (4) function -> FUNC type ID LPAREN lparameters . RPAREN LCURLY vars data bloque2 RCURLY

    RPAREN          shift and go to state 55


state 23

    (5) lparameters -> parameter . parameters
    (7) parameters -> . COMMA lparameters
    (8) parameters -> . empty
    (129) empty -> .

    COMMA           shift and go to state 56
    RPAREN          reduce using rule 129 (empty -> .)

    empty                          shift and go to state 57
    parameters                     shift and go to state 58

state 24

    (9) parameter -> type . ID

    ID              shift and go to state 59


state 25

    (6) lparameters -> empty .

    RPAREN          reduce using rule 6 (lparameters -> empty .)


state 26

    (51) declaration -> typedeclaration . POINTS ID dec22 SEMIC

    POINTS          shift and go to state 60


state 27

    (12) varblock -> VARS LCURLY lvars . RCURLY

    RCURLY          shift and go to state 61


state 28

    (49) lvars -> declaration . lvars
    (49) lvars -> . declaration lvars
    (50) lvars -> . empty
    (51) declaration -> . typedeclaration POINTS ID dec22 SEMIC
    (129) empty -> .
    (52) typedeclaration -> . type dimensionsfixed
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT

    RCURLY          reduce using rule 129 (empty -> .)
    TINT            shift and go to state 9
    TBOOL           shift and go to state 10
    TFLOAT          shift and go to state 8

    typedeclaration                shift and go to state 26
    lvars                          shift and go to state 62
    declaration                    shift and go to state 28
    type                           shift and go to state 29
    empty                          shift and go to state 30

state 29

    (52) typedeclaration -> type . dimensionsfixed
    (55) dimensionsfixed -> . LBRACKET CTEI RBRACKET dimensionsfixed
    (56) dimensionsfixed -> . empty
    (129) empty -> .

    LBRACKET        shift and go to state 64
    POINTS          reduce using rule 129 (empty -> .)

    dimensionsfixed                shift and go to state 63
    empty                          shift and go to state 65

state 30

    (50) lvars -> empty .

    RCURLY          reduce using rule 50 (lvars -> empty .)


state 31

    (30) data -> DATA LCURLY . asignmany RCURLY
    (31) asignmany -> . asign asignmany
    (32) asignmany -> . empty
    (33) asign -> . id asign_signo expresiones SEMIC
    (129) empty -> .
    (116) id -> . ID llamarfuncion
    (117) id -> . ID dimensions
    (118) id -> . ID

    RCURLY          reduce using rule 129 (empty -> .)
    ID              shift and go to state 37

    asignmany                      shift and go to state 66
    asign                          shift and go to state 67
    id                             shift and go to state 35
    empty                          shift and go to state 68

state 32

    (62) return -> RETURN . expresion SEMIC
    (63) expresion -> . expresion2 expresioni
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)

    termino                        shift and go to state 69
    exponencial2                   shift and go to state 72
    factor                         shift and go to state 73
    exponencial                    shift and go to state 74
    empty                          shift and go to state 75
    expresion3                     shift and go to state 76
    expresion2                     shift and go to state 77
    expresion5                     shift and go to state 78
    expresion4                     shift and go to state 79
    expresion7                     shift and go to state 80
    expresion6                     shift and go to state 81
    expresion9                     shift and go to state 82
    expresion8                     shift and go to state 83
    expresion                      shift and go to state 85

state 33

    (17) optimize -> MIN . LCURLY statement where RCURLY

    LCURLY          shift and go to state 88


state 34

    (45) write -> PRINT . expresion write2 SEMIC
    (63) expresion -> . expresion2 expresioni
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)

    termino                        shift and go to state 69
    exponencial2                   shift and go to state 72
    factor                         shift and go to state 73
    exponencial                    shift and go to state 74
    empty                          shift and go to state 75
    expresion3                     shift and go to state 76
    expresion2                     shift and go to state 77
    expresion5                     shift and go to state 78
    expresion4                     shift and go to state 79
    expresion7                     shift and go to state 80
    expresion6                     shift and go to state 81
    expresion9                     shift and go to state 82
    expresion8                     shift and go to state 83
    expresion                      shift and go to state 89

state 35

    (33) asign -> id . asign_signo expresiones SEMIC
    (37) asign_signo -> . ASEQ
    (38) asign_signo -> . PLUSEQ
    (39) asign_signo -> . MINEQ
    (40) asign_signo -> . MULTEQ
    (41) asign_signo -> . DIVEQ

    ASEQ            shift and go to state 91
    PLUSEQ          shift and go to state 90
    MINEQ           shift and go to state 92
    MULTEQ          shift and go to state 93
    DIVEQ           shift and go to state 95

    asign_signo                    shift and go to state 94

state 36

    (26) statement -> ciclo .

    IF              reduce using rule 26 (statement -> ciclo .)
    PRINT           reduce using rule 26 (statement -> ciclo .)
    FOR             reduce using rule 26 (statement -> ciclo .)
    RETURN          reduce using rule 26 (statement -> ciclo .)
    BUILD           reduce using rule 26 (statement -> ciclo .)
    CONDITION       reduce using rule 26 (statement -> ciclo .)
    ID              reduce using rule 26 (statement -> ciclo .)
    TINT            reduce using rule 26 (statement -> ciclo .)
    TBOOL           reduce using rule 26 (statement -> ciclo .)
    TFLOAT          reduce using rule 26 (statement -> ciclo .)
    RCURLY          reduce using rule 26 (statement -> ciclo .)
    WHERE           reduce using rule 26 (statement -> ciclo .)


state 37

    (116) id -> ID . llamarfuncion
    (117) id -> ID . dimensions
    (118) id -> ID .
    (121) llamarfuncion -> . LPAREN llamarfuncion3 RPAREN
    (53) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (54) dimensions -> . empty
    (129) empty -> .

  ! reduce/reduce conflict for ASEQ resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for PLUSEQ resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for MINEQ resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for MULTEQ resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for DIVEQ resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for EXP resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for STAR resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for SLASH resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for MOD resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for SHR resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for SHL resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for EQ resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for DIF resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for ANDB resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for XOR resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for ORB resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for SEMIC resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for LCURLY resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 118 (id -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 118 (id -> ID .)
    ASEQ            reduce using rule 118 (id -> ID .)
    PLUSEQ          reduce using rule 118 (id -> ID .)
    MINEQ           reduce using rule 118 (id -> ID .)
    MULTEQ          reduce using rule 118 (id -> ID .)
    DIVEQ           reduce using rule 118 (id -> ID .)
    EXP             reduce using rule 118 (id -> ID .)
    STAR            reduce using rule 118 (id -> ID .)
    SLASH           reduce using rule 118 (id -> ID .)
    MOD             reduce using rule 118 (id -> ID .)
    PLUS            reduce using rule 118 (id -> ID .)
    MINUS           reduce using rule 118 (id -> ID .)
    GREATERTHAN     reduce using rule 118 (id -> ID .)
    LESSTHAN        reduce using rule 118 (id -> ID .)
    GREATEREQUAL    reduce using rule 118 (id -> ID .)
    LESSEQUAL       reduce using rule 118 (id -> ID .)
    SHR             reduce using rule 118 (id -> ID .)
    SHL             reduce using rule 118 (id -> ID .)
    EQ              reduce using rule 118 (id -> ID .)
    DIF             reduce using rule 118 (id -> ID .)
    ANDB            reduce using rule 118 (id -> ID .)
    XOR             reduce using rule 118 (id -> ID .)
    ORB             reduce using rule 118 (id -> ID .)
    AND             reduce using rule 118 (id -> ID .)
    OR              reduce using rule 118 (id -> ID .)
    SEMIC           reduce using rule 118 (id -> ID .)
    COMMA           reduce using rule 118 (id -> ID .)
    LCURLY          reduce using rule 118 (id -> ID .)
    RPAREN          reduce using rule 118 (id -> ID .)
    RBRACKET        reduce using rule 118 (id -> ID .)
    LPAREN          shift and go to state 99
    LBRACKET        shift and go to state 98

  ! ASEQ            [ reduce using rule 129 (empty -> .) ]
  ! PLUSEQ          [ reduce using rule 129 (empty -> .) ]
  ! MINEQ           [ reduce using rule 129 (empty -> .) ]
  ! MULTEQ          [ reduce using rule 129 (empty -> .) ]
  ! DIVEQ           [ reduce using rule 129 (empty -> .) ]
  ! EXP             [ reduce using rule 129 (empty -> .) ]
  ! STAR            [ reduce using rule 129 (empty -> .) ]
  ! SLASH           [ reduce using rule 129 (empty -> .) ]
  ! MOD             [ reduce using rule 129 (empty -> .) ]
  ! PLUS            [ reduce using rule 129 (empty -> .) ]
  ! MINUS           [ reduce using rule 129 (empty -> .) ]
  ! GREATERTHAN     [ reduce using rule 129 (empty -> .) ]
  ! LESSTHAN        [ reduce using rule 129 (empty -> .) ]
  ! GREATEREQUAL    [ reduce using rule 129 (empty -> .) ]
  ! LESSEQUAL       [ reduce using rule 129 (empty -> .) ]
  ! SHR             [ reduce using rule 129 (empty -> .) ]
  ! SHL             [ reduce using rule 129 (empty -> .) ]
  ! EQ              [ reduce using rule 129 (empty -> .) ]
  ! DIF             [ reduce using rule 129 (empty -> .) ]
  ! ANDB            [ reduce using rule 129 (empty -> .) ]
  ! XOR             [ reduce using rule 129 (empty -> .) ]
  ! ORB             [ reduce using rule 129 (empty -> .) ]
