Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (84) programa -> declaravars . declarafuncion MODEL POINTS LCURLY declaravarsdata bloque RCURLY
    (80) declarafuncion -> . funcion
    (81) declarafuncion -> . empty
    (54) funcion -> . FUNC ID LPAREN listaargs RPAREN LCURLY declaravarsdata RCURLY
    (85) empty -> .

    FUNC            shift and go to state 8
    MODEL           reduce using rule 85 (empty -> .)

    declarafuncion                 shift and go to state 7
    empty                          shift and go to state 9
    funcion                        shift and go to state 10

state 4

    (0) S' -> programa .



state 5

    (83) declaravars -> empty .

    FUNC            reduce using rule 83 (declaravars -> empty .)
    MODEL           reduce using rule 83 (declaravars -> empty .)


state 6

    (66) vars -> VARS LCURLY . listavars RCURLY
    (77) listavars -> . declaracion POINTS listaids SEMIC
    (69) declaracion -> . arreglo
    (70) declaracion -> . matriz
    (71) declaracion -> . tipo
    (68) arreglo -> . LBRACKET CTEI RBRACKET
    (67) matriz -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (63) tipo -> . TINT
    (64) tipo -> . TFLOAT
    (65) tipo -> . TBOOL

    LBRACKET        shift and go to state 16
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 18
    TBOOL           shift and go to state 17

    tipo                           shift and go to state 13
    matriz                         shift and go to state 15
    listavars                      shift and go to state 14
    arreglo                        shift and go to state 12
    declaracion                    shift and go to state 19

state 7

    (84) programa -> declaravars declarafuncion . MODEL POINTS LCURLY declaravarsdata bloque RCURLY

    MODEL           shift and go to state 20


state 8

    (54) funcion -> FUNC . ID LPAREN listaargs RPAREN LCURLY declaravarsdata RCURLY

    ID              shift and go to state 21


state 9

    (81) declarafuncion -> empty .

    MODEL           reduce using rule 81 (declarafuncion -> empty .)


state 10

    (80) declarafuncion -> funcion .

    MODEL           reduce using rule 80 (declarafuncion -> funcion .)


state 11

    (63) tipo -> TINT .

    ID              reduce using rule 63 (tipo -> TINT .)
    POINTS          reduce using rule 63 (tipo -> TINT .)


state 12

    (69) declaracion -> arreglo .

    POINTS          reduce using rule 69 (declaracion -> arreglo .)


state 13

    (71) declaracion -> tipo .

    POINTS          reduce using rule 71 (declaracion -> tipo .)


state 14

    (66) vars -> VARS LCURLY listavars . RCURLY

    RCURLY          shift and go to state 22


state 15

    (70) declaracion -> matriz .

    POINTS          reduce using rule 70 (declaracion -> matriz .)


state 16

    (68) arreglo -> LBRACKET . CTEI RBRACKET
    (67) matriz -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET

    CTEI            shift and go to state 23


state 17

    (65) tipo -> TBOOL .

    ID              reduce using rule 65 (tipo -> TBOOL .)
    POINTS          reduce using rule 65 (tipo -> TBOOL .)


state 18

    (64) tipo -> TFLOAT .

    ID              reduce using rule 64 (tipo -> TFLOAT .)
    POINTS          reduce using rule 64 (tipo -> TFLOAT .)


state 19

    (77) listavars -> declaracion . POINTS listaids SEMIC

    POINTS          shift and go to state 24


state 20

    (84) programa -> declaravars declarafuncion MODEL . POINTS LCURLY declaravarsdata bloque RCURLY

    POINTS          shift and go to state 25


state 21

    (54) funcion -> FUNC ID . LPAREN listaargs RPAREN LCURLY declaravarsdata RCURLY

    LPAREN          shift and go to state 26


state 22

    (66) vars -> VARS LCURLY listavars RCURLY .

    FUNC            reduce using rule 66 (vars -> VARS LCURLY listavars RCURLY .)
    MODEL           reduce using rule 66 (vars -> VARS LCURLY listavars RCURLY .)
    DATA            reduce using rule 66 (vars -> VARS LCURLY listavars RCURLY .)


state 23

    (68) arreglo -> LBRACKET CTEI . RBRACKET
    (67) matriz -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 27


state 24

    (77) listavars -> declaracion POINTS . listaids SEMIC
    (74) listaids -> . ID lid

    ID              shift and go to state 28

    listaids                       shift and go to state 29

state 25

    (84) programa -> declaravars declarafuncion MODEL POINTS . LCURLY declaravarsdata bloque RCURLY

    LCURLY          shift and go to state 30


state 26

    (54) funcion -> FUNC ID LPAREN . listaargs RPAREN LCURLY declaravarsdata RCURLY
    (55) listaargs -> . empty
    (56) listaargs -> . tipo ID liargs
    (85) empty -> .
    (63) tipo -> . TINT
    (64) tipo -> . TFLOAT
    (65) tipo -> . TBOOL

    RPAREN          reduce using rule 85 (empty -> .)
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 18
    TBOOL           shift and go to state 17

    listaargs                      shift and go to state 32
    tipo                           shift and go to state 31
    empty                          shift and go to state 33

state 27

    (68) arreglo -> LBRACKET CTEI RBRACKET .
    (67) matriz -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET

    POINTS          reduce using rule 68 (arreglo -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 34


state 28

    (74) listaids -> ID . lid
    (72) lid -> . COMMA listaids
    (73) lid -> . empty
    (85) empty -> .

    COMMA           shift and go to state 36
    SEMIC           reduce using rule 85 (empty -> .)

    lid                            shift and go to state 35
    empty                          shift and go to state 37

state 29

    (77) listavars -> declaracion POINTS listaids . SEMIC

    SEMIC           shift and go to state 38


state 30

    (84) programa -> declaravars declarafuncion MODEL POINTS LCURLY . declaravarsdata bloque RCURLY
    (78) declaravarsdata -> . vars data
    (79) declaravarsdata -> . empty
    (66) vars -> . VARS LCURLY listavars RCURLY
    (85) empty -> .

    VARS            shift and go to state 1
    LCURLY          reduce using rule 85 (empty -> .)

    vars                           shift and go to state 39
    declaravarsdata                shift and go to state 40
    empty                          shift and go to state 41

state 31

    (56) listaargs -> tipo . ID liargs

    ID              shift and go to state 42


state 32

    (54) funcion -> FUNC ID LPAREN listaargs . RPAREN LCURLY declaravarsdata RCURLY

    RPAREN          shift and go to state 43


state 33

    (55) listaargs -> empty .

    RPAREN          reduce using rule 55 (listaargs -> empty .)


state 34

    (67) matriz -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET

    CTEI            shift and go to state 44


state 35

    (74) listaids -> ID lid .

    SEMIC           reduce using rule 74 (listaids -> ID lid .)


state 36

    (72) lid -> COMMA . listaids
    (74) listaids -> . ID lid

    ID              shift and go to state 28

    listaids                       shift and go to state 45

state 37

    (73) lid -> empty .

    SEMIC           reduce using rule 73 (lid -> empty .)


state 38

    (77) listavars -> declaracion POINTS listaids SEMIC .

    RCURLY          reduce using rule 77 (listavars -> declaracion POINTS listaids SEMIC .)


state 39

    (78) declaravarsdata -> vars . data
    (10) data -> . DATA LCURLY listaasignacion RCURLY

    DATA            shift and go to state 47

    data                           shift and go to state 46

state 40

    (84) programa -> declaravars declarafuncion MODEL POINTS LCURLY declaravarsdata . bloque RCURLY
    (59) bloque -> . LCURLY bloque2 RCURLY
    (60) bloque -> . LCURLY RCURLY

    LCURLY          shift and go to state 48

    bloque                         shift and go to state 49

state 41

    (79) declaravarsdata -> empty .

    RCURLY          reduce using rule 79 (declaravarsdata -> empty .)
    LCURLY          reduce using rule 79 (declaravarsdata -> empty .)


state 42

    (56) listaargs -> tipo ID . liargs
    (57) liargs -> . empty
    (58) liargs -> . COMMA listaargs
    (85) empty -> .

    COMMA           shift and go to state 51
    RPAREN          reduce using rule 85 (empty -> .)

    liargs                         shift and go to state 50
    empty                          shift and go to state 52

state 43

    (54) funcion -> FUNC ID LPAREN listaargs RPAREN . LCURLY declaravarsdata RCURLY

    LCURLY          shift and go to state 53


state 44

    (67) matriz -> LBRACKET CTEI RBRACKET LBRACKET CTEI . RBRACKET

    RBRACKET        shift and go to state 54


state 45

    (72) lid -> COMMA listaids .

    SEMIC           reduce using rule 72 (lid -> COMMA listaids .)


state 46

    (78) declaravarsdata -> vars data .

    RCURLY          reduce using rule 78 (declaravarsdata -> vars data .)
    LCURLY          reduce using rule 78 (declaravarsdata -> vars data .)


state 47

    (10) data -> DATA . LCURLY listaasignacion RCURLY

    LCURLY          shift and go to state 55


state 48

    (59) bloque -> LCURLY . bloque2 RCURLY
    (60) bloque -> LCURLY . RCURLY
    (61) bloque2 -> . estatuto bloque2
    (62) bloque2 -> . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . funcionoptimizacion
    (50) estatuto -> . ciclo
    (51) estatuto -> . retorno
    (45) asignacion -> . ID POINTS expresion SEMIC
    (31) condicion -> . IF LPAREN expresion RPAREN bloque SEMIC
    (32) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC
    (40) escritura -> . PRINT LPAREN escritura2 RPAREN SEMIC
    (14) funcionoptimizacion -> . MIN EQUALS restricciones
    (15) funcionoptimizacion -> . MAX EQUALS restricciones
    (52) ciclo -> . for
    (53) retorno -> . RETURN asignacion
    (19) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

    RCURLY          shift and go to state 61
    ID              shift and go to state 67
    IF              shift and go to state 68
    PRINT           shift and go to state 58
    MIN             shift and go to state 57
    MAX             shift and go to state 71
    RETURN          shift and go to state 56
    FOR             shift and go to state 64

    bloque2                        shift and go to state 69
    ciclo                          shift and go to state 59
    asignacion                     shift and go to state 70
    funcionoptimizacion            shift and go to state 65
    estatuto                       shift and go to state 62
    for                            shift and go to state 60
    condicion                      shift and go to state 66
    retorno                        shift and go to state 63
    escritura                      shift and go to state 72

state 49

    (84) programa -> declaravars declarafuncion MODEL POINTS LCURLY declaravarsdata bloque . RCURLY

    RCURLY          shift and go to state 73


state 50

    (56) listaargs -> tipo ID liargs .

    RPAREN          reduce using rule 56 (listaargs -> tipo ID liargs .)


state 51

    (58) liargs -> COMMA . listaargs
    (55) listaargs -> . empty
    (56) listaargs -> . tipo ID liargs
    (85) empty -> .
    (63) tipo -> . TINT
    (64) tipo -> . TFLOAT
    (65) tipo -> . TBOOL

    RPAREN          reduce using rule 85 (empty -> .)
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 18
    TBOOL           shift and go to state 17

    listaargs                      shift and go to state 74
    tipo                           shift and go to state 31
    empty                          shift and go to state 33

state 52

    (57) liargs -> empty .

    RPAREN          reduce using rule 57 (liargs -> empty .)


state 53

    (54) funcion -> FUNC ID LPAREN listaargs RPAREN LCURLY . declaravarsdata RCURLY
    (78) declaravarsdata -> . vars data
    (79) declaravarsdata -> . empty
    (66) vars -> . VARS LCURLY listavars RCURLY
    (85) empty -> .

    VARS            shift and go to state 1
    RCURLY          reduce using rule 85 (empty -> .)

    vars                           shift and go to state 39
    declaravarsdata                shift and go to state 75
    empty                          shift and go to state 41

state 54

    (67) matriz -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .

    POINTS          reduce using rule 67 (matriz -> LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET .)


state 55

    (10) data -> DATA LCURLY . listaasignacion RCURLY
    (11) listaasignacion -> . asignacion SEMIC lasignacion
    (45) asignacion -> . ID POINTS expresion SEMIC

    ID              shift and go to state 67

    asignacion                     shift and go to state 76
    listaasignacion                shift and go to state 77

state 56

    (53) retorno -> RETURN . asignacion
    (45) asignacion -> . ID POINTS expresion SEMIC

    ID              shift and go to state 67

    asignacion                     shift and go to state 78

state 57

    (14) funcionoptimizacion -> MIN . EQUALS restricciones

    EQUALS          shift and go to state 79


state 58

    (40) escritura -> PRINT . LPAREN escritura2 RPAREN SEMIC

    LPAREN          shift and go to state 80


state 59

    (50) estatuto -> ciclo .

    ID              reduce using rule 50 (estatuto -> ciclo .)
    IF              reduce using rule 50 (estatuto -> ciclo .)
    PRINT           reduce using rule 50 (estatuto -> ciclo .)
    MIN             reduce using rule 50 (estatuto -> ciclo .)
    MAX             reduce using rule 50 (estatuto -> ciclo .)
    RETURN          reduce using rule 50 (estatuto -> ciclo .)
    FOR             reduce using rule 50 (estatuto -> ciclo .)
    RCURLY          reduce using rule 50 (estatuto -> ciclo .)
    RBRACKET        reduce using rule 50 (estatuto -> ciclo .)


state 60

    (52) ciclo -> for .

    ID              reduce using rule 52 (ciclo -> for .)
    IF              reduce using rule 52 (ciclo -> for .)
    PRINT           reduce using rule 52 (ciclo -> for .)
    MIN             reduce using rule 52 (ciclo -> for .)
    MAX             reduce using rule 52 (ciclo -> for .)
    RETURN          reduce using rule 52 (ciclo -> for .)
    FOR             reduce using rule 52 (ciclo -> for .)
    RCURLY          reduce using rule 52 (ciclo -> for .)
    RBRACKET        reduce using rule 52 (ciclo -> for .)


state 61

    (60) bloque -> LCURLY RCURLY .

    RCURLY          reduce using rule 60 (bloque -> LCURLY RCURLY .)
    SEMIC           reduce using rule 60 (bloque -> LCURLY RCURLY .)
    ELSE            reduce using rule 60 (bloque -> LCURLY RCURLY .)


state 62

    (61) bloque2 -> estatuto . bloque2
    (62) bloque2 -> estatuto .
    (61) bloque2 -> . estatuto bloque2
    (62) bloque2 -> . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . funcionoptimizacion
    (50) estatuto -> . ciclo
    (51) estatuto -> . retorno
    (45) asignacion -> . ID POINTS expresion SEMIC
    (31) condicion -> . IF LPAREN expresion RPAREN bloque SEMIC
    (32) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC
    (40) escritura -> . PRINT LPAREN escritura2 RPAREN SEMIC
    (14) funcionoptimizacion -> . MIN EQUALS restricciones
    (15) funcionoptimizacion -> . MAX EQUALS restricciones
    (52) ciclo -> . for
    (53) retorno -> . RETURN asignacion
    (19) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

    RCURLY          reduce using rule 62 (bloque2 -> estatuto .)
    ID              shift and go to state 67
    IF              shift and go to state 68
    PRINT           shift and go to state 58
    MIN             shift and go to state 57
    MAX             shift and go to state 71
    RETURN          shift and go to state 56
    FOR             shift and go to state 64

    bloque2                        shift and go to state 81
    ciclo                          shift and go to state 59
    asignacion                     shift and go to state 70
    funcionoptimizacion            shift and go to state 65
    estatuto                       shift and go to state 62
    for                            shift and go to state 60
    condicion                      shift and go to state 66
    retorno                        shift and go to state 63
    escritura                      shift and go to state 72

state 63

    (51) estatuto -> retorno .

    ID              reduce using rule 51 (estatuto -> retorno .)
    IF              reduce using rule 51 (estatuto -> retorno .)
    PRINT           reduce using rule 51 (estatuto -> retorno .)
    MIN             reduce using rule 51 (estatuto -> retorno .)
    MAX             reduce using rule 51 (estatuto -> retorno .)
    RETURN          reduce using rule 51 (estatuto -> retorno .)
    FOR             reduce using rule 51 (estatuto -> retorno .)
    RCURLY          reduce using rule 51 (estatuto -> retorno .)
    RBRACKET        reduce using rule 51 (estatuto -> retorno .)


state 64

    (19) for -> FOR . ID IN DOT ID LBRACKET estatuto RBRACKET

    ID              shift and go to state 82


state 65

    (49) estatuto -> funcionoptimizacion .

    ID              reduce using rule 49 (estatuto -> funcionoptimizacion .)
    IF              reduce using rule 49 (estatuto -> funcionoptimizacion .)
    PRINT           reduce using rule 49 (estatuto -> funcionoptimizacion .)
    MIN             reduce using rule 49 (estatuto -> funcionoptimizacion .)
    MAX             reduce using rule 49 (estatuto -> funcionoptimizacion .)
    RETURN          reduce using rule 49 (estatuto -> funcionoptimizacion .)
    FOR             reduce using rule 49 (estatuto -> funcionoptimizacion .)
    RCURLY          reduce using rule 49 (estatuto -> funcionoptimizacion .)
    RBRACKET        reduce using rule 49 (estatuto -> funcionoptimizacion .)


state 66

    (47) estatuto -> condicion .

    ID              reduce using rule 47 (estatuto -> condicion .)
    IF              reduce using rule 47 (estatuto -> condicion .)
    PRINT           reduce using rule 47 (estatuto -> condicion .)
    MIN             reduce using rule 47 (estatuto -> condicion .)
    MAX             reduce using rule 47 (estatuto -> condicion .)
    RETURN          reduce using rule 47 (estatuto -> condicion .)
    FOR             reduce using rule 47 (estatuto -> condicion .)
    RCURLY          reduce using rule 47 (estatuto -> condicion .)
    RBRACKET        reduce using rule 47 (estatuto -> condicion .)


state 67

    (45) asignacion -> ID . POINTS expresion SEMIC

    POINTS          shift and go to state 83


state 68

    (31) condicion -> IF . LPAREN expresion RPAREN bloque SEMIC
    (32) condicion -> IF . LPAREN expresion RPAREN bloque ELSE bloque SEMIC

    LPAREN          shift and go to state 84


state 69

    (59) bloque -> LCURLY bloque2 . RCURLY

    RCURLY          shift and go to state 85


state 70

    (46) estatuto -> asignacion .

    ID              reduce using rule 46 (estatuto -> asignacion .)
    IF              reduce using rule 46 (estatuto -> asignacion .)
    PRINT           reduce using rule 46 (estatuto -> asignacion .)
    MIN             reduce using rule 46 (estatuto -> asignacion .)
    MAX             reduce using rule 46 (estatuto -> asignacion .)
    RETURN          reduce using rule 46 (estatuto -> asignacion .)
    FOR             reduce using rule 46 (estatuto -> asignacion .)
    RCURLY          reduce using rule 46 (estatuto -> asignacion .)
    RBRACKET        reduce using rule 46 (estatuto -> asignacion .)


state 71

    (15) funcionoptimizacion -> MAX . EQUALS restricciones

    EQUALS          shift and go to state 86


state 72

    (48) estatuto -> escritura .

    ID              reduce using rule 48 (estatuto -> escritura .)
    IF              reduce using rule 48 (estatuto -> escritura .)
    PRINT           reduce using rule 48 (estatuto -> escritura .)
    MIN             reduce using rule 48 (estatuto -> escritura .)
    MAX             reduce using rule 48 (estatuto -> escritura .)
    RETURN          reduce using rule 48 (estatuto -> escritura .)
    FOR             reduce using rule 48 (estatuto -> escritura .)
    RCURLY          reduce using rule 48 (estatuto -> escritura .)
    RBRACKET        reduce using rule 48 (estatuto -> escritura .)


state 73

    (84) programa -> declaravars declarafuncion MODEL POINTS LCURLY declaravarsdata bloque RCURLY .

    $end            reduce using rule 84 (programa -> declaravars declarafuncion MODEL POINTS LCURLY declaravarsdata bloque RCURLY .)


state 74

    (58) liargs -> COMMA listaargs .

    RPAREN          reduce using rule 58 (liargs -> COMMA listaargs .)


state 75

    (54) funcion -> FUNC ID LPAREN listaargs RPAREN LCURLY declaravarsdata . RCURLY

    RCURLY          shift and go to state 87


state 76

    (11) listaasignacion -> asignacion . SEMIC lasignacion

    SEMIC           shift and go to state 88


state 77

    (10) data -> DATA LCURLY listaasignacion . RCURLY

    RCURLY          shift and go to state 89


state 78

    (53) retorno -> RETURN asignacion .

    RBRACKET        reduce using rule 53 (retorno -> RETURN asignacion .)
    ID              reduce using rule 53 (retorno -> RETURN asignacion .)
    IF              reduce using rule 53 (retorno -> RETURN asignacion .)
    PRINT           reduce using rule 53 (retorno -> RETURN asignacion .)
    MIN             reduce using rule 53 (retorno -> RETURN asignacion .)
    MAX             reduce using rule 53 (retorno -> RETURN asignacion .)
    RETURN          reduce using rule 53 (retorno -> RETURN asignacion .)
    FOR             reduce using rule 53 (retorno -> RETURN asignacion .)
    RCURLY          reduce using rule 53 (retorno -> RETURN asignacion .)


state 79

    (14) funcionoptimizacion -> MIN EQUALS . restricciones
    (16) restricciones -> . WHERE restricciones2

    WHERE           shift and go to state 90

    restricciones                  shift and go to state 91

state 80

    (40) escritura -> PRINT LPAREN . escritura2 RPAREN SEMIC
    (41) escritura2 -> . expresion
    (42) escritura2 -> . CTESTRING
    (43) escritura2 -> . expresion DOT escritura2
    (44) escritura2 -> . CTESTRING DOT escritura2
    (33) expresion -> . exp
    (34) expresion -> . exp LESSTHAN exp
    (35) expresion -> . exp GREATERTHAN exp
    (36) expresion -> . exp BETWEEN exp
    (37) exp -> . termino
    (38) exp -> . termino PLUS exp
    (39) exp -> . termino MINUS exp
    (28) termino -> . factor
    (29) termino -> . factor STAR termino
    (30) termino -> . factor SLASH termino
    (24) factor -> . PLUS varcte
    (25) factor -> . MINUS varcte
    (26) factor -> . varcte
    (27) factor -> . LPAREN expresion RPAREN
    (1) varcte -> . CTEI
    (2) varcte -> . CTEF
    (3) varcte -> . CTESTRING
    (4) varcte -> . CTEBOOL
    (5) varcte -> . ID
    (6) varcte -> . llamadafuncion
    (7) llamadafuncion -> . ID LPAREN expresion RPAREN
    (8) llamadafuncion -> . ID LPAREN CTEI RPAREN
    (9) llamadafuncion -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 94
    PLUS            shift and go to state 97
    MINUS           shift and go to state 95
    LPAREN          shift and go to state 92
    CTEI            shift and go to state 106
    CTEF            shift and go to state 104
    CTEBOOL         shift and go to state 103
    ID              shift and go to state 101

    expresion                      shift and go to state 102
    varcte                         shift and go to state 96
    termino                        shift and go to state 93
    exp                            shift and go to state 105
    factor                         shift and go to state 98
    llamadafuncion                 shift and go to state 99
    escritura2                     shift and go to state 100

state 81

    (61) bloque2 -> estatuto bloque2 .

    RCURLY          reduce using rule 61 (bloque2 -> estatuto bloque2 .)


state 82

    (19) for -> FOR ID . IN DOT ID LBRACKET estatuto RBRACKET

