Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (89) program -> declarevars declarefunc MODEL . LCURLY varsdata block2 RCURLY

    LCURLY          shift and go to state 19


state 12

    (57) function -> FUNC ID . LPAREN manyargs RPAREN LCURLY varsdata block2 RCURLY

    LPAREN          shift and go to state 20


state 13

    (67) tipo -> TINT .

    ID              reduce using rule 67 (tipo -> TINT .)
    LBRACKET        reduce using rule 67 (tipo -> TINT .)
    POINTS          reduce using rule 67 (tipo -> TINT .)


state 14

    (73) declaracion -> tipo . array
    (74) declaracion -> tipo . matrix
    (75) declaracion -> tipo .
    (72) array -> . LBRACKET CTEI RBRACKET
    (71) matrix -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET

    POINTS          reduce using rule 75 (declaracion -> tipo .)
    LBRACKET        shift and go to state 22

    array                          shift and go to state 23
    matrix                         shift and go to state 21

state 15

    (70) vars -> VARS LCURLY listofvars . RCURLY

    RCURLY          shift and go to state 24


state 16

    (69) tipo -> TBOOL .

    ID              reduce using rule 69 (tipo -> TBOOL .)
    LBRACKET        reduce using rule 69 (tipo -> TBOOL .)
    POINTS          reduce using rule 69 (tipo -> TBOOL .)


state 17

    (68) tipo -> TFLOAT .

    ID              reduce using rule 68 (tipo -> TFLOAT .)
    LBRACKET        reduce using rule 68 (tipo -> TFLOAT .)
    POINTS          reduce using rule 68 (tipo -> TFLOAT .)


state 18

    (81) listofvars -> declaracion . POINTS listofids SEMIC lvars

    POINTS          shift and go to state 25


state 19

    (89) program -> declarevars declarefunc MODEL LCURLY . varsdata block2 RCURLY
    (82) varsdata -> . vars data
    (83) varsdata -> . empty
    (84) varsdata -> . vars
    (70) vars -> . VARS LCURLY listofvars RCURLY
    (90) empty -> .

    VARS            shift and go to state 4
    ID              reduce using rule 90 (empty -> .)
    IF              reduce using rule 90 (empty -> .)
    PRINT           reduce using rule 90 (empty -> .)
    MIN             reduce using rule 90 (empty -> .)
    MAX             reduce using rule 90 (empty -> .)
    RETURN          reduce using rule 90 (empty -> .)
    FOR             reduce using rule 90 (empty -> .)
    RCURLY          reduce using rule 90 (empty -> .)

    vars                           shift and go to state 26
    varsdata                       shift and go to state 27
    empty                          shift and go to state 28

state 20

    (57) function -> FUNC ID LPAREN . manyargs RPAREN LCURLY varsdata block2 RCURLY
    (58) manyargs -> . empty
    (59) manyargs -> . tipo ID liargs
    (90) empty -> .
    (67) tipo -> . TINT
    (68) tipo -> . TFLOAT
    (69) tipo -> . TBOOL

    RPAREN          reduce using rule 90 (empty -> .)
    TINT            shift and go to state 13
    TFLOAT          shift and go to state 17
    TBOOL           shift and go to state 16

    tipo                           shift and go to state 29
    manyargs                       shift and go to state 30
    empty                          shift and go to state 31

state 21

    (74) declaracion -> tipo matrix .

    POINTS          reduce using rule 74 (declaracion -> tipo matrix .)


state 22

    (72) array -> LBRACKET . CTEI RBRACKET
    (71) matrix -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET

    CTEI            shift and go to state 32


state 23

    (73) declaracion -> tipo array .

    POINTS          reduce using rule 73 (declaracion -> tipo array .)


state 24

    (70) vars -> VARS LCURLY listofvars RCURLY .

    DATA            reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    ID              reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    IF              reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    PRINT           reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    MIN             reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    MAX             reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    RETURN          reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    FOR             reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    RCURLY          reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    FUNC            reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)
    MODEL           reduce using rule 70 (vars -> VARS LCURLY listofvars RCURLY .)


state 25

    (81) listofvars -> declaracion POINTS . listofids SEMIC lvars
    (78) listofids -> . ID lid

    ID              shift and go to state 33

    listofids                      shift and go to state 34

state 26

    (82) varsdata -> vars . data
    (84) varsdata -> vars .
    (10) data -> . DATA LCURLY asignmany RCURLY

    ID              reduce using rule 84 (varsdata -> vars .)
    IF              reduce using rule 84 (varsdata -> vars .)
    PRINT           reduce using rule 84 (varsdata -> vars .)
    MIN             reduce using rule 84 (varsdata -> vars .)
    MAX             reduce using rule 84 (varsdata -> vars .)
    RETURN          reduce using rule 84 (varsdata -> vars .)
    FOR             reduce using rule 84 (varsdata -> vars .)
    RCURLY          reduce using rule 84 (varsdata -> vars .)
    DATA            shift and go to state 36

    data                           shift and go to state 35

state 27

    (89) program -> declarevars declarefunc MODEL LCURLY varsdata . block2 RCURLY
    (64) block2 -> . statement block2
    (65) block2 -> . statement
    (66) block2 -> . empty
    (49) statement -> . asign
    (50) statement -> . condition
    (51) statement -> . write
    (52) statement -> . optimize
    (53) statement -> . loop
    (54) statement -> . return
    (90) empty -> .
    (48) asign -> . ID EQUALS expresiones SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (43) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS restrictions
    (16) optimize -> . MAX EQUALS restrictions
    (55) loop -> . for
    (56) return -> . RETURN asign
    (20) for -> . FOR ID IN DOT ID LBRACKET statement RBRACKET

    RCURLY          reduce using rule 90 (empty -> .)
    ID              shift and go to state 48
    IF              shift and go to state 50
    PRINT           shift and go to state 40
    MIN             shift and go to state 39
    MAX             shift and go to state 51
    RETURN          shift and go to state 37
    FOR             shift and go to state 47

    return                         shift and go to state 46
    block2                         shift and go to state 38
    for                            shift and go to state 41
    asign                          shift and go to state 52
    write                          shift and go to state 43
    condition                      shift and go to state 49
    statement                      shift and go to state 44
    loop                           shift and go to state 53
    optimize                       shift and go to state 42
    empty                          shift and go to state 45

state 28

    (83) varsdata -> empty .

    ID              reduce using rule 83 (varsdata -> empty .)
    IF              reduce using rule 83 (varsdata -> empty .)
    PRINT           reduce using rule 83 (varsdata -> empty .)
    MIN             reduce using rule 83 (varsdata -> empty .)
    MAX             reduce using rule 83 (varsdata -> empty .)
    RETURN          reduce using rule 83 (varsdata -> empty .)
    FOR             reduce using rule 83 (varsdata -> empty .)
    RCURLY          reduce using rule 83 (varsdata -> empty .)


state 29

    (59) manyargs -> tipo . ID liargs

    ID              shift and go to state 54


state 30

    (57) function -> FUNC ID LPAREN manyargs . RPAREN LCURLY varsdata block2 RCURLY

    RPAREN          shift and go to state 55


state 31

    (58) manyargs -> empty .

    RPAREN          reduce using rule 58 (manyargs -> empty .)


state 32

    (72) array -> LBRACKET CTEI . RBRACKET
    (71) matrix -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 56


state 33

    (78) listofids -> ID . lid
    (76) lid -> . COMMA listofids
    (77) lid -> . empty
    (90) empty -> .

    COMMA           shift and go to state 59
    SEMIC           reduce using rule 90 (empty -> .)

    lid                            shift and go to state 57
    empty                          shift and go to state 58

state 34

    (81) listofvars -> declaracion POINTS listofids . SEMIC lvars

    SEMIC           shift and go to state 60


state 35

    (82) varsdata -> vars data .

    ID              reduce using rule 82 (varsdata -> vars data .)
    IF              reduce using rule 82 (varsdata -> vars data .)
    PRINT           reduce using rule 82 (varsdata -> vars data .)
    MIN             reduce using rule 82 (varsdata -> vars data .)
    MAX             reduce using rule 82 (varsdata -> vars data .)
    RETURN          reduce using rule 82 (varsdata -> vars data .)
    FOR             reduce using rule 82 (varsdata -> vars data .)
    RCURLY          reduce using rule 82 (varsdata -> vars data .)


state 36

    (10) data -> DATA . LCURLY asignmany RCURLY

    LCURLY          shift and go to state 61


state 37

    (56) return -> RETURN . asign
    (48) asign -> . ID EQUALS expresiones SEMIC

    ID              shift and go to state 48

    asign                          shift and go to state 62

state 38

    (89) program -> declarevars declarefunc MODEL LCURLY varsdata block2 . RCURLY

    RCURLY          shift and go to state 63


state 39

    (15) optimize -> MIN . EQUALS restrictions

    EQUALS          shift and go to state 64


state 40

    (43) write -> PRINT . LPAREN write2 RPAREN SEMIC

    LPAREN          shift and go to state 65


state 41

    (55) loop -> for .

    RBRACKET        reduce using rule 55 (loop -> for .)
    ID              reduce using rule 55 (loop -> for .)
    IF              reduce using rule 55 (loop -> for .)
    PRINT           reduce using rule 55 (loop -> for .)
    MIN             reduce using rule 55 (loop -> for .)
    MAX             reduce using rule 55 (loop -> for .)
    RETURN          reduce using rule 55 (loop -> for .)
    FOR             reduce using rule 55 (loop -> for .)
    RCURLY          reduce using rule 55 (loop -> for .)
    SEMIC           reduce using rule 55 (loop -> for .)
    ELSE            reduce using rule 55 (loop -> for .)


state 42

    (52) statement -> optimize .

    ID              reduce using rule 52 (statement -> optimize .)
    IF              reduce using rule 52 (statement -> optimize .)
    PRINT           reduce using rule 52 (statement -> optimize .)
    MIN             reduce using rule 52 (statement -> optimize .)
    MAX             reduce using rule 52 (statement -> optimize .)
    RETURN          reduce using rule 52 (statement -> optimize .)
    FOR             reduce using rule 52 (statement -> optimize .)
    RCURLY          reduce using rule 52 (statement -> optimize .)
    SEMIC           reduce using rule 52 (statement -> optimize .)
    ELSE            reduce using rule 52 (statement -> optimize .)
    RBRACKET        reduce using rule 52 (statement -> optimize .)


state 43

    (51) statement -> write .

    ID              reduce using rule 51 (statement -> write .)
    IF              reduce using rule 51 (statement -> write .)
    PRINT           reduce using rule 51 (statement -> write .)
    MIN             reduce using rule 51 (statement -> write .)
    MAX             reduce using rule 51 (statement -> write .)
    RETURN          reduce using rule 51 (statement -> write .)
    FOR             reduce using rule 51 (statement -> write .)
    RCURLY          reduce using rule 51 (statement -> write .)
    SEMIC           reduce using rule 51 (statement -> write .)
    ELSE            reduce using rule 51 (statement -> write .)
    RBRACKET        reduce using rule 51 (statement -> write .)


state 44

    (64) block2 -> statement . block2
    (65) block2 -> statement .
    (64) block2 -> . statement block2
    (65) block2 -> . statement
    (66) block2 -> . empty
    (49) statement -> . asign
    (50) statement -> . condition
    (51) statement -> . write
    (52) statement -> . optimize
    (53) statement -> . loop
    (54) statement -> . return
    (90) empty -> .
    (48) asign -> . ID EQUALS expresiones SEMIC
    (32) condition -> . IF LPAREN expresion RPAREN block SEMIC
    (33) condition -> . IF LPAREN expresion RPAREN block ELSE block SEMIC
    (43) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (15) optimize -> . MIN EQUALS restrictions
    (16) optimize -> . MAX EQUALS restrictions
    (55) loop -> . for
    (56) return -> . RETURN asign
    (20) for -> . FOR ID IN DOT ID LBRACKET statement RBRACKET

  ! reduce/reduce conflict for RCURLY resolved using rule 65 (block2 -> statement .)
  ! reduce/reduce conflict for SEMIC resolved using rule 65 (block2 -> statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 65 (block2 -> statement .)
    SEMIC           reduce using rule 65 (block2 -> statement .)
    ELSE            reduce using rule 65 (block2 -> statement .)
    RCURLY          reduce using rule 65 (block2 -> statement .)
    ID              shift and go to state 48
    IF              shift and go to state 50
    PRINT           shift and go to state 40
    MIN             shift and go to state 39
    MAX             shift and go to state 51
    RETURN          shift and go to state 37
    FOR             shift and go to state 47

  ! RCURLY          [ reduce using rule 90 (empty -> .) ]
  ! SEMIC           [ reduce using rule 90 (empty -> .) ]
  ! ELSE            [ reduce using rule 90 (empty -> .) ]

    return                         shift and go to state 46
    block2                         shift and go to state 66
    for                            shift and go to state 41
    asign                          shift and go to state 52
    write                          shift and go to state 43
    condition                      shift and go to state 49
    statement                      shift and go to state 44
    loop                           shift and go to state 53
    optimize                       shift and go to state 42
    empty                          shift and go to state 45

state 45

    (66) block2 -> empty .

    SEMIC           reduce using rule 66 (block2 -> empty .)
    ELSE            reduce using rule 66 (block2 -> empty .)
    RCURLY          reduce using rule 66 (block2 -> empty .)


state 46

    (54) statement -> return .

    ID              reduce using rule 54 (statement -> return .)
    IF              reduce using rule 54 (statement -> return .)
    PRINT           reduce using rule 54 (statement -> return .)
    MIN             reduce using rule 54 (statement -> return .)
    MAX             reduce using rule 54 (statement -> return .)
    RETURN          reduce using rule 54 (statement -> return .)
    FOR             reduce using rule 54 (statement -> return .)
    RCURLY          reduce using rule 54 (statement -> return .)
    SEMIC           reduce using rule 54 (statement -> return .)
    ELSE            reduce using rule 54 (statement -> return .)
    RBRACKET        reduce using rule 54 (statement -> return .)


state 47

    (20) for -> FOR . ID IN DOT ID LBRACKET statement RBRACKET

    ID              shift and go to state 67


state 48

    (48) asign -> ID . EQUALS expresiones SEMIC

    EQUALS          shift and go to state 68


state 49

    (50) statement -> condition .

    ID              reduce using rule 50 (statement -> condition .)
    IF              reduce using rule 50 (statement -> condition .)
    PRINT           reduce using rule 50 (statement -> condition .)
    MIN             reduce using rule 50 (statement -> condition .)
    MAX             reduce using rule 50 (statement -> condition .)
    RETURN          reduce using rule 50 (statement -> condition .)
    FOR             reduce using rule 50 (statement -> condition .)
    RCURLY          reduce using rule 50 (statement -> condition .)
    SEMIC           reduce using rule 50 (statement -> condition .)
    ELSE            reduce using rule 50 (statement -> condition .)
    RBRACKET        reduce using rule 50 (statement -> condition .)


state 50

    (32) condition -> IF . LPAREN expresion RPAREN block SEMIC
    (33) condition -> IF . LPAREN expresion RPAREN block ELSE block SEMIC

    LPAREN          shift and go to state 69


state 51

    (16) optimize -> MAX . EQUALS restrictions

    EQUALS          shift and go to state 70


state 52

    (49) statement -> asign .

    ID              reduce using rule 49 (statement -> asign .)
    IF              reduce using rule 49 (statement -> asign .)
    PRINT           reduce using rule 49 (statement -> asign .)
    MIN             reduce using rule 49 (statement -> asign .)
    MAX             reduce using rule 49 (statement -> asign .)
    RETURN          reduce using rule 49 (statement -> asign .)
    FOR             reduce using rule 49 (statement -> asign .)
    RCURLY          reduce using rule 49 (statement -> asign .)
    SEMIC           reduce using rule 49 (statement -> asign .)
    ELSE            reduce using rule 49 (statement -> asign .)
    RBRACKET        reduce using rule 49 (statement -> asign .)


state 53

    (53) statement -> loop .

    ID              reduce using rule 53 (statement -> loop .)
    IF              reduce using rule 53 (statement -> loop .)
    PRINT           reduce using rule 53 (statement -> loop .)
    MIN             reduce using rule 53 (statement -> loop .)
    MAX             reduce using rule 53 (statement -> loop .)
    RETURN          reduce using rule 53 (statement -> loop .)
    FOR             reduce using rule 53 (statement -> loop .)
    RCURLY          reduce using rule 53 (statement -> loop .)
    SEMIC           reduce using rule 53 (statement -> loop .)
    ELSE            reduce using rule 53 (statement -> loop .)
    RBRACKET        reduce using rule 53 (statement -> loop .)


state 54

    (59) manyargs -> tipo ID . liargs
    (60) liargs -> . empty
    (61) liargs -> . COMMA manyargs
    (90) empty -> .

    COMMA           shift and go to state 72
    RPAREN          reduce using rule 90 (empty -> .)

    liargs                         shift and go to state 71
    empty                          shift and go to state 73

state 55

    (57) function -> FUNC ID LPAREN manyargs RPAREN . LCURLY varsdata block2 RCURLY

    LCURLY          shift and go to state 74


state 56

    (72) array -> LBRACKET CTEI RBRACKET .
    (71) matrix -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET

    POINTS          reduce using rule 72 (array -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 75


state 57

    (78) listofids -> ID lid .

    SEMIC           reduce using rule 78 (listofids -> ID lid .)


state 58

    (77) lid -> empty .

    SEMIC           reduce using rule 77 (lid -> empty .)


state 59

    (76) lid -> COMMA . listofids
    (78) listofids -> . ID lid

    ID              shift and go to state 33

    listofids                      shift and go to state 76

state 60

    (81) listofvars -> declaracion POINTS listofids SEMIC . lvars
    (79) lvars -> . listofvars
    (80) lvars -> . empty
    (81) listofvars -> . declaracion POINTS listofids SEMIC lvars
    (90) empty -> .
    (73) declaracion -> . tipo array
    (74) declaracion -> . tipo matrix
    (75) declaracion -> . tipo
    (67) tipo -> . TINT
    (68) tipo -> . TFLOAT
    (69) tipo -> . TBOOL

    RCURLY          reduce using rule 90 (empty -> .)
    TINT            shift and go to state 13
    TFLOAT          shift and go to state 17
    TBOOL           shift and go to state 16

    tipo                           shift and go to state 14
    listofvars                     shift and go to state 77
    lvars                          shift and go to state 78
    declaracion                    shift and go to state 18
    empty                          shift and go to state 79

state 61

    (10) data -> DATA LCURLY . asignmany RCURLY
    (11) asignmany -> . asign SEMIC asignlist
    (12) asignmany -> . asign
    (48) asign -> . ID EQUALS expresiones SEMIC

    ID              shift and go to state 48

    asignmany                      shift and go to state 80
    asign                          shift and go to state 81

state 62

    (56) return -> RETURN asign .

    ID              reduce using rule 56 (return -> RETURN asign .)
    IF              reduce using rule 56 (return -> RETURN asign .)
    PRINT           reduce using rule 56 (return -> RETURN asign .)
    MIN             reduce using rule 56 (return -> RETURN asign .)
    MAX             reduce using rule 56 (return -> RETURN asign .)
    RETURN          reduce using rule 56 (return -> RETURN asign .)
    FOR             reduce using rule 56 (return -> RETURN asign .)
    RCURLY          reduce using rule 56 (return -> RETURN asign .)
    RBRACKET        reduce using rule 56 (return -> RETURN asign .)
    SEMIC           reduce using rule 56 (return -> RETURN asign .)
    ELSE            reduce using rule 56 (return -> RETURN asign .)


state 63

    (89) program -> declarevars declarefunc MODEL LCURLY varsdata block2 RCURLY .

    $end            reduce using rule 89 (program -> declarevars declarefunc MODEL LCURLY varsdata block2 RCURLY .)


state 64

    (15) optimize -> MIN EQUALS . restrictions
    (17) restrictions -> . WHERE restrictions2

    WHERE           shift and go to state 83

    restrictions                   shift and go to state 82

state 65

    (43) write -> PRINT LPAREN . write2 RPAREN SEMIC
    (44) write2 -> . expresion
    (45) write2 -> . CTESTRING
    (46) write2 -> . expresion DOT write2
    (47) write2 -> . CTESTRING DOT write2
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . ID
    (6) constant -> . functioncall
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

    CTESTRING       shift and go to state 85
    PLUS            shift and go to state 87
    MINUS           shift and go to state 86
    LPAREN          shift and go to state 84
    CTEI            shift and go to state 98
    CTEF            shift and go to state 96
    CTEBOOL         shift and go to state 94
    ID              shift and go to state 91

    expresion                      shift and go to state 92
    term                           shift and go to state 93
    constant                       shift and go to state 90
    write2                         shift and go to state 95
    functioncall                   shift and go to state 89
    exp                            shift and go to state 97
    factor                         shift and go to state 88

state 66

    (64) block2 -> statement block2 .

    SEMIC           reduce using rule 64 (block2 -> statement block2 .)
    ELSE            reduce using rule 64 (block2 -> statement block2 .)
    RCURLY          reduce using rule 64 (block2 -> statement block2 .)


state 67

