Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 76    lvars -> empty
Rule 77    listavars -> declaracion POINTS listaids SEMIC
Rule 78    declaravarsdata -> vars data
Rule 79    declaravarsdata -> empty
<<<<<<< HEAD
Rule 80    declarafuncion -> funcion
Rule 81    declarafuncion -> empty
Rule 82    declaravars -> vars
Rule 83    declaravars -> empty
Rule 84    programa -> declaravars declarafuncion MODEL POINTS LCURLY declaravarsdata bloque RCURLY
Rule 85    empty -> <empty>
=======
Rule 80    declaravarsdata -> vars
Rule 81    declarafuncion -> funcion
Rule 82    declarafuncion -> empty
Rule 83    declaravars -> vars
Rule 84    declaravars -> empty
Rule 85    programa -> declaravars declarafuncion MODEL LCURLY declaravarsdata bloque2 RCURLY
Rule 86    empty -> <empty>
>>>>>>> 8f8d0b716d216a97329208a35b615a1b1ee757e9
>>>>>>> 6f59fd02d623ddb59d8ad8b3632a2abe03e5b319

Terminals, with rules where they appear

BETWEEN              : 37
COMMA                : 59 74
CTEBOOL              : 4
CTEF                 : 2 9
CTEI                 : 1 8 69 69 70
CTESTRING            : 3 43 45
DATA                 : 10
<<<<<<< HEAD
DOT                  : 20 44 45
ELSE                 : 33
EQUALS               : 15 16
FOR                  : 20
FUNC                 : 55
GREATERTHAN          : 36
ID                   : 5 7 8 9 20 20 24 46 55 57 76
IF                   : 32 33
IN                   : 20
LBRACKET             : 20 69 69 70
LCURLY               : 10 55 61 68 87
LESSTHAN             : 35
LPAREN               : 7 8 9 24 28 32 33 41 55
MAX                  : 16
MIN                  : 15
MINUS                : 26 40
MODEL                : 87
PLUS                 : 25 39
POINTS               : 24 46 79
PRINT                : 41
RBRACKET             : 20 69 69 70
RCURLY               : 10 55 61 68 87
RETURN               : 54
RPAREN               : 7 8 9 24 28 32 33 41 55
SEMIC                : 11 19 21 32 33 41 46 79
SLASH                : 31
STAR                 : 30
SUM                  : 24
TBOOL                : 67
TFLOAT               : 66
TINT                 : 65
VARS                 : 68
WHERE                : 17
=======
DOT                  : 19 43 44
ELSE                 : 32
EQUALS               : 14 15 45
FOR                  : 19
FUNC                 : 54
GREATERTHAN          : 35
ID                   : 5 7 8 9 19 19 23 45 54 56 74
IF                   : 31 32
IN                   : 19
LBRACKET             : 19 67 67 68
<<<<<<< HEAD
LCURLY               : 10 54 59 60 66 84
=======
LCURLY               : 10 54 60 66 85
>>>>>>> 8f8d0b716d216a97329208a35b615a1b1ee757e9
LESSTHAN             : 34
LPAREN               : 7 8 9 23 27 31 32 40 54
MAX                  : 15
MIN                  : 14
MINUS                : 25 39
MODEL                : 85
PLUS                 : 24 38
POINTS               : 23 77
PRINT                : 40
RBRACKET             : 19 67 67 68
<<<<<<< HEAD
RCURLY               : 10 54 59 60 66 84
=======
RCURLY               : 10 54 60 66 85
>>>>>>> 8f8d0b716d216a97329208a35b615a1b1ee757e9
RETURN               : 53
RPAREN               : 7 8 9 23 27 31 32 40 54
SEMIC                : 11 18 20 31 32 40 45 77
SLASH                : 30
STAR                 : 29
SUM                  : 23
TBOOL                : 65
TFLOAT               : 64
TINT                 : 63
VARS                 : 66
WHERE                : 16
>>>>>>> 6f59fd02d623ddb59d8ad8b3632a2abe03e5b319
error                : 

Nonterminals, with rules where they appear

arreglo              : 71
asignacion           : 11 12 47 54
bloque               : 32 33 33
bloque2              : 60 62 87
ciclo                : 51
condicion            : 48
data                 : 80
declaracion          : 79
declarafuncion       : 87
declaravars          : 87
declaravarsdata      : 55 87
empty                : 13 22 56 58 64 75 78 81 84 86
escritura            : 49
escritura2           : 41 44 45
estatuto             : 20 62 63
exp                  : 34 35 35 36 36 37 37 39 40
expresion            : 7 18 24 28 32 33 42 44 46
factor               : 29 30 31
for                  : 21 53
funcion              : 83
funcionoptimizacion  : 50
lasignacion          : 11
lfor                 : 21
liargs               : 57
lid                  : 76
listaargs            : 55 59
listaasignacion      : 10 14
listafor             : 19 23
listaids             : 74 79
listavars            : 68 77
llamadafuncion       : 6
lvars                : 
matriz               : 72
programa             : 0
restricciones        : 15 16
restricciones2       : 17
retorno              : 52
suma                 : 19
termino              : 30 31 38 39 40
tipo                 : 57 73
varcte               : 25 26 27
vars                 : 80 82 85

Parsing method: LALR

state 0

    (0) S' -> . programa
    (87) programa -> . declaravars declarafuncion MODEL LCURLY declaravarsdata bloque2 RCURLY
    (85) declaravars -> . vars
    (86) declaravars -> . empty
    (68) vars -> . VARS LCURLY listavars RCURLY
    (88) empty -> .

    VARS            shift and go to state 1
    FUNC            reduce using rule 88 (empty -> .)
    MODEL           reduce using rule 88 (empty -> .)

    vars                           shift and go to state 2
    declaravars                    shift and go to state 3
    programa                       shift and go to state 4
    empty                          shift and go to state 5

state 1

    (68) vars -> VARS . LCURLY listavars RCURLY

    LCURLY          shift and go to state 6


state 2

    (85) declaravars -> vars .

    FUNC            reduce using rule 85 (declaravars -> vars .)
    MODEL           reduce using rule 85 (declaravars -> vars .)


state 3

    (87) programa -> declaravars . declarafuncion MODEL LCURLY declaravarsdata bloque2 RCURLY
    (83) declarafuncion -> . funcion
    (84) declarafuncion -> . empty
    (55) funcion -> . FUNC ID LPAREN listaargs RPAREN LCURLY declaravarsdata RCURLY
    (88) empty -> .

    FUNC            shift and go to state 8
    MODEL           reduce using rule 88 (empty -> .)

    declarafuncion                 shift and go to state 7
    empty                          shift and go to state 9
    funcion                        shift and go to state 10

state 4

    (0) S' -> programa .



state 5

    (86) declaravars -> empty .

    FUNC            reduce using rule 86 (declaravars -> empty .)
    MODEL           reduce using rule 86 (declaravars -> empty .)


state 6

    (68) vars -> VARS LCURLY . listavars RCURLY
    (79) listavars -> . declaracion POINTS listaids SEMIC
    (71) declaracion -> . arreglo
    (72) declaracion -> . matriz
    (73) declaracion -> . tipo
    (70) arreglo -> . LBRACKET CTEI RBRACKET
    (69) matriz -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (65) tipo -> . TINT
    (66) tipo -> . TFLOAT
    (67) tipo -> . TBOOL

    LBRACKET        shift and go to state 16
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 18
    TBOOL           shift and go to state 17

    tipo                           shift and go to state 13
    matriz                         shift and go to state 15
    listavars                      shift and go to state 14
    arreglo                        shift and go to state 12
    declaracion                    shift and go to state 19

state 7

    (87) programa -> declaravars declarafuncion . MODEL LCURLY declaravarsdata bloque2 RCURLY

    MODEL           shift and go to state 20


state 8

    (55) funcion -> FUNC . ID LPAREN listaargs RPAREN LCURLY declaravarsdata RCURLY

    ID              shift and go to state 21


state 9

    (84) declarafuncion -> empty .

    MODEL           reduce using rule 84 (declarafuncion -> empty .)


state 10

    (83) declarafuncion -> funcion .

    MODEL           reduce using rule 83 (declarafuncion -> funcion .)


state 11

    (65) tipo -> TINT .

    ID              reduce using rule 65 (tipo -> TINT .)
    POINTS          reduce using rule 65 (tipo -> TINT .)


state 12

    (71) declaracion -> arreglo .

    POINTS          reduce using rule 71 (declaracion -> arreglo .)


state 13

    (73) declaracion -> tipo .

    POINTS          reduce using rule 73 (declaracion -> tipo .)


state 14

    (68) vars -> VARS LCURLY listavars . RCURLY

    RCURLY          shift and go to state 22


state 15

    (72) declaracion -> matriz .

    POINTS          reduce using rule 72 (declaracion -> matriz .)


state 16

    (70) arreglo -> LBRACKET . CTEI RBRACKET
    (69) matriz -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET

    CTEI            shift and go to state 23


state 17

    (67) tipo -> TBOOL .

    ID              reduce using rule 67 (tipo -> TBOOL .)
    POINTS          reduce using rule 67 (tipo -> TBOOL .)


state 18

    (66) tipo -> TFLOAT .

    ID              reduce using rule 66 (tipo -> TFLOAT .)
    POINTS          reduce using rule 66 (tipo -> TFLOAT .)


state 19

    (79) listavars -> declaracion . POINTS listaids SEMIC

    POINTS          shift and go to state 24


state 20

    (87) programa -> declaravars declarafuncion MODEL . LCURLY declaravarsdata bloque2 RCURLY

    LCURLY          shift and go to state 25


state 21

    (55) funcion -> FUNC ID . LPAREN listaargs RPAREN LCURLY declaravarsdata RCURLY

    LPAREN          shift and go to state 26


state 22

    (68) vars -> VARS LCURLY listavars RCURLY .

    DATA            reduce using rule 68 (vars -> VARS LCURLY listavars RCURLY .)
    RCURLY          reduce using rule 68 (vars -> VARS LCURLY listavars RCURLY .)
    FUNC            reduce using rule 68 (vars -> VARS LCURLY listavars RCURLY .)
    MODEL           reduce using rule 68 (vars -> VARS LCURLY listavars RCURLY .)
    ID              reduce using rule 68 (vars -> VARS LCURLY listavars RCURLY .)
    IF              reduce using rule 68 (vars -> VARS LCURLY listavars RCURLY .)
    PRINT           reduce using rule 68 (vars -> VARS LCURLY listavars RCURLY .)
    MIN             reduce using rule 68 (vars -> VARS LCURLY listavars RCURLY .)
    MAX             reduce using rule 68 (vars -> VARS LCURLY listavars RCURLY .)
    RETURN          reduce using rule 68 (vars -> VARS LCURLY listavars RCURLY .)
    FOR             reduce using rule 68 (vars -> VARS LCURLY listavars RCURLY .)


state 23

    (70) arreglo -> LBRACKET CTEI . RBRACKET
    (69) matriz -> LBRACKET CTEI . RBRACKET LBRACKET CTEI RBRACKET

    RBRACKET        shift and go to state 27


state 24

    (79) listavars -> declaracion POINTS . listaids SEMIC
    (76) listaids -> . ID lid

    ID              shift and go to state 28

    listaids                       shift and go to state 29

state 25

    (87) programa -> declaravars declarafuncion MODEL LCURLY . declaravarsdata bloque2 RCURLY
    (80) declaravarsdata -> . vars data
    (81) declaravarsdata -> . empty
    (82) declaravarsdata -> . vars
    (68) vars -> . VARS LCURLY listavars RCURLY
    (88) empty -> .

    VARS            shift and go to state 1
    ID              reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)
    MIN             reduce using rule 88 (empty -> .)
    MAX             reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    FOR             reduce using rule 88 (empty -> .)
    RCURLY          reduce using rule 88 (empty -> .)

    vars                           shift and go to state 30
    declaravarsdata                shift and go to state 31
    empty                          shift and go to state 32

state 26

    (55) funcion -> FUNC ID LPAREN . listaargs RPAREN LCURLY declaravarsdata RCURLY
    (56) listaargs -> . empty
    (57) listaargs -> . tipo ID liargs
    (88) empty -> .
    (65) tipo -> . TINT
    (66) tipo -> . TFLOAT
    (67) tipo -> . TBOOL

    RPAREN          reduce using rule 88 (empty -> .)
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 18
    TBOOL           shift and go to state 17

    listaargs                      shift and go to state 34
    tipo                           shift and go to state 33
    empty                          shift and go to state 35

state 27

    (70) arreglo -> LBRACKET CTEI RBRACKET .
    (69) matriz -> LBRACKET CTEI RBRACKET . LBRACKET CTEI RBRACKET

    POINTS          reduce using rule 70 (arreglo -> LBRACKET CTEI RBRACKET .)
    LBRACKET        shift and go to state 36


state 28

    (76) listaids -> ID . lid
    (74) lid -> . COMMA listaids
    (75) lid -> . empty
    (88) empty -> .

    COMMA           shift and go to state 38
    SEMIC           reduce using rule 88 (empty -> .)

    lid                            shift and go to state 37
    empty                          shift and go to state 39

state 29

    (79) listavars -> declaracion POINTS listaids . SEMIC

    SEMIC           shift and go to state 40


state 30

    (80) declaravarsdata -> vars . data
    (82) declaravarsdata -> vars .
    (10) data -> . DATA LCURLY listaasignacion RCURLY

    ID              reduce using rule 82 (declaravarsdata -> vars .)
    IF              reduce using rule 82 (declaravarsdata -> vars .)
    PRINT           reduce using rule 82 (declaravarsdata -> vars .)
    MIN             reduce using rule 82 (declaravarsdata -> vars .)
    MAX             reduce using rule 82 (declaravarsdata -> vars .)
    RETURN          reduce using rule 82 (declaravarsdata -> vars .)
    FOR             reduce using rule 82 (declaravarsdata -> vars .)
    RCURLY          reduce using rule 82 (declaravarsdata -> vars .)
    DATA            shift and go to state 42

    data                           shift and go to state 41

state 31

<<<<<<< HEAD
    (87) programa -> declaravars declarafuncion MODEL LCURLY declaravarsdata . bloque2 RCURLY
    (62) bloque2 -> . estatuto bloque2
    (63) bloque2 -> . estatuto
    (64) bloque2 -> . empty
    (47) estatuto -> . asignacion
    (48) estatuto -> . condicion
    (49) estatuto -> . escritura
    (50) estatuto -> . funcionoptimizacion
    (51) estatuto -> . ciclo
    (52) estatuto -> . retorno
    (88) empty -> .
    (46) asignacion -> . ID POINTS expresion SEMIC
    (32) condicion -> . IF LPAREN expresion RPAREN bloque SEMIC
    (33) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC
    (41) escritura -> . PRINT LPAREN escritura2 RPAREN SEMIC
    (15) funcionoptimizacion -> . MIN EQUALS restricciones
    (16) funcionoptimizacion -> . MAX EQUALS restricciones
    (53) ciclo -> . for
    (54) retorno -> . RETURN asignacion
    (20) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

    RCURLY          reduce using rule 88 (empty -> .)
    ID              shift and go to state 54
    IF              shift and go to state 55
=======
<<<<<<< HEAD
    (56) listaargs -> tipo . ID liargs

    ID              shift and go to state 42

=======
    (85) programa -> declaravars declarafuncion MODEL LCURLY declaravarsdata . bloque2 RCURLY
    (61) bloque2 -> . estatuto bloque2
    (62) bloque2 -> . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . funcionoptimizacion
    (50) estatuto -> . ciclo
    (51) estatuto -> . retorno
    (45) asignacion -> . ID EQUALS expresion SEMIC
    (31) condicion -> . IF LPAREN expresion RPAREN bloque SEMIC
    (32) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC
    (40) escritura -> . PRINT LPAREN escritura2 RPAREN SEMIC
    (14) funcionoptimizacion -> . MIN EQUALS restricciones
    (15) funcionoptimizacion -> . MAX EQUALS restricciones
    (52) ciclo -> . for
    (53) retorno -> . RETURN asignacion
    (19) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

    ID              shift and go to state 53
    IF              shift and go to state 54
>>>>>>> 6f59fd02d623ddb59d8ad8b3632a2abe03e5b319
    PRINT           shift and go to state 45
    MIN             shift and go to state 44
    MAX             shift and go to state 58
    RETURN          shift and go to state 43
    FOR             shift and go to state 52

    bloque2                        shift and go to state 56
    ciclo                          shift and go to state 46
    asignacion                     shift and go to state 57
    funcionoptimizacion            shift and go to state 53
    estatuto                       shift and go to state 48
    for                            shift and go to state 47
    condicion                      shift and go to state 49
    retorno                        shift and go to state 50
    empty                          shift and go to state 51
    escritura                      shift and go to state 59

state 32

    (81) declaravarsdata -> empty .

    ID              reduce using rule 81 (declaravarsdata -> empty .)
    IF              reduce using rule 81 (declaravarsdata -> empty .)
    PRINT           reduce using rule 81 (declaravarsdata -> empty .)
    MIN             reduce using rule 81 (declaravarsdata -> empty .)
    MAX             reduce using rule 81 (declaravarsdata -> empty .)
    RETURN          reduce using rule 81 (declaravarsdata -> empty .)
    FOR             reduce using rule 81 (declaravarsdata -> empty .)
    RCURLY          reduce using rule 81 (declaravarsdata -> empty .)


state 33

    (57) listaargs -> tipo . ID liargs

    ID              shift and go to state 60


state 34

    (55) funcion -> FUNC ID LPAREN listaargs . RPAREN LCURLY declaravarsdata RCURLY

    RPAREN          shift and go to state 61


state 35

    (56) listaargs -> empty .

    RPAREN          reduce using rule 56 (listaargs -> empty .)


state 36

    (69) matriz -> LBRACKET CTEI RBRACKET LBRACKET . CTEI RBRACKET

    CTEI            shift and go to state 62


state 37

    (76) listaids -> ID lid .

    SEMIC           reduce using rule 76 (listaids -> ID lid .)


state 38

    (74) lid -> COMMA . listaids
    (76) listaids -> . ID lid

    ID              shift and go to state 28

    listaids                       shift and go to state 63

state 39

    (75) lid -> empty .

    SEMIC           reduce using rule 75 (lid -> empty .)


state 40

    (79) listavars -> declaracion POINTS listaids SEMIC .

    RCURLY          reduce using rule 79 (listavars -> declaracion POINTS listaids SEMIC .)


state 41

    (80) declaravarsdata -> vars data .

    ID              reduce using rule 80 (declaravarsdata -> vars data .)
    IF              reduce using rule 80 (declaravarsdata -> vars data .)
    PRINT           reduce using rule 80 (declaravarsdata -> vars data .)
    MIN             reduce using rule 80 (declaravarsdata -> vars data .)
    MAX             reduce using rule 80 (declaravarsdata -> vars data .)
    RETURN          reduce using rule 80 (declaravarsdata -> vars data .)
    FOR             reduce using rule 80 (declaravarsdata -> vars data .)
    RCURLY          reduce using rule 80 (declaravarsdata -> vars data .)


state 42

    (10) data -> DATA . LCURLY listaasignacion RCURLY

    LCURLY          shift and go to state 64


state 43

    (54) retorno -> RETURN . asignacion
    (46) asignacion -> . ID POINTS expresion SEMIC

<<<<<<< HEAD
    ID              shift and go to state 54
=======
state 59
=======
    (53) retorno -> RETURN . asignacion
    (45) asignacion -> . ID EQUALS expresion SEMIC
>>>>>>> 6f59fd02d623ddb59d8ad8b3632a2abe03e5b319

    asignacion                     shift and go to state 65

state 44

    (15) funcionoptimizacion -> MIN . EQUALS restricciones

    EQUALS          shift and go to state 66


state 45

    (41) escritura -> PRINT . LPAREN escritura2 RPAREN SEMIC

    LPAREN          shift and go to state 67


state 46

    (51) estatuto -> ciclo .

    ID              reduce using rule 51 (estatuto -> ciclo .)
    IF              reduce using rule 51 (estatuto -> ciclo .)
    PRINT           reduce using rule 51 (estatuto -> ciclo .)
    MIN             reduce using rule 51 (estatuto -> ciclo .)
    MAX             reduce using rule 51 (estatuto -> ciclo .)
    RETURN          reduce using rule 51 (estatuto -> ciclo .)
    FOR             reduce using rule 51 (estatuto -> ciclo .)
    RCURLY          reduce using rule 51 (estatuto -> ciclo .)
    SEMIC           reduce using rule 51 (estatuto -> ciclo .)
    ELSE            reduce using rule 51 (estatuto -> ciclo .)
    RBRACKET        reduce using rule 51 (estatuto -> ciclo .)


state 47

    (53) ciclo -> for .

    ID              reduce using rule 53 (ciclo -> for .)
    IF              reduce using rule 53 (ciclo -> for .)
    PRINT           reduce using rule 53 (ciclo -> for .)
    MIN             reduce using rule 53 (ciclo -> for .)
    MAX             reduce using rule 53 (ciclo -> for .)
    RETURN          reduce using rule 53 (ciclo -> for .)
    FOR             reduce using rule 53 (ciclo -> for .)
    SEMIC           reduce using rule 53 (ciclo -> for .)
    ELSE            reduce using rule 53 (ciclo -> for .)
    RCURLY          reduce using rule 53 (ciclo -> for .)
    RBRACKET        reduce using rule 53 (ciclo -> for .)


state 48
<<<<<<< HEAD
=======
>>>>>>> 8f8d0b716d216a97329208a35b615a1b1ee757e9

    (61) bloque2 -> estatuto . bloque2
    (62) bloque2 -> estatuto .
    (61) bloque2 -> . estatuto bloque2
    (62) bloque2 -> . estatuto
    (46) estatuto -> . asignacion
    (47) estatuto -> . condicion
    (48) estatuto -> . escritura
    (49) estatuto -> . funcionoptimizacion
    (50) estatuto -> . ciclo
    (51) estatuto -> . retorno
    (45) asignacion -> . ID EQUALS expresion SEMIC
    (31) condicion -> . IF LPAREN expresion RPAREN bloque SEMIC
    (32) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC
    (40) escritura -> . PRINT LPAREN escritura2 RPAREN SEMIC
    (14) funcionoptimizacion -> . MIN EQUALS restricciones
    (15) funcionoptimizacion -> . MAX EQUALS restricciones
    (52) ciclo -> . for
    (53) retorno -> . RETURN asignacion
    (19) for -> . FOR ID IN DOT ID LBRACKET estatuto RBRACKET

    SEMIC           reduce using rule 62 (bloque2 -> estatuto .)
    ELSE            reduce using rule 62 (bloque2 -> estatuto .)
    RCURLY          reduce using rule 62 (bloque2 -> estatuto .)
<<<<<<< HEAD
    ID              shift and go to state 67
    IF              shift and go to state 68
    PRINT           shift and go to state 58
    MIN             shift and go to state 57
    MAX             shift and go to state 71
    RETURN          shift and go to state 56
    FOR             shift and go to state 64

    bloque2                        shift and go to state 81
    ciclo                          shift and go to state 59
    asignacion                     shift and go to state 70
    funcionoptimizacion            shift and go to state 65
    estatuto                       shift and go to state 62
    for                            shift and go to state 60
    condicion                      shift and go to state 66
    retorno                        shift and go to state 63
    escritura                      shift and go to state 72
>>>>>>> 6f59fd02d623ddb59d8ad8b3632a2abe03e5b319

    (62) bloque2 -> estatuto . bloque2
    (63) bloque2 -> estatuto .
    (62) bloque2 -> . estatuto bloque2
    (63) bloque2 -> . estatuto
    (64) bloque2 -> . empty
    (47) estatuto -> . asignacion
    (48) estatuto -> . condicion
    (49) estatuto -> . escritura
    (50) estatuto -> . funcionoptimizacion
    (51) estatuto -> . ciclo
    (52) estatuto -> . retorno
    (88) empty -> .
    (46) asignacion -> . ID POINTS expresion SEMIC
    (32) condicion -> . IF LPAREN expresion RPAREN bloque SEMIC
    (33) condicion -> . IF LPAREN expresion RPAREN bloque ELSE bloque SEMIC
    (41) escritura -> . PRINT LPAREN escritura2 RPAREN SEMIC
    (15) funcionoptimizacion -> . MIN EQUALS restricciones
