Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
exponencial          : 105
exponencial2         : 109
expresion            : 13 15 28 29 59 68 108
expresion2           : 67 71
expresion2i          : 70
expresion3           : 70 74
expresion3i          : 73
expresion4           : 73 77
expresion4i          : 76
expresion5           : 76 80
expresion5i          : 79
expresion6           : 79 83 84
expresion6i          : 82
expresion7           : 82 87 88
expresion7i          : 86
expresion8           : 86 91 92 93 94
expresion8i          : 90
expresion9           : 90 97 98
expresion9i          : 96
expresiones          : 27 28
expresioni           : 67
factor               : 100 106
factor2              : 105
float                : 117
funcion              : 2
funcion1             : 49
funcion2             : 50 52
funcion3             : 49
functions            : 1 2
id                   : 27 115
int                  : 116
llamarfuncion        : 119
llamarfuncion3       : 122
llamarfuncion33      : 123 125
lvars                : 6 56
model                : 1
optimize             : 7 8
program              : 0
return               : 21
statement            : 11 12 64
termino              : 96 101 102 103
termino2             : 100
type                 : 50 52 54 58
valor                : 109
varblock             : 4
vars                 : 1
where                : 8 11 12
wherecondition       : 23
write                : 19
write2               : 38 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . functions MODEL LCURLY vars data model bloque2 RCURLY
    (2) functions -> . funcion functions
    (3) functions -> . empty
    (49) funcion -> . FUNC ID LPAREN funcion1 RPAREN funcion3 bloque
    (130) empty -> .

    FUNC            shift and go to state 3
    MODEL           reduce using rule 130 (empty -> .)

    functions                      shift and go to state 1
    program                        shift and go to state 2
    empty                          shift and go to state 4
    funcion                        shift and go to state 5

state 1

    (1) program -> functions . MODEL LCURLY vars data model bloque2 RCURLY

    MODEL           shift and go to state 6


state 2

    (0) S' -> program .



state 3

    (49) funcion -> FUNC . ID LPAREN funcion1 RPAREN funcion3 bloque

    ID              shift and go to state 7


state 4

    (3) functions -> empty .

    MODEL           reduce using rule 3 (functions -> empty .)


state 5

    (2) functions -> funcion . functions
    (2) functions -> . funcion functions
    (3) functions -> . empty
    (49) funcion -> . FUNC ID LPAREN funcion1 RPAREN funcion3 bloque
    (130) empty -> .

    FUNC            shift and go to state 3
    MODEL           reduce using rule 130 (empty -> .)

    functions                      shift and go to state 8
    empty                          shift and go to state 4
    funcion                        shift and go to state 5

state 6

    (1) program -> functions MODEL . LCURLY vars data model bloque2 RCURLY

    LCURLY          shift and go to state 9


state 7

    (49) funcion -> FUNC ID . LPAREN funcion1 RPAREN funcion3 bloque

    LPAREN          shift and go to state 10


state 8

    (2) functions -> funcion functions .

    MODEL           reduce using rule 2 (functions -> funcion functions .)


state 9

    (1) program -> functions MODEL LCURLY . vars data model bloque2 RCURLY
    (4) vars -> . varblock
    (5) vars -> . empty
    (6) varblock -> . VARS LCURLY lvars RCURLY
    (130) empty -> .

    VARS            shift and go to state 11
    DATA            reduce using rule 130 (empty -> .)

    vars                           shift and go to state 12
    varblock                       shift and go to state 13
    empty                          shift and go to state 14

state 10

    (49) funcion -> FUNC ID LPAREN . funcion1 RPAREN funcion3 bloque
    (50) funcion1 -> . type ID funcion2
    (51) funcion1 -> .
    (127) type -> . TINT
    (128) type -> . TBOOL
    (129) type -> . TFLOAT

    RPAREN          reduce using rule 51 (funcion1 -> .)
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    funcion1                       shift and go to state 17
    type                           shift and go to state 19

state 11

    (6) varblock -> VARS . LCURLY lvars RCURLY

    LCURLY          shift and go to state 20


state 12

    (1) program -> functions MODEL LCURLY vars . data model bloque2 RCURLY
    (24) data -> . DATA LCURLY asignmany RCURLY

    DATA            shift and go to state 21

    data                           shift and go to state 22

state 13

    (4) vars -> varblock .

    DATA            reduce using rule 4 (vars -> varblock .)


state 14

    (5) vars -> empty .

    DATA            reduce using rule 5 (vars -> empty .)


state 15

    (127) type -> TINT .

    LBRACKET        reduce using rule 127 (type -> TINT .)
    POINTS          reduce using rule 127 (type -> TINT .)
    RPAREN          reduce using rule 127 (type -> TINT .)
    ID              reduce using rule 127 (type -> TINT .)


state 16

    (129) type -> TFLOAT .

    LBRACKET        reduce using rule 129 (type -> TFLOAT .)
    POINTS          reduce using rule 129 (type -> TFLOAT .)
    RPAREN          reduce using rule 129 (type -> TFLOAT .)
    ID              reduce using rule 129 (type -> TFLOAT .)


state 17

    (49) funcion -> FUNC ID LPAREN funcion1 . RPAREN funcion3 bloque

    RPAREN          shift and go to state 23


state 18

    (128) type -> TBOOL .

    LBRACKET        reduce using rule 128 (type -> TBOOL .)
    POINTS          reduce using rule 128 (type -> TBOOL .)
    RPAREN          reduce using rule 128 (type -> TBOOL .)
    ID              reduce using rule 128 (type -> TBOOL .)


state 19

    (50) funcion1 -> type . ID funcion2

    ID              shift and go to state 24


state 20

    (6) varblock -> VARS LCURLY . lvars RCURLY
    (56) lvars -> . declaration lvars
    (57) lvars -> . empty
    (58) declaration -> . type dimensions POINTS ID dec22 SEMIC
    (130) empty -> .
    (127) type -> . TINT
    (128) type -> . TBOOL
    (129) type -> . TFLOAT

    RCURLY          reduce using rule 130 (empty -> .)
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    lvars                          shift and go to state 25
    declaration                    shift and go to state 26
    type                           shift and go to state 27
    empty                          shift and go to state 28

state 21

    (24) data -> DATA . LCURLY asignmany RCURLY

    LCURLY          shift and go to state 29


state 22

    (1) program -> functions MODEL LCURLY vars data . model bloque2 RCURLY
    (7) model -> . optimize
    (8) model -> . optimize where
    (9) model -> . bloque2
    (10) model -> . empty
    (11) optimize -> . MIN LCURLY statement where RCURLY
    (12) optimize -> . MAX LCURLY statement where RCURLY
    (64) bloque2 -> . statement bloque2
    (65) bloque2 -> . empty
    (130) empty -> .
    (16) statement -> . declaration
    (17) statement -> . asign
    (18) statement -> . condition
    (19) statement -> . write
    (20) statement -> . ciclo
    (21) statement -> . return
    (22) statement -> . build
    (23) statement -> . wherecondition
    (58) declaration -> . type dimensions POINTS ID dec22 SEMIC
    (27) asign -> . id asign_signo expresiones SEMIC
    (35) condition -> . IF asign bloque condition1
    (38) write -> . PRINT asign write2 SEMIC
    (41) ciclo -> . FOR ID IN DOT ID bloque
    (42) ciclo -> . FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
    (66) return -> . RETURN asign
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (127) type -> . TINT
    (128) type -> . TBOOL
    (129) type -> . TFLOAT
    (119) id -> . ID llamarfuncion
    (120) id -> . ID

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BUILD resolved as shift
  ! shift/reduce conflict for CONDITION resolved as shift
  ! shift/reduce conflict for TINT resolved as shift
  ! shift/reduce conflict for TBOOL resolved as shift
  ! shift/reduce conflict for TFLOAT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    MIN             shift and go to state 31
    MAX             shift and go to state 48
    RCURLY          reduce using rule 130 (empty -> .)
    IF              shift and go to state 39
    PRINT           shift and go to state 32
    FOR             shift and go to state 43
    RETURN          shift and go to state 30
    BUILD           shift and go to state 52
    CONDITION       shift and go to state 50
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16
    ID              shift and go to state 35

  ! IF              [ reduce using rule 130 (empty -> .) ]
  ! PRINT           [ reduce using rule 130 (empty -> .) ]
  ! FOR             [ reduce using rule 130 (empty -> .) ]
  ! RETURN          [ reduce using rule 130 (empty -> .) ]
  ! BUILD           [ reduce using rule 130 (empty -> .) ]
  ! CONDITION       [ reduce using rule 130 (empty -> .) ]
  ! TINT            [ reduce using rule 130 (empty -> .) ]
  ! TBOOL           [ reduce using rule 130 (empty -> .) ]
  ! TFLOAT          [ reduce using rule 130 (empty -> .) ]
  ! ID              [ reduce using rule 130 (empty -> .) ]

    id                             shift and go to state 33
    ciclo                          shift and go to state 34
    optimize                       shift and go to state 45
    write                          shift and go to state 36
    build                          shift and go to state 37
    statement                      shift and go to state 38
    type                           shift and go to state 27
    empty                          shift and go to state 40
    return                         shift and go to state 42
    declaration                    shift and go to state 44
    model                          shift and go to state 41
    condition                      shift and go to state 46
    bloque2                        shift and go to state 47
    asign                          shift and go to state 49
    wherecondition                 shift and go to state 51

state 23

    (49) funcion -> FUNC ID LPAREN funcion1 RPAREN . funcion3 bloque
    (54) funcion3 -> . LPAREN type RPAREN
    (55) funcion3 -> .

    LPAREN          shift and go to state 54
    LCURLY          reduce using rule 55 (funcion3 -> .)

    funcion3                       shift and go to state 53

state 24

    (50) funcion1 -> type ID . funcion2
    (52) funcion2 -> . COMMA type ID funcion2
    (53) funcion2 -> .

    COMMA           shift and go to state 55
    RPAREN          reduce using rule 53 (funcion2 -> .)

    funcion2                       shift and go to state 56

state 25

    (6) varblock -> VARS LCURLY lvars . RCURLY

    RCURLY          shift and go to state 57


state 26

    (56) lvars -> declaration . lvars
    (56) lvars -> . declaration lvars
    (57) lvars -> . empty
    (58) declaration -> . type dimensions POINTS ID dec22 SEMIC
    (130) empty -> .
    (127) type -> . TINT
    (128) type -> . TBOOL
    (129) type -> . TFLOAT

    RCURLY          reduce using rule 130 (empty -> .)
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    lvars                          shift and go to state 58
    declaration                    shift and go to state 26
    type                           shift and go to state 27
    empty                          shift and go to state 28

state 27

    (58) declaration -> type . dimensions POINTS ID dec22 SEMIC
    (59) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (60) dimensions -> . empty
    (130) empty -> .

    LBRACKET        shift and go to state 60
    POINTS          reduce using rule 130 (empty -> .)

    dimensions                     shift and go to state 59
    empty                          shift and go to state 61

state 28

    (57) lvars -> empty .

    RCURLY          reduce using rule 57 (lvars -> empty .)


state 29

    (24) data -> DATA LCURLY . asignmany RCURLY
    (25) asignmany -> . asign asignmany
    (26) asignmany -> . empty
    (27) asign -> . id asign_signo expresiones SEMIC
    (130) empty -> .
    (119) id -> . ID llamarfuncion
    (120) id -> . ID

    RCURLY          reduce using rule 130 (empty -> .)
    ID              shift and go to state 35

    asignmany                      shift and go to state 62
    asign                          shift and go to state 63
    id                             shift and go to state 33
    empty                          shift and go to state 64

state 30

    (66) return -> RETURN . asign
    (27) asign -> . id asign_signo expresiones SEMIC
    (119) id -> . ID llamarfuncion
    (120) id -> . ID

    ID              shift and go to state 35

    id                             shift and go to state 33
    asign                          shift and go to state 65

state 31

    (11) optimize -> MIN . LCURLY statement where RCURLY

    LCURLY          shift and go to state 66


state 32

    (38) write -> PRINT . asign write2 SEMIC
    (27) asign -> . id asign_signo expresiones SEMIC
    (119) id -> . ID llamarfuncion
    (120) id -> . ID

    ID              shift and go to state 35

    asign                          shift and go to state 67
    id                             shift and go to state 33

state 33

    (27) asign -> id . asign_signo expresiones SEMIC
    (30) asign_signo -> . ASEQ
    (31) asign_signo -> . PLUSEQ
    (32) asign_signo -> . MINEQ
    (33) asign_signo -> . MULTEQ
    (34) asign_signo -> . DIVEQ

    ASEQ            shift and go to state 69
    PLUSEQ          shift and go to state 68
    MINEQ           shift and go to state 70
    MULTEQ          shift and go to state 71
    DIVEQ           shift and go to state 73

    asign_signo                    shift and go to state 72

state 34

    (20) statement -> ciclo .

    WHERE           reduce using rule 20 (statement -> ciclo .)
    IF              reduce using rule 20 (statement -> ciclo .)
    PRINT           reduce using rule 20 (statement -> ciclo .)
    FOR             reduce using rule 20 (statement -> ciclo .)
    RETURN          reduce using rule 20 (statement -> ciclo .)
    BUILD           reduce using rule 20 (statement -> ciclo .)
    CONDITION       reduce using rule 20 (statement -> ciclo .)
    TINT            reduce using rule 20 (statement -> ciclo .)
    TBOOL           reduce using rule 20 (statement -> ciclo .)
    TFLOAT          reduce using rule 20 (statement -> ciclo .)
    ID              reduce using rule 20 (statement -> ciclo .)
    RCURLY          reduce using rule 20 (statement -> ciclo .)


state 35

    (119) id -> ID . llamarfuncion
    (120) id -> ID .
    (122) llamarfuncion -> . LPAREN llamarfuncion3 RPAREN

    EXP             reduce using rule 120 (id -> ID .)
    STAR            reduce using rule 120 (id -> ID .)
    SLASH           reduce using rule 120 (id -> ID .)
    MOD             reduce using rule 120 (id -> ID .)
    PLUS            reduce using rule 120 (id -> ID .)
    MINUS           reduce using rule 120 (id -> ID .)
    GREATERTHAN     reduce using rule 120 (id -> ID .)
    LESSTHAN        reduce using rule 120 (id -> ID .)
    GREATEREQUAL    reduce using rule 120 (id -> ID .)
    LESSEQUAL       reduce using rule 120 (id -> ID .)
    SHR             reduce using rule 120 (id -> ID .)
    SHL             reduce using rule 120 (id -> ID .)
    EQ              reduce using rule 120 (id -> ID .)
    DIF             reduce using rule 120 (id -> ID .)
    ANDB            reduce using rule 120 (id -> ID .)
    XOR             reduce using rule 120 (id -> ID .)
    ORB             reduce using rule 120 (id -> ID .)
    AND             reduce using rule 120 (id -> ID .)
    OR              reduce using rule 120 (id -> ID .)
    SEMIC           reduce using rule 120 (id -> ID .)
    RBRACKET        reduce using rule 120 (id -> ID .)
    COMMA           reduce using rule 120 (id -> ID .)
    RPAREN          reduce using rule 120 (id -> ID .)
    ASEQ            reduce using rule 120 (id -> ID .)
    PLUSEQ          reduce using rule 120 (id -> ID .)
    MINEQ           reduce using rule 120 (id -> ID .)
    MULTEQ          reduce using rule 120 (id -> ID .)
    DIVEQ           reduce using rule 120 (id -> ID .)
    LPAREN          shift and go to state 75

    llamarfuncion                  shift and go to state 74

state 36

    (19) statement -> write .

    WHERE           reduce using rule 19 (statement -> write .)
    IF              reduce using rule 19 (statement -> write .)
    PRINT           reduce using rule 19 (statement -> write .)
    FOR             reduce using rule 19 (statement -> write .)
    RETURN          reduce using rule 19 (statement -> write .)
    BUILD           reduce using rule 19 (statement -> write .)
    CONDITION       reduce using rule 19 (statement -> write .)
    TINT            reduce using rule 19 (statement -> write .)
    TBOOL           reduce using rule 19 (statement -> write .)
    TFLOAT          reduce using rule 19 (statement -> write .)
    ID              reduce using rule 19 (statement -> write .)
    RCURLY          reduce using rule 19 (statement -> write .)


state 37

    (22) statement -> build .

    WHERE           reduce using rule 22 (statement -> build .)
    IF              reduce using rule 22 (statement -> build .)
    PRINT           reduce using rule 22 (statement -> build .)
    FOR             reduce using rule 22 (statement -> build .)
    RETURN          reduce using rule 22 (statement -> build .)
    BUILD           reduce using rule 22 (statement -> build .)
    CONDITION       reduce using rule 22 (statement -> build .)
    TINT            reduce using rule 22 (statement -> build .)
    TBOOL           reduce using rule 22 (statement -> build .)
    TFLOAT          reduce using rule 22 (statement -> build .)
    ID              reduce using rule 22 (statement -> build .)
    RCURLY          reduce using rule 22 (statement -> build .)


state 38

    (64) bloque2 -> statement . bloque2
    (64) bloque2 -> . statement bloque2
    (65) bloque2 -> . empty
    (16) statement -> . declaration
    (17) statement -> . asign
    (18) statement -> . condition
    (19) statement -> . write
    (20) statement -> . ciclo
    (21) statement -> . return
    (22) statement -> . build
    (23) statement -> . wherecondition
    (130) empty -> .
    (58) declaration -> . type dimensions POINTS ID dec22 SEMIC
    (27) asign -> . id asign_signo expresiones SEMIC
    (35) condition -> . IF asign bloque condition1
    (38) write -> . PRINT asign write2 SEMIC
    (41) ciclo -> . FOR ID IN DOT ID bloque
    (42) ciclo -> . FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
    (66) return -> . RETURN asign
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (127) type -> . TINT
    (128) type -> . TBOOL
    (129) type -> . TFLOAT
    (119) id -> . ID llamarfuncion
    (120) id -> . ID

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BUILD resolved as shift
  ! shift/reduce conflict for CONDITION resolved as shift
  ! shift/reduce conflict for TINT resolved as shift
  ! shift/reduce conflict for TBOOL resolved as shift
  ! shift/reduce conflict for TFLOAT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RCURLY          reduce using rule 130 (empty -> .)
    IF              shift and go to state 39
    PRINT           shift and go to state 32
    FOR             shift and go to state 43
    RETURN          shift and go to state 30
    BUILD           shift and go to state 52
    CONDITION       shift and go to state 50
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16
    ID              shift and go to state 35

  ! IF              [ reduce using rule 130 (empty -> .) ]
  ! PRINT           [ reduce using rule 130 (empty -> .) ]
  ! FOR             [ reduce using rule 130 (empty -> .) ]
  ! RETURN          [ reduce using rule 130 (empty -> .) ]
  ! BUILD           [ reduce using rule 130 (empty -> .) ]
  ! CONDITION       [ reduce using rule 130 (empty -> .) ]
  ! TINT            [ reduce using rule 130 (empty -> .) ]
  ! TBOOL           [ reduce using rule 130 (empty -> .) ]
  ! TFLOAT          [ reduce using rule 130 (empty -> .) ]
  ! ID              [ reduce using rule 130 (empty -> .) ]

    declaration                    shift and go to state 44
    id                             shift and go to state 33
    ciclo                          shift and go to state 34
    write                          shift and go to state 36
    build                          shift and go to state 37
    statement                      shift and go to state 38
    type                           shift and go to state 27
    empty                          shift and go to state 76
    return                         shift and go to state 42
    condition                      shift and go to state 46
    bloque2                        shift and go to state 77
    asign                          shift and go to state 49
    wherecondition                 shift and go to state 51

state 39

    (35) condition -> IF . asign bloque condition1
    (27) asign -> . id asign_signo expresiones SEMIC
    (119) id -> . ID llamarfuncion
    (120) id -> . ID

    ID              shift and go to state 35

    id                             shift and go to state 33
    asign                          shift and go to state 78

state 40

    (10) model -> empty .
    (65) bloque2 -> empty .

  ! reduce/reduce conflict for IF resolved using rule 10 (model -> empty .)
  ! reduce/reduce conflict for PRINT resolved using rule 10 (model -> empty .)
  ! reduce/reduce conflict for FOR resolved using rule 10 (model -> empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 10 (model -> empty .)
  ! reduce/reduce conflict for BUILD resolved using rule 10 (model -> empty .)
  ! reduce/reduce conflict for CONDITION resolved using rule 10 (model -> empty .)
  ! reduce/reduce conflict for TINT resolved using rule 10 (model -> empty .)
  ! reduce/reduce conflict for TBOOL resolved using rule 10 (model -> empty .)
  ! reduce/reduce conflict for TFLOAT resolved using rule 10 (model -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 10 (model -> empty .)
  ! reduce/reduce conflict for RCURLY resolved using rule 10 (model -> empty .)
    IF              reduce using rule 10 (model -> empty .)
    PRINT           reduce using rule 10 (model -> empty .)
    FOR             reduce using rule 10 (model -> empty .)
    RETURN          reduce using rule 10 (model -> empty .)
    BUILD           reduce using rule 10 (model -> empty .)
    CONDITION       reduce using rule 10 (model -> empty .)
    TINT            reduce using rule 10 (model -> empty .)
    TBOOL           reduce using rule 10 (model -> empty .)
    TFLOAT          reduce using rule 10 (model -> empty .)
    ID              reduce using rule 10 (model -> empty .)
    RCURLY          reduce using rule 10 (model -> empty .)

  ! IF              [ reduce using rule 65 (bloque2 -> empty .) ]
  ! PRINT           [ reduce using rule 65 (bloque2 -> empty .) ]
  ! FOR             [ reduce using rule 65 (bloque2 -> empty .) ]
  ! RETURN          [ reduce using rule 65 (bloque2 -> empty .) ]
  ! BUILD           [ reduce using rule 65 (bloque2 -> empty .) ]
  ! CONDITION       [ reduce using rule 65 (bloque2 -> empty .) ]
  ! TINT            [ reduce using rule 65 (bloque2 -> empty .) ]
  ! TBOOL           [ reduce using rule 65 (bloque2 -> empty .) ]
  ! TFLOAT          [ reduce using rule 65 (bloque2 -> empty .) ]
  ! ID              [ reduce using rule 65 (bloque2 -> empty .) ]
  ! RCURLY          [ reduce using rule 65 (bloque2 -> empty .) ]


state 41

    (1) program -> functions MODEL LCURLY vars data model . bloque2 RCURLY
    (64) bloque2 -> . statement bloque2
    (65) bloque2 -> . empty
    (16) statement -> . declaration
    (17) statement -> . asign
    (18) statement -> . condition
    (19) statement -> . write
    (20) statement -> . ciclo
    (21) statement -> . return
    (22) statement -> . build
    (23) statement -> . wherecondition
    (130) empty -> .
