Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DIF
    EXP
    SHL
    ANDB
    MULTEQ
    SUM
    SHR
    XOR
    MINEQ
    EQ
    AND
    PP
    PLUSEQ
    MM
    DIVEQ
    ASEQ
    ORB
    OR
    MOD

Grammar

Rule 0     S' -> program
Rule 78    for -> FOR ID IN DOT ID LCURLY statementblock RCURLY
Rule 79    condition -> IF LPAREN expresion RPAREN statementblock SEMIC
Rule 80    condition -> IF LPAREN expresion RPAREN statementblock ELSE statementblock SEMIC
Rule 81    write -> PRINT LPAREN write2 RPAREN SEMIC
Rule 82    write2 -> expresion
Rule 83    write2 -> CTESTRING
Rule 84    write2 -> expresion DOT write2
Rule 85    write2 -> CTESTRING DOT write2
Rule 86    return -> RETURN asign
Rule 87    statementblock -> statement statementblock
Rule 88    statementblock -> statement
Rule 89    statementblock -> empty
Rule 90    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ANDB                 : 
ASEQ                 : 
BETWEEN              : 35
BUILD                : 62
COMMA                : 8 22 28
CONDITION            : 64
CTEBOOL              : 71
CTEF                 : 69 77
CTEI                 : 68 76
CTESTRING            : 70 83 85
DATA                 : 24
DIF                  : 
DIVEQ                : 
DOT                  : 78 84 85
ELSE                 : 80
EQ                   : 
EQUALS               : 27
EXP                  : 
FOR                  : 78
FUNC                 : 4
GREATEREQUAL         : 33
GREATERTHAN          : 34
ID                   : 4 10 21 27 45 74 75 76 77 78 78
IF                   : 79 80
IN                   : 78
LBRACKET             : 19
LCURLY               : 1 4 13 24 51 52 63 78
LESSEQUAL            : 32
LESSTHAN             : 31
LPAREN               : 4 46 75 76 77 79 80 81
MAX                  : 52
MIN                  : 51
MINEQ                : 
MINUS                : 38 43
MM                   : 
MOD                  : 
MODEL                : 1
MULTEQ               : 
OR                   : 
ORB                  : 
PLUS                 : 37 42
PLUSEQ               : 
POINTS               : 17
PP                   : 
PRINT                : 81
RBRACKET             : 19
RCURLY               : 1 4 13 24 51 52 63 78
RETURN               : 86
RPAREN               : 4 46 75 76 77 79 80 81
SEMIC                : 17 27 62 64 79 80 81
SHL                  : 
SHR                  : 
SLASH                : 41
STAR                 : 40
SUM                  : 
TBOOL                : 67
TFLOAT               : 66
TINT                 : 65
VARS                 : 13
WHERE                : 63
XOR                  : 
error                : 

Nonterminals, with rules where they appear

asign                : 25 53 86
asignmany            : 24 25
build                : 60
condition            : 55
constant             : 42 43 44
data                 : 1 4
dimensions           : 18 19 74
empty                : 3 7 9 12 16 20 23 26 50 89
exp                  : 30 31 31 32 32 33 33 34 34 35 35 37 38
expresion            : 19 28 29 46 54 62 64 75 79 80 82 84
expresiones          : 27 28
factor               : 39 40 41
for                  : 58
function             : 2
functioncall         : 73
functions            : 1 2
id                   : 72
lid                  : 21
listofids            : 17 22
listofvars           : 14 15
lparameters          : 4
lvars                : 13 14
model                : 1
optimize             : 47 48 57
parameter            : 5 6
parameters           : 6 8
program              : 0
return               : 59
statement            : 51 52 87 88
statementblock       : 1 4 49 63 78 79 80 80 87
term                 : 36 37 38 40 41
typedeclaration      : 17
varblock             : 11
vars                 : 1 4
vartype              : 10 18
where                : 48 51 52
wherecondition       : 61
write                : 56
write2               : 81 84 85

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . functions MODEL LCURLY vars data model statementblock RCURLY
    (2) functions -> . function functions
    (3) functions -> . empty
    (4) function -> . FUNC ID LPAREN lparameters RPAREN LCURLY vars data statementblock RCURLY
    (90) empty -> .

    FUNC            shift and go to state 4
    MODEL           reduce using rule 90 (empty -> .)

    function                       shift and go to state 1
    functions                      shift and go to state 2
    program                        shift and go to state 3
    empty                          shift and go to state 5

state 1

    (2) functions -> function . functions
    (2) functions -> . function functions
    (3) functions -> . empty
    (4) function -> . FUNC ID LPAREN lparameters RPAREN LCURLY vars data statementblock RCURLY
    (90) empty -> .

    FUNC            shift and go to state 4
    MODEL           reduce using rule 90 (empty -> .)

    function                       shift and go to state 1
    functions                      shift and go to state 6
    empty                          shift and go to state 5

state 2

    (1) program -> functions . MODEL LCURLY vars data model statementblock RCURLY

    MODEL           shift and go to state 7


state 3

    (0) S' -> program .



state 4

    (4) function -> FUNC . ID LPAREN lparameters RPAREN LCURLY vars data statementblock RCURLY

    ID              shift and go to state 8


state 5

    (3) functions -> empty .

    MODEL           reduce using rule 3 (functions -> empty .)


state 6

    (2) functions -> function functions .

    MODEL           reduce using rule 2 (functions -> function functions .)


state 7

    (1) program -> functions MODEL . LCURLY vars data model statementblock RCURLY

    LCURLY          shift and go to state 9


state 8

    (4) function -> FUNC ID . LPAREN lparameters RPAREN LCURLY vars data statementblock RCURLY

    LPAREN          shift and go to state 10


state 9

    (1) program -> functions MODEL LCURLY . vars data model statementblock RCURLY
    (11) vars -> . varblock
    (12) vars -> . empty
    (13) varblock -> . VARS LCURLY lvars RCURLY
    (90) empty -> .

    VARS            shift and go to state 11
    DATA            reduce using rule 90 (empty -> .)

    vars                           shift and go to state 12
    varblock                       shift and go to state 13
    empty                          shift and go to state 14

state 10

    (4) function -> FUNC ID LPAREN . lparameters RPAREN LCURLY vars data statementblock RCURLY
    (5) lparameters -> . parameter
    (6) lparameters -> . parameter parameters
    (7) lparameters -> . empty
    (10) parameter -> . vartype ID
    (90) empty -> .
    (65) vartype -> . TINT
    (66) vartype -> . TFLOAT
    (67) vartype -> . TBOOL

    RPAREN          reduce using rule 90 (empty -> .)
    TINT            shift and go to state 18
    TFLOAT          shift and go to state 15
    TBOOL           shift and go to state 20

    lparameters                    shift and go to state 16
    vartype                        shift and go to state 19
    parameter                      shift and go to state 17
    empty                          shift and go to state 21

state 11

    (13) varblock -> VARS . LCURLY lvars RCURLY

    LCURLY          shift and go to state 22


state 12

    (1) program -> functions MODEL LCURLY vars . data model statementblock RCURLY
    (24) data -> . DATA LCURLY asignmany RCURLY

    DATA            shift and go to state 23

    data                           shift and go to state 24

state 13

    (11) vars -> varblock .

    DATA            reduce using rule 11 (vars -> varblock .)


state 14

    (12) vars -> empty .

    DATA            reduce using rule 12 (vars -> empty .)


state 15

    (66) vartype -> TFLOAT .

    ID              reduce using rule 66 (vartype -> TFLOAT .)
    LBRACKET        reduce using rule 66 (vartype -> TFLOAT .)
    POINTS          reduce using rule 66 (vartype -> TFLOAT .)


state 16

    (4) function -> FUNC ID LPAREN lparameters . RPAREN LCURLY vars data statementblock RCURLY

    RPAREN          shift and go to state 25


state 17

    (5) lparameters -> parameter .
    (6) lparameters -> parameter . parameters
    (8) parameters -> . COMMA parameters
    (9) parameters -> . empty
    (90) empty -> .

  ! reduce/reduce conflict for RPAREN resolved using rule 5 (lparameters -> parameter .)
    RPAREN          reduce using rule 5 (lparameters -> parameter .)
    COMMA           shift and go to state 26

  ! RPAREN          [ reduce using rule 90 (empty -> .) ]

    empty                          shift and go to state 27
    parameters                     shift and go to state 28

state 18

    (65) vartype -> TINT .

    ID              reduce using rule 65 (vartype -> TINT .)
    LBRACKET        reduce using rule 65 (vartype -> TINT .)
    POINTS          reduce using rule 65 (vartype -> TINT .)


state 19

    (10) parameter -> vartype . ID

    ID              shift and go to state 29


state 20

    (67) vartype -> TBOOL .

    ID              reduce using rule 67 (vartype -> TBOOL .)
    LBRACKET        reduce using rule 67 (vartype -> TBOOL .)
    POINTS          reduce using rule 67 (vartype -> TBOOL .)


state 21

    (7) lparameters -> empty .

    RPAREN          reduce using rule 7 (lparameters -> empty .)


state 22

    (13) varblock -> VARS LCURLY . lvars RCURLY
    (14) lvars -> . listofvars lvars
    (15) lvars -> . listofvars
    (16) lvars -> . empty
    (17) listofvars -> . typedeclaration POINTS listofids SEMIC
    (90) empty -> .
    (18) typedeclaration -> . vartype dimensions
    (65) vartype -> . TINT
    (66) vartype -> . TFLOAT
    (67) vartype -> . TBOOL

    RCURLY          reduce using rule 90 (empty -> .)
    TINT            shift and go to state 18
    TFLOAT          shift and go to state 15
    TBOOL           shift and go to state 20

    listofvars                     shift and go to state 31
    typedeclaration                shift and go to state 30
    lvars                          shift and go to state 32
    vartype                        shift and go to state 33
    empty                          shift and go to state 34

state 23

    (24) data -> DATA . LCURLY asignmany RCURLY

    LCURLY          shift and go to state 35


state 24

    (1) program -> functions MODEL LCURLY vars data . model statementblock RCURLY
    (47) model -> . optimize
    (48) model -> . optimize where
    (49) model -> . statementblock
    (50) model -> . empty
    (51) optimize -> . MIN LCURLY statement where RCURLY
    (52) optimize -> . MAX LCURLY statement where RCURLY
    (87) statementblock -> . statement statementblock
    (88) statementblock -> . statement
    (89) statementblock -> . empty
    (90) empty -> .
    (53) statement -> . asign
    (54) statement -> . expresion
    (55) statement -> . condition
    (56) statement -> . write
    (57) statement -> . optimize
    (58) statement -> . for
    (59) statement -> . return
    (60) statement -> . build
    (61) statement -> . wherecondition
    (27) asign -> . ID EQUALS expresiones SEMIC
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (79) condition -> . IF LPAREN expresion RPAREN statementblock SEMIC
    (80) condition -> . IF LPAREN expresion RPAREN statementblock ELSE statementblock SEMIC
    (81) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (78) for -> . FOR ID IN DOT ID LCURLY statementblock RCURLY
    (86) return -> . RETURN asign
    (62) build -> . BUILD expresion SEMIC
    (64) wherecondition -> . CONDITION expresion SEMIC
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

  ! shift/reduce conflict for MIN resolved as shift
  ! shift/reduce conflict for MAX resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BUILD resolved as shift
  ! shift/reduce conflict for CONDITION resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for CTEI resolved as shift
  ! shift/reduce conflict for CTEF resolved as shift
  ! shift/reduce conflict for CTESTRING resolved as shift
  ! shift/reduce conflict for CTEBOOL resolved as shift
    MIN             shift and go to state 38
    MAX             shift and go to state 62
    RCURLY          reduce using rule 90 (empty -> .)
    ID              shift and go to state 43
    IF              shift and go to state 59
    PRINT           shift and go to state 39
    FOR             shift and go to state 54
    RETURN          shift and go to state 37
    BUILD           shift and go to state 55
    CONDITION       shift and go to state 65
    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

  ! ID              [ reduce using rule 90 (empty -> .) ]
  ! IF              [ reduce using rule 90 (empty -> .) ]
  ! PRINT           [ reduce using rule 90 (empty -> .) ]
  ! MIN             [ reduce using rule 90 (empty -> .) ]
  ! MAX             [ reduce using rule 90 (empty -> .) ]
  ! FOR             [ reduce using rule 90 (empty -> .) ]
  ! RETURN          [ reduce using rule 90 (empty -> .) ]
  ! BUILD           [ reduce using rule 90 (empty -> .) ]
  ! CONDITION       [ reduce using rule 90 (empty -> .) ]
  ! PLUS            [ reduce using rule 90 (empty -> .) ]
  ! MINUS           [ reduce using rule 90 (empty -> .) ]
  ! LPAREN          [ reduce using rule 90 (empty -> .) ]
  ! CTEI            [ reduce using rule 90 (empty -> .) ]
  ! CTEF            [ reduce using rule 90 (empty -> .) ]
  ! CTESTRING       [ reduce using rule 90 (empty -> .) ]
  ! CTEBOOL         [ reduce using rule 90 (empty -> .) ]

    constant                       shift and go to state 50
    id                             shift and go to state 42
    for                            shift and go to state 41
    optimize                       shift and go to state 57
    write                          shift and go to state 44
    build                          shift and go to state 46
    statement                      shift and go to state 47
    factor                         shift and go to state 48
    empty                          shift and go to state 51
    expresion                      shift and go to state 52
    return                         shift and go to state 53
    model                          shift and go to state 36
    condition                      shift and go to state 58
    statementblock                 shift and go to state 60
    term                           shift and go to state 61
    asign                          shift and go to state 63
    functioncall                   shift and go to state 49
    exp                            shift and go to state 66
    wherecondition                 shift and go to state 68

state 25

    (4) function -> FUNC ID LPAREN lparameters RPAREN . LCURLY vars data statementblock RCURLY

    LCURLY          shift and go to state 71


state 26

    (8) parameters -> COMMA . parameters
    (8) parameters -> . COMMA parameters
    (9) parameters -> . empty
    (90) empty -> .

    COMMA           shift and go to state 26
    RPAREN          reduce using rule 90 (empty -> .)

    empty                          shift and go to state 27
    parameters                     shift and go to state 72

state 27

    (9) parameters -> empty .

    RPAREN          reduce using rule 9 (parameters -> empty .)


state 28

    (6) lparameters -> parameter parameters .

    RPAREN          reduce using rule 6 (lparameters -> parameter parameters .)


state 29

    (10) parameter -> vartype ID .

    COMMA           reduce using rule 10 (parameter -> vartype ID .)
    RPAREN          reduce using rule 10 (parameter -> vartype ID .)


state 30

    (17) listofvars -> typedeclaration . POINTS listofids SEMIC

    POINTS          shift and go to state 73


state 31

    (14) lvars -> listofvars . lvars
    (15) lvars -> listofvars .
    (14) lvars -> . listofvars lvars
    (15) lvars -> . listofvars
    (16) lvars -> . empty
    (17) listofvars -> . typedeclaration POINTS listofids SEMIC
    (90) empty -> .
    (18) typedeclaration -> . vartype dimensions
    (65) vartype -> . TINT
    (66) vartype -> . TFLOAT
    (67) vartype -> . TBOOL

  ! reduce/reduce conflict for RCURLY resolved using rule 15 (lvars -> listofvars .)
    RCURLY          reduce using rule 15 (lvars -> listofvars .)
    TINT            shift and go to state 18
    TFLOAT          shift and go to state 15
    TBOOL           shift and go to state 20

  ! RCURLY          [ reduce using rule 90 (empty -> .) ]

    listofvars                     shift and go to state 31
    typedeclaration                shift and go to state 30
    lvars                          shift and go to state 74
    vartype                        shift and go to state 33
    empty                          shift and go to state 34

state 32

    (13) varblock -> VARS LCURLY lvars . RCURLY

    RCURLY          shift and go to state 75


state 33

    (18) typedeclaration -> vartype . dimensions
    (19) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (20) dimensions -> . empty
    (90) empty -> .

    LBRACKET        shift and go to state 77
    POINTS          reduce using rule 90 (empty -> .)

    dimensions                     shift and go to state 76
    empty                          shift and go to state 78

state 34

    (16) lvars -> empty .

    RCURLY          reduce using rule 16 (lvars -> empty .)


state 35

    (24) data -> DATA LCURLY . asignmany RCURLY
    (25) asignmany -> . asign asignmany
    (26) asignmany -> . empty
    (27) asign -> . ID EQUALS expresiones SEMIC
    (90) empty -> .

    ID              shift and go to state 81
    RCURLY          reduce using rule 90 (empty -> .)

    asignmany                      shift and go to state 79
    empty                          shift and go to state 82
    asign                          shift and go to state 80

state 36

    (1) program -> functions MODEL LCURLY vars data model . statementblock RCURLY
    (87) statementblock -> . statement statementblock
    (88) statementblock -> . statement
    (89) statementblock -> . empty
    (53) statement -> . asign
    (54) statement -> . expresion
    (55) statement -> . condition
    (56) statement -> . write
    (57) statement -> . optimize
    (58) statement -> . for
    (59) statement -> . return
    (60) statement -> . build
    (61) statement -> . wherecondition
    (90) empty -> .
    (27) asign -> . ID EQUALS expresiones SEMIC
    (30) expresion -> . exp
    (31) expresion -> . exp LESSTHAN exp
    (32) expresion -> . exp LESSEQUAL exp
    (33) expresion -> . exp GREATEREQUAL exp
    (34) expresion -> . exp GREATERTHAN exp
    (35) expresion -> . exp BETWEEN exp
    (79) condition -> . IF LPAREN expresion RPAREN statementblock SEMIC
    (80) condition -> . IF LPAREN expresion RPAREN statementblock ELSE statementblock SEMIC
    (81) write -> . PRINT LPAREN write2 RPAREN SEMIC
    (51) optimize -> . MIN LCURLY statement where RCURLY
    (52) optimize -> . MAX LCURLY statement where RCURLY
    (78) for -> . FOR ID IN DOT ID LCURLY statementblock RCURLY
    (86) return -> . RETURN asign
    (62) build -> . BUILD expresion SEMIC
    (64) wherecondition -> . CONDITION expresion SEMIC
    (36) exp -> . term
    (37) exp -> . term PLUS exp
    (38) exp -> . term MINUS exp
    (39) term -> . factor
    (40) term -> . factor STAR term
    (41) term -> . factor SLASH term
    (42) factor -> . PLUS constant
    (43) factor -> . MINUS constant
    (44) factor -> . constant
    (45) factor -> . ID
    (46) factor -> . LPAREN expresion RPAREN
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    RCURLY          reduce using rule 90 (empty -> .)
    ID              shift and go to state 43
    IF              shift and go to state 59
    PRINT           shift and go to state 39
    MIN             shift and go to state 38
    MAX             shift and go to state 62
    FOR             shift and go to state 54
    RETURN          shift and go to state 37
    BUILD           shift and go to state 55
    CONDITION       shift and go to state 65
    PLUS            shift and go to state 45
    MINUS           shift and go to state 40
    LPAREN          shift and go to state 56
    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67

    constant                       shift and go to state 50
    id                             shift and go to state 42
    for                            shift and go to state 41
    optimize                       shift and go to state 84
    write                          shift and go to state 44
    build                          shift and go to state 46
    statement                      shift and go to state 47
    factor                         shift and go to state 48
    empty                          shift and go to state 83
    expresion                      shift and go to state 52
    return                         shift and go to state 53
    condition                      shift and go to state 58
    statementblock                 shift and go to state 85
    term                           shift and go to state 61
    asign                          shift and go to state 63
    functioncall                   shift and go to state 49
    exp                            shift and go to state 66
    wherecondition                 shift and go to state 68

state 37

    (86) return -> RETURN . asign
    (27) asign -> . ID EQUALS expresiones SEMIC

    ID              shift and go to state 81

    asign                          shift and go to state 86

state 38

    (51) optimize -> MIN . LCURLY statement where RCURLY

    LCURLY          shift and go to state 87


state 39

    (81) write -> PRINT . LPAREN write2 RPAREN SEMIC

    LPAREN          shift and go to state 88


state 40

    (43) factor -> MINUS . constant
    (68) constant -> . CTEI
    (69) constant -> . CTEF
    (70) constant -> . CTESTRING
    (71) constant -> . CTEBOOL
    (72) constant -> . id
    (73) constant -> . functioncall
    (74) id -> . ID dimensions
    (75) functioncall -> . ID LPAREN expresion RPAREN
    (76) functioncall -> . ID LPAREN CTEI RPAREN
    (77) functioncall -> . ID LPAREN CTEF RPAREN

    CTEI            shift and go to state 69
    CTEF            shift and go to state 64
    CTESTRING       shift and go to state 70
    CTEBOOL         shift and go to state 67
    ID              shift and go to state 90

    functioncall                   shift and go to state 49
    constant                       shift and go to state 89
    id                             shift and go to state 42

state 41

    (58) statement -> for .

    ID              reduce using rule 58 (statement -> for .)
    IF              reduce using rule 58 (statement -> for .)
    PRINT           reduce using rule 58 (statement -> for .)
    MIN             reduce using rule 58 (statement -> for .)
    MAX             reduce using rule 58 (statement -> for .)
    FOR             reduce using rule 58 (statement -> for .)
    RETURN          reduce using rule 58 (statement -> for .)
    BUILD           reduce using rule 58 (statement -> for .)
    CONDITION       reduce using rule 58 (statement -> for .)
    PLUS            reduce using rule 58 (statement -> for .)
    MINUS           reduce using rule 58 (statement -> for .)
    LPAREN          reduce using rule 58 (statement -> for .)
    CTEI            reduce using rule 58 (statement -> for .)
    CTEF            reduce using rule 58 (statement -> for .)
    CTESTRING       reduce using rule 58 (statement -> for .)
    CTEBOOL         reduce using rule 58 (statement -> for .)
    RCURLY          reduce using rule 58 (statement -> for .)
    SEMIC           reduce using rule 58 (statement -> for .)
    ELSE            reduce using rule 58 (statement -> for .)
    WHERE           reduce using rule 58 (statement -> for .)


state 42

    (72) constant -> id .

    STAR            reduce using rule 72 (constant -> id .)
    SLASH           reduce using rule 72 (constant -> id .)
    PLUS            reduce using rule 72 (constant -> id .)
    MINUS           reduce using rule 72 (constant -> id .)
    LESSTHAN        reduce using rule 72 (constant -> id .)
    LESSEQUAL       reduce using rule 72 (constant -> id .)
    GREATEREQUAL    reduce using rule 72 (constant -> id .)
    GREATERTHAN     reduce using rule 72 (constant -> id .)
    BETWEEN         reduce using rule 72 (constant -> id .)
    RPAREN          reduce using rule 72 (constant -> id .)
    RBRACKET        reduce using rule 72 (constant -> id .)
    ID              reduce using rule 72 (constant -> id .)
    IF              reduce using rule 72 (constant -> id .)
    PRINT           reduce using rule 72 (constant -> id .)
    MIN             reduce using rule 72 (constant -> id .)
    MAX             reduce using rule 72 (constant -> id .)
    FOR             reduce using rule 72 (constant -> id .)
    RETURN          reduce using rule 72 (constant -> id .)
    BUILD           reduce using rule 72 (constant -> id .)
    CONDITION       reduce using rule 72 (constant -> id .)
    LPAREN          reduce using rule 72 (constant -> id .)
    CTEI            reduce using rule 72 (constant -> id .)
    CTEF            reduce using rule 72 (constant -> id .)
    CTESTRING       reduce using rule 72 (constant -> id .)
    CTEBOOL         reduce using rule 72 (constant -> id .)
    RCURLY          reduce using rule 72 (constant -> id .)
    SEMIC           reduce using rule 72 (constant -> id .)
    ELSE            reduce using rule 72 (constant -> id .)
    WHERE           reduce using rule 72 (constant -> id .)
    DOT             reduce using rule 72 (constant -> id .)
    COMMA           reduce using rule 72 (constant -> id .)


state 43

    (27) asign -> ID . EQUALS expresiones SEMIC
    (45) factor -> ID .
    (74) id -> ID . dimensions
    (75) functioncall -> ID . LPAREN expresion RPAREN
    (76) functioncall -> ID . LPAREN CTEI RPAREN
    (77) functioncall -> ID . LPAREN CTEF RPAREN
    (19) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (20) dimensions -> . empty
    (90) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for STAR resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for SLASH resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for LESSTHAN resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for GREATERTHAN resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for BETWEEN resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for MIN resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for MAX resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for BUILD resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for CONDITION resolved using rule 45 (factor -> ID .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for CTEI resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for CTEF resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for CTESTRING resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for CTEBOOL resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for RCURLY resolved using rule 45 (factor -> ID .)
  ! reduce/reduce conflict for SEMIC resolved using rule 45 (factor -> ID .)
