Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
expresion7i          : 81
expresion8           : 81 86 87 88 89
expresion8i          : 85
expresion9           : 85 92 93
expresion9i          : 91
expresiones          : 27 28 29
expresioni           : 62
factor               : 95 101
factor2              : 100
float                : 112
funcion              : 2
funcion1             : 43
funcion2             : 44 46
funcion3             : 43
functions            : 1 2
id                   : 27 110
int                  : 111
llamarfuncion        : 114
llamarfuncion3       : 117
llamarfuncion33      : 118 120
lvars                : 6 50
model                : 1
optimize             : 7 8
program              : 0
return               : 21
statement            : 11 12 59
termino              : 91 96 97 98
termino2             : 95
type                 : 44 46 48 53
typedeclaration      : 52
valor                : 104
varblock             : 4
vars                 : 1
where                : 8 11 12
wherecondition       : 23
write                : 19
write2               : 39 40

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . functions MODEL LCURLY vars data model bloque2 RCURLY
    (2) functions -> . funcion functions
    (3) functions -> . empty
    (43) funcion -> . FUNC ID LPAREN funcion1 RPAREN funcion3 bloque
    (125) empty -> .

    FUNC            shift and go to state 3
    MODEL           reduce using rule 125 (empty -> .)

    functions                      shift and go to state 1
    program                        shift and go to state 2
    empty                          shift and go to state 4
    funcion                        shift and go to state 5

state 1

    (1) program -> functions . MODEL LCURLY vars data model bloque2 RCURLY

    MODEL           shift and go to state 6


state 2

    (0) S' -> program .



state 3

    (43) funcion -> FUNC . ID LPAREN funcion1 RPAREN funcion3 bloque

    ID              shift and go to state 7


state 4

    (3) functions -> empty .

    MODEL           reduce using rule 3 (functions -> empty .)


state 5

    (2) functions -> funcion . functions
    (2) functions -> . funcion functions
    (3) functions -> . empty
    (43) funcion -> . FUNC ID LPAREN funcion1 RPAREN funcion3 bloque
    (125) empty -> .

    FUNC            shift and go to state 3
    MODEL           reduce using rule 125 (empty -> .)

    functions                      shift and go to state 8
    empty                          shift and go to state 4
    funcion                        shift and go to state 5

state 6

    (1) program -> functions MODEL . LCURLY vars data model bloque2 RCURLY

    LCURLY          shift and go to state 9


state 7

    (43) funcion -> FUNC ID . LPAREN funcion1 RPAREN funcion3 bloque

    LPAREN          shift and go to state 10


state 8

    (2) functions -> funcion functions .

    MODEL           reduce using rule 2 (functions -> funcion functions .)


state 9

    (1) program -> functions MODEL LCURLY . vars data model bloque2 RCURLY
    (4) vars -> . varblock
    (5) vars -> . empty
    (6) varblock -> . VARS LCURLY lvars RCURLY
    (125) empty -> .

    VARS            shift and go to state 11
    DATA            reduce using rule 125 (empty -> .)

    vars                           shift and go to state 12
    varblock                       shift and go to state 13
    empty                          shift and go to state 14

state 10

    (43) funcion -> FUNC ID LPAREN . funcion1 RPAREN funcion3 bloque
    (44) funcion1 -> . type ID funcion2
    (45) funcion1 -> .
    (122) type -> . TINT
    (123) type -> . TBOOL
    (124) type -> . TFLOAT

    RPAREN          reduce using rule 45 (funcion1 -> .)
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    funcion1                       shift and go to state 17
    type                           shift and go to state 19

state 11

    (6) varblock -> VARS . LCURLY lvars RCURLY

    LCURLY          shift and go to state 20


state 12

    (1) program -> functions MODEL LCURLY vars . data model bloque2 RCURLY
    (24) data -> . DATA LCURLY asignmany RCURLY

    DATA            shift and go to state 21

    data                           shift and go to state 22

state 13

    (4) vars -> varblock .

    DATA            reduce using rule 4 (vars -> varblock .)


state 14

    (5) vars -> empty .

    DATA            reduce using rule 5 (vars -> empty .)


state 15

    (122) type -> TINT .

    LBRACKET        reduce using rule 122 (type -> TINT .)
    POINTS          reduce using rule 122 (type -> TINT .)
    RPAREN          reduce using rule 122 (type -> TINT .)
    ID              reduce using rule 122 (type -> TINT .)


state 16

    (124) type -> TFLOAT .

    LBRACKET        reduce using rule 124 (type -> TFLOAT .)
    POINTS          reduce using rule 124 (type -> TFLOAT .)
    RPAREN          reduce using rule 124 (type -> TFLOAT .)
    ID              reduce using rule 124 (type -> TFLOAT .)


state 17

    (43) funcion -> FUNC ID LPAREN funcion1 . RPAREN funcion3 bloque

    RPAREN          shift and go to state 23


state 18

    (123) type -> TBOOL .

    LBRACKET        reduce using rule 123 (type -> TBOOL .)
    POINTS          reduce using rule 123 (type -> TBOOL .)
    RPAREN          reduce using rule 123 (type -> TBOOL .)
    ID              reduce using rule 123 (type -> TBOOL .)


state 19

    (44) funcion1 -> type . ID funcion2

    ID              shift and go to state 24


state 20

    (6) varblock -> VARS LCURLY . lvars RCURLY
    (50) lvars -> . declaration lvars
    (51) lvars -> . empty
    (52) declaration -> . typedeclaration POINTS ID dec22 SEMIC
    (125) empty -> .
    (53) typedeclaration -> . type dimensions
    (122) type -> . TINT
    (123) type -> . TBOOL
    (124) type -> . TFLOAT

    RCURLY          reduce using rule 125 (empty -> .)
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    typedeclaration                shift and go to state 25
    lvars                          shift and go to state 26
    declaration                    shift and go to state 27
    type                           shift and go to state 28
    empty                          shift and go to state 29

state 21

    (24) data -> DATA . LCURLY asignmany RCURLY

    LCURLY          shift and go to state 30


state 22

    (1) program -> functions MODEL LCURLY vars data . model bloque2 RCURLY
    (7) model -> . optimize
    (8) model -> . optimize where
    (9) model -> . bloque2
    (10) model -> . empty
    (11) optimize -> . MIN LCURLY statement where RCURLY
    (12) optimize -> . MAX LCURLY statement where RCURLY
    (59) bloque2 -> . statement bloque2
    (60) bloque2 -> . empty
    (125) empty -> .
    (16) statement -> . declaration
    (17) statement -> . asign
    (18) statement -> . condition
    (19) statement -> . write
    (20) statement -> . ciclo
    (21) statement -> . return
    (22) statement -> . build
    (23) statement -> . wherecondition
    (52) declaration -> . typedeclaration POINTS ID dec22 SEMIC
    (27) asign -> . id asign_signo expresiones SEMIC
    (28) asign -> . expresiones
    (36) condition -> . IF asign bloque condition1
    (39) write -> . PRINT asign write2 SEMIC
    (42) ciclo -> . FOR ID IN DOT ID bloque
    (61) return -> . RETURN asign
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (53) typedeclaration -> . type dimensions
    (114) id -> . ID llamarfuncion
    (115) id -> . ID dimensions
    (29) expresiones -> . expresion COMMA expresiones
    (30) expresiones -> . expresion
    (122) type -> . TINT
    (123) type -> . TBOOL
    (124) type -> . TFLOAT
    (62) expresion -> . expresion2 expresioni
    (65) expresion2 -> . expresion3 expresion2i
    (68) expresion3 -> . expresion4 expresion3i
    (71) expresion4 -> . expresion5 expresion4i
    (74) expresion5 -> . expresion6 expresion5i
    (77) expresion6 -> . expresion7 expresion6i
    (81) expresion7 -> . expresion8 expresion7i
    (85) expresion8 -> . expresion9 expresion8i
    (91) expresion9 -> . termino expresion9i
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BUILD resolved as shift
  ! shift/reduce conflict for CONDITION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TINT resolved as shift
  ! shift/reduce conflict for TBOOL resolved as shift
  ! shift/reduce conflict for TFLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MM resolved as shift
  ! shift/reduce conflict for PP resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
    MIN             shift and go to state 32
    MAX             shift and go to state 68
    RCURLY          reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)
    IF              shift and go to state 63
    PRINT           shift and go to state 36
    FOR             shift and go to state 53
    RETURN          shift and go to state 31
    BUILD           shift and go to state 58
    CONDITION       shift and go to state 70
    ID              shift and go to state 41
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16
    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35

  ! IF              [ reduce using rule 125 (empty -> .) ]
  ! PRINT           [ reduce using rule 125 (empty -> .) ]
  ! FOR             [ reduce using rule 125 (empty -> .) ]
  ! RETURN          [ reduce using rule 125 (empty -> .) ]
  ! BUILD           [ reduce using rule 125 (empty -> .) ]
  ! CONDITION       [ reduce using rule 125 (empty -> .) ]
  ! ID              [ reduce using rule 125 (empty -> .) ]
  ! TINT            [ reduce using rule 125 (empty -> .) ]
  ! TBOOL           [ reduce using rule 125 (empty -> .) ]
  ! TFLOAT          [ reduce using rule 125 (empty -> .) ]
  ! LPAREN          [ reduce using rule 125 (empty -> .) ]
  ! NOT             [ reduce using rule 125 (empty -> .) ]
  ! MM              [ reduce using rule 125 (empty -> .) ]
  ! PP              [ reduce using rule 125 (empty -> .) ]
  ! NEW             [ reduce using rule 125 (empty -> .) ]

    termino                        shift and go to state 34
    expresion5                     shift and go to state 37
    id                             shift and go to state 38
    ciclo                          shift and go to state 39
    exponencial2                   shift and go to state 40
    optimize                       shift and go to state 61
    write                          shift and go to state 42
    expresion9                     shift and go to state 33
    build                          shift and go to state 43
    statement                      shift and go to state 44
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    type                           shift and go to state 28
    empty                          shift and go to state 47
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 50
    return                         shift and go to state 51
    expresion4                     shift and go to state 52
    expresion7                     shift and go to state 57
    expresion6                     shift and go to state 54
    expresion8                     shift and go to state 55
    typedeclaration                shift and go to state 25
    expresiones                    shift and go to state 56
    declaration                    shift and go to state 60
    model                          shift and go to state 48
    condition                      shift and go to state 62
    expresion                      shift and go to state 64
    bloque2                        shift and go to state 65
    asign                          shift and go to state 69
    wherecondition                 shift and go to state 72

state 23

    (43) funcion -> FUNC ID LPAREN funcion1 RPAREN . funcion3 bloque
    (48) funcion3 -> . LPAREN type RPAREN
    (49) funcion3 -> .

    LPAREN          shift and go to state 74
    LCURLY          reduce using rule 49 (funcion3 -> .)

    funcion3                       shift and go to state 73

state 24

    (44) funcion1 -> type ID . funcion2
    (46) funcion2 -> . COMMA type ID funcion2
    (47) funcion2 -> .

    COMMA           shift and go to state 75
    RPAREN          reduce using rule 47 (funcion2 -> .)

    funcion2                       shift and go to state 76

state 25

    (52) declaration -> typedeclaration . POINTS ID dec22 SEMIC

    POINTS          shift and go to state 77


state 26

    (6) varblock -> VARS LCURLY lvars . RCURLY

    RCURLY          shift and go to state 78


state 27

    (50) lvars -> declaration . lvars
    (50) lvars -> . declaration lvars
    (51) lvars -> . empty
    (52) declaration -> . typedeclaration POINTS ID dec22 SEMIC
    (125) empty -> .
    (53) typedeclaration -> . type dimensions
    (122) type -> . TINT
    (123) type -> . TBOOL
    (124) type -> . TFLOAT

    RCURLY          reduce using rule 125 (empty -> .)
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    typedeclaration                shift and go to state 25
    lvars                          shift and go to state 79
    declaration                    shift and go to state 27
    type                           shift and go to state 28
    empty                          shift and go to state 29

state 28

    (53) typedeclaration -> type . dimensions
    (54) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (55) dimensions -> . empty
    (125) empty -> .

    LBRACKET        shift and go to state 81
    POINTS          reduce using rule 125 (empty -> .)

    dimensions                     shift and go to state 80
    empty                          shift and go to state 82

state 29

    (51) lvars -> empty .

    RCURLY          reduce using rule 51 (lvars -> empty .)


state 30

    (24) data -> DATA LCURLY . asignmany RCURLY
    (25) asignmany -> . asign asignmany
    (26) asignmany -> . empty
    (27) asign -> . id asign_signo expresiones SEMIC
    (28) asign -> . expresiones
    (125) empty -> .
    (114) id -> . ID llamarfuncion
    (115) id -> . ID dimensions
    (29) expresiones -> . expresion COMMA expresiones
    (30) expresiones -> . expresion
    (62) expresion -> . expresion2 expresioni
    (65) expresion2 -> . expresion3 expresion2i
    (68) expresion3 -> . expresion4 expresion3i
    (71) expresion4 -> . expresion5 expresion4i
    (74) expresion5 -> . expresion6 expresion5i
    (77) expresion6 -> . expresion7 expresion6i
    (81) expresion7 -> . expresion8 expresion7i
    (85) expresion8 -> . expresion9 expresion8i
    (91) expresion9 -> . termino expresion9i
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    RCURLY          reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)
    ID              shift and go to state 41
    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35

  ! ID              [ reduce using rule 125 (empty -> .) ]

    expresion3                     shift and go to state 49
    termino                        shift and go to state 34
    id                             shift and go to state 38
    expresion4                     shift and go to state 52
    expresiones                    shift and go to state 56
    exponencial2                   shift and go to state 40
    expresion9                     shift and go to state 33
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 83
    asignmany                      shift and go to state 84
    expresion2                     shift and go to state 50
    expresion5                     shift and go to state 37
    expresion7                     shift and go to state 57
    expresion6                     shift and go to state 54
    expresion8                     shift and go to state 55
    expresion                      shift and go to state 64
    asign                          shift and go to state 85

state 31

    (61) return -> RETURN . asign
    (27) asign -> . id asign_signo expresiones SEMIC
    (28) asign -> . expresiones
    (114) id -> . ID llamarfuncion
    (115) id -> . ID dimensions
    (29) expresiones -> . expresion COMMA expresiones
    (30) expresiones -> . expresion
    (62) expresion -> . expresion2 expresioni
    (65) expresion2 -> . expresion3 expresion2i
    (68) expresion3 -> . expresion4 expresion3i
    (71) expresion4 -> . expresion5 expresion4i
    (74) expresion5 -> . expresion6 expresion5i
    (77) expresion6 -> . expresion7 expresion6i
    (81) expresion7 -> . expresion8 expresion7i
    (85) expresion8 -> . expresion9 expresion8i
    (91) expresion9 -> . termino expresion9i
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty
    (125) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 41
    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)

  ! ID              [ reduce using rule 125 (empty -> .) ]

    termino                        shift and go to state 34
    id                             shift and go to state 38
    expresion4                     shift and go to state 52
    expresiones                    shift and go to state 56
    exponencial2                   shift and go to state 40
    expresion9                     shift and go to state 33
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 86
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 50
    expresion5                     shift and go to state 37
    expresion7                     shift and go to state 57
    expresion6                     shift and go to state 54
    expresion8                     shift and go to state 55
    expresion                      shift and go to state 64
    asign                          shift and go to state 87

state 32

    (11) optimize -> MIN . LCURLY statement where RCURLY

    LCURLY          shift and go to state 88


state 33

    (85) expresion8 -> expresion9 . expresion8i
    (86) expresion8i -> . GREATERTHAN expresion8
    (87) expresion8i -> . LESSTHAN expresion8
    (88) expresion8i -> . GREATEREQUAL expresion8
    (89) expresion8i -> . LESSEQUAL expresion8
    (90) expresion8i -> . empty
    (125) empty -> .

    GREATERTHAN     shift and go to state 92
    LESSTHAN        shift and go to state 91
    GREATEREQUAL    shift and go to state 89
    LESSEQUAL       shift and go to state 93
    SHR             reduce using rule 125 (empty -> .)
    SHL             reduce using rule 125 (empty -> .)
    EQ              reduce using rule 125 (empty -> .)
    DIF             reduce using rule 125 (empty -> .)
    ANDB            reduce using rule 125 (empty -> .)
    XOR             reduce using rule 125 (empty -> .)
    ORB             reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    PRINT           reduce using rule 125 (empty -> .)
    FOR             reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    BUILD           reduce using rule 125 (empty -> .)
    CONDITION       reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    TINT            reduce using rule 125 (empty -> .)
    TBOOL           reduce using rule 125 (empty -> .)
    TFLOAT          reduce using rule 125 (empty -> .)
    LPAREN          reduce using rule 125 (empty -> .)
    NOT             reduce using rule 125 (empty -> .)
    MM              reduce using rule 125 (empty -> .)
    PP              reduce using rule 125 (empty -> .)
    NEW             reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)
    RCURLY          reduce using rule 125 (empty -> .)
    WHERE           reduce using rule 125 (empty -> .)
    SEMIC           reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)
    LCURLY          reduce using rule 125 (empty -> .)
    RBRACKET        reduce using rule 125 (empty -> .)

    expresion8i                    shift and go to state 90
    empty                          shift and go to state 94

state 34

    (91) expresion9 -> termino . expresion9i
    (92) expresion9i -> . PLUS expresion9
    (93) expresion9i -> . MINUS expresion9
    (94) expresion9i -> . empty
    (125) empty -> .

    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    GREATERTHAN     reduce using rule 125 (empty -> .)
    LESSTHAN        reduce using rule 125 (empty -> .)
    GREATEREQUAL    reduce using rule 125 (empty -> .)
    LESSEQUAL       reduce using rule 125 (empty -> .)
    SHR             reduce using rule 125 (empty -> .)
    SHL             reduce using rule 125 (empty -> .)
    EQ              reduce using rule 125 (empty -> .)
    DIF             reduce using rule 125 (empty -> .)
    ANDB            reduce using rule 125 (empty -> .)
    XOR             reduce using rule 125 (empty -> .)
    ORB             reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    PRINT           reduce using rule 125 (empty -> .)
    FOR             reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    BUILD           reduce using rule 125 (empty -> .)
    CONDITION       reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    TINT            reduce using rule 125 (empty -> .)
    TBOOL           reduce using rule 125 (empty -> .)
    TFLOAT          reduce using rule 125 (empty -> .)
    LPAREN          reduce using rule 125 (empty -> .)
    NOT             reduce using rule 125 (empty -> .)
    MM              reduce using rule 125 (empty -> .)
    PP              reduce using rule 125 (empty -> .)
    NEW             reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)
    RCURLY          reduce using rule 125 (empty -> .)
    WHERE           reduce using rule 125 (empty -> .)
    SEMIC           reduce using rule 125 (empty -> .)
    RPAREN          reduce using rule 125 (empty -> .)
    LCURLY          reduce using rule 125 (empty -> .)
    RBRACKET        reduce using rule 125 (empty -> .)

    expresion9i                    shift and go to state 95
    empty                          shift and go to state 98

state 35

    (108) exponencial2 -> NEW .

    ID              reduce using rule 108 (exponencial2 -> NEW .)
    CTEI            reduce using rule 108 (exponencial2 -> NEW .)
    CTEF            reduce using rule 108 (exponencial2 -> NEW .)


state 36

    (39) write -> PRINT . asign write2 SEMIC
    (27) asign -> . id asign_signo expresiones SEMIC
    (28) asign -> . expresiones
    (114) id -> . ID llamarfuncion
    (115) id -> . ID dimensions
