Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Nonterminals, with rules where they appear

<<<<<<< HEAD
array                : 71
asign                : 11 12 47 54
asignlist            : 11
asignmany            : 10 14
block                : 32 33 33
block2               : 55 60 62 87
condition            : 48
constant             : 25 26 27
data                 : 80
declaracion          : 79
declarefunc          : 87
declarevars          : 87
empty                : 13 22 56 58 64 75 78 81 84 86
exp                  : 34 35 35 36 36 37 37 39 40
expresion            : 7 18 24 28 32 33 42 44 46
factor               : 29 30 31
for                  : 21 53
forlist              : 19 23
function             : 83
functioncall         : 6
lfor                 : 21
liargs               : 57
lid                  : 76
listofids            : 74 79
listofvars           : 68 77
loop                 : 51
lvars                : 
manyargs             : 55 59
matrix               : 72
optimize             : 50
program              : 0
restrictions         : 15 16
restrictions2        : 17
return               : 52
statement            : 20 62 63
sum                  : 19
term                 : 30 31 38 39 40
tipo                 : 57 73
vars                 : 80 82 85
varsdata             : 55 87
write                : 49
write2               : 41 44 45
=======
array                : 73 76
asign                : 11 12 49 56
asignlist            : 11
asignmany            : 10 14
block                : 32 33 33
block2               : 20 57 62 64 93
condition            : 50
constant             : 25 26 27
data                 : 86
declaracion          : 85
declarefunc          : 93
declarevars          : 93
empty                : 13 22 58 60 66 80 84 87 90 92
exp                  : 36 37 37 38 38 39 39 41 42
expresion            : 7 18 24 28 32 33 34 35 44 46 71 71 72
expresiones          : 34 48
factor               : 29 30 31
for                  : 21 53 55
forlist              : 19 23
function             : 89
functioncall         : 6
id                   : 5
lfor                 : 21
liargs               : 59
lid                  : 81
listofids            : 79 85
listofvars           : 82 83
loop                 : 
lvars                : 70 82
manyargs             : 57 61
matrix               : 74 77
optimize             : 52
program              : 0
restrictions         : 
restrictions2        : 17
return               : 54
statement            : 15 16 64 65
sum                  : 19
term                 : 30 31 40 41 42
tipo                 : 59 76 77 78
vars                 : 86 88 91
varsdata             : 57 93
write                : 51
write2               : 43 46 47
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f

Parsing method: LALR

state 0

    (0) S' -> . program
<<<<<<< HEAD
    (93) program -> . declarevars declarefunc MODEL LCURLY varsdata block2 RCURLY
    (91) declarevars -> . vars
    (92) declarevars -> . empty
    (70) vars -> . VARS LCURLY lvars RCURLY
    (94) empty -> .

    VARS            shift and go to state 4
    FUNC            reduce using rule 94 (empty -> .)
    MODEL           reduce using rule 94 (empty -> .)
=======
<<<<<<< HEAD
    (87) program -> . declarevars declarefunc MODEL LCURLY varsdata block2 RCURLY
    (85) declarevars -> . vars
    (86) declarevars -> . empty
    (68) vars -> . VARS LCURLY listofvars RCURLY
    (88) empty -> .

    VARS            shift and go to state 4
    FUNC            reduce using rule 88 (empty -> .)
    MODEL           reduce using rule 88 (empty -> .)
=======
    (92) program -> . declarevars declarefunc MODEL LCURLY varsdata block2 RCURLY
    (90) declarevars -> . vars
    (91) declarevars -> . empty
    (70) vars -> . VARS LCURLY listofvars RCURLY
    (93) empty -> .

    VARS            shift and go to state 4
    FUNC            reduce using rule 93 (empty -> .)
    MODEL           reduce using rule 93 (empty -> .)
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11

    program                        shift and go to state 1
    declarevars                    shift and go to state 2
    vars                           shift and go to state 3
    empty                          shift and go to state 5

state 1

    (0) S' -> program .



state 2

<<<<<<< HEAD
    (93) program -> declarevars . declarefunc MODEL LCURLY varsdata block2 RCURLY
    (89) declarefunc -> . function
    (90) declarefunc -> . empty
=======
<<<<<<< HEAD
    (87) program -> declarevars . declarefunc MODEL LCURLY varsdata block2 RCURLY
    (83) declarefunc -> . function
    (84) declarefunc -> . empty
    (55) function -> . FUNC ID LPAREN manyargs RPAREN LCURLY varsdata block2 RCURLY
    (88) empty -> .

    FUNC            shift and go to state 8
    MODEL           reduce using rule 88 (empty -> .)
=======
    (92) program -> declarevars . declarefunc MODEL LCURLY varsdata block2 RCURLY
    (88) declarefunc -> . function
    (89) declarefunc -> . empty
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11
    (57) function -> . FUNC ID LPAREN manyargs RPAREN LCURLY varsdata block2 RCURLY
    (94) empty -> .

    FUNC            shift and go to state 8
<<<<<<< HEAD
    MODEL           reduce using rule 94 (empty -> .)
=======
    MODEL           reduce using rule 93 (empty -> .)
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11

    function                       shift and go to state 6
    declarefunc                    shift and go to state 7
    empty                          shift and go to state 9

state 3

<<<<<<< HEAD
    (91) declarevars -> vars .

    FUNC            reduce using rule 91 (declarevars -> vars .)
    MODEL           reduce using rule 91 (declarevars -> vars .)
=======
<<<<<<< HEAD
    (85) declarevars -> vars .

    FUNC            reduce using rule 85 (declarevars -> vars .)
    MODEL           reduce using rule 85 (declarevars -> vars .)
=======
    (90) declarevars -> vars .

    FUNC            reduce using rule 90 (declarevars -> vars .)
    MODEL           reduce using rule 90 (declarevars -> vars .)
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 4

<<<<<<< HEAD
    (70) vars -> VARS . LCURLY lvars RCURLY
=======
<<<<<<< HEAD
    (68) vars -> VARS . LCURLY listofvars RCURLY
=======
    (70) vars -> VARS . LCURLY listofvars RCURLY
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11

    LCURLY          shift and go to state 10


state 5

<<<<<<< HEAD
    (92) declarevars -> empty .

    FUNC            reduce using rule 92 (declarevars -> empty .)
    MODEL           reduce using rule 92 (declarevars -> empty .)
=======
<<<<<<< HEAD
    (86) declarevars -> empty .

    FUNC            reduce using rule 86 (declarevars -> empty .)
    MODEL           reduce using rule 86 (declarevars -> empty .)
=======
    (91) declarevars -> empty .

    FUNC            reduce using rule 91 (declarevars -> empty .)
    MODEL           reduce using rule 91 (declarevars -> empty .)
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 6

<<<<<<< HEAD
    (89) declarefunc -> function .

    MODEL           reduce using rule 89 (declarefunc -> function .)
=======
<<<<<<< HEAD
    (83) declarefunc -> function .

    MODEL           reduce using rule 83 (declarefunc -> function .)
=======
    (88) declarefunc -> function .

    MODEL           reduce using rule 88 (declarefunc -> function .)
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 7

<<<<<<< HEAD
    (93) program -> declarevars declarefunc . MODEL LCURLY varsdata block2 RCURLY
=======
<<<<<<< HEAD
    (87) program -> declarevars declarefunc . MODEL LCURLY varsdata block2 RCURLY
=======
    (92) program -> declarevars declarefunc . MODEL LCURLY varsdata block2 RCURLY
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11

    MODEL           shift and go to state 11


state 8

<<<<<<< HEAD
    (55) function -> FUNC . ID LPAREN manyargs RPAREN LCURLY varsdata block2 RCURLY
=======
    (57) function -> FUNC . ID LPAREN manyargs RPAREN LCURLY varsdata block2 RCURLY
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f

    ID              shift and go to state 12


state 9

<<<<<<< HEAD
    (90) declarefunc -> empty .

    MODEL           reduce using rule 90 (declarefunc -> empty .)
=======
<<<<<<< HEAD
    (84) declarefunc -> empty .

    MODEL           reduce using rule 84 (declarefunc -> empty .)
=======
    (89) declarefunc -> empty .

    MODEL           reduce using rule 89 (declarefunc -> empty .)
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 10

<<<<<<< HEAD
    (70) vars -> VARS LCURLY . lvars RCURLY
    (82) lvars -> . listofvars lvars
    (83) lvars -> . listofvars
    (84) lvars -> . empty
    (85) listofvars -> . declaracion POINTS listofids SEMIC
    (94) empty -> .
=======
<<<<<<< HEAD
    (68) vars -> VARS LCURLY . listofvars RCURLY
    (79) listofvars -> . declaracion POINTS listofids SEMIC
    (71) declaracion -> . array
    (72) declaracion -> . matrix
    (73) declaracion -> . tipo
    (70) array -> . LBRACKET CTEI RBRACKET
    (69) matrix -> . LBRACKET CTEI RBRACKET LBRACKET CTEI RBRACKET
    (65) tipo -> . TINT
    (66) tipo -> . TFLOAT
    (67) tipo -> . TBOOL

    LBRACKET        shift and go to state 16
    TINT            shift and go to state 13
    TFLOAT          shift and go to state 19
    TBOOL           shift and go to state 17

    matrix                         shift and go to state 14
    tipo                           shift and go to state 21
    listofvars                     shift and go to state 15
    array                          shift and go to state 18
    declaracion                    shift and go to state 20

state 11

    (87) program -> declarevars declarefunc MODEL . LCURLY varsdata block2 RCURLY

    LCURLY          shift and go to state 22
=======
    (70) vars -> VARS LCURLY . listofvars RCURLY
    (84) listofvars -> . declaracion POINTS listofids SEMIC lvars
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11
    (76) declaracion -> . tipo array
    (77) declaracion -> . tipo matrix
    (78) declaracion -> . tipo
    (67) tipo -> . TINT
    (68) tipo -> . TFLOAT
    (69) tipo -> . TBOOL

    RCURLY          reduce using rule 94 (empty -> .)
    TINT            shift and go to state 13
    TFLOAT          shift and go to state 19
    TBOOL           shift and go to state 18

    tipo                           shift and go to state 14
    listofvars                     shift and go to state 15
    lvars                          shift and go to state 16
    empty                          shift and go to state 20
    declaracion                    shift and go to state 17

state 11

    (93) program -> declarevars declarefunc MODEL . LCURLY varsdata block2 RCURLY

<<<<<<< HEAD
    LCURLY          shift and go to state 21
=======
    LCURLY          shift and go to state 19
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 12

<<<<<<< HEAD
    (55) function -> FUNC ID . LPAREN manyargs RPAREN LCURLY varsdata block2 RCURLY

    LPAREN          shift and go to state 23
=======
    (57) function -> FUNC ID . LPAREN manyargs RPAREN LCURLY varsdata block2 RCURLY

<<<<<<< HEAD
    LPAREN          shift and go to state 22
=======
    LPAREN          shift and go to state 20
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 13

<<<<<<< HEAD
    (65) tipo -> TINT .

    POINTS          reduce using rule 65 (tipo -> TINT .)
    ID              reduce using rule 65 (tipo -> TINT .)
=======
    (67) tipo -> TINT .

    ID              reduce using rule 67 (tipo -> TINT .)
    LBRACKET        reduce using rule 67 (tipo -> TINT .)
    POINTS          reduce using rule 67 (tipo -> TINT .)
<<<<<<< HEAD
=======
    ID              reduce using rule 67 (tipo -> TINT .)
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 14

<<<<<<< HEAD
    (72) declaracion -> matrix .

    POINTS          reduce using rule 72 (declaracion -> matrix .)
=======
    (76) declaracion -> tipo . array
    (77) declaracion -> tipo . matrix
    (78) declaracion -> tipo .
    (72) array -> . LBRACKET expresion RBRACKET
    (71) matrix -> . LBRACKET expresion RBRACKET LBRACKET expresion RBRACKET

    POINTS          reduce using rule 78 (declaracion -> tipo .)
<<<<<<< HEAD
    LBRACKET        shift and go to state 24
=======
    LBRACKET        shift and go to state 22
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11

    array                          shift and go to state 25
    matrix                         shift and go to state 23

state 15

<<<<<<< HEAD
    (82) lvars -> listofvars . lvars
    (83) lvars -> listofvars .
    (82) lvars -> . listofvars lvars
    (83) lvars -> . listofvars
    (84) lvars -> . empty
    (85) listofvars -> . declaracion POINTS listofids SEMIC
    (94) empty -> .
    (76) declaracion -> . tipo array
    (77) declaracion -> . tipo matrix
    (78) declaracion -> . tipo
    (67) tipo -> . TINT
    (68) tipo -> . TFLOAT
    (69) tipo -> . TBOOL

  ! reduce/reduce conflict for RCURLY resolved using rule 83 (lvars -> listofvars .)
    RCURLY          reduce using rule 83 (lvars -> listofvars .)
    TINT            shift and go to state 13
    TFLOAT          shift and go to state 19
    TBOOL           shift and go to state 18
=======
<<<<<<< HEAD
    (68) vars -> VARS LCURLY listofvars . RCURLY
=======
    (70) vars -> VARS LCURLY listofvars . RCURLY
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11

  ! RCURLY          [ reduce using rule 94 (empty -> .) ]

    tipo                           shift and go to state 14
    listofvars                     shift and go to state 15
    lvars                          shift and go to state 26
    empty                          shift and go to state 20
    declaracion                    shift and go to state 17

state 16

<<<<<<< HEAD
    (70) vars -> VARS LCURLY lvars . RCURLY

    RCURLY          shift and go to state 27


state 17

    (85) listofvars -> declaracion . POINTS listofids SEMIC

    POINTS          shift and go to state 28


state 18

=======
<<<<<<< HEAD
    (70) array -> LBRACKET . CTEI RBRACKET
    (69) matrix -> LBRACKET . CTEI RBRACKET LBRACKET CTEI RBRACKET

    CTEI            shift and go to state 25
=======
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11
    (69) tipo -> TBOOL .

    ID              reduce using rule 69 (tipo -> TBOOL .)
    LBRACKET        reduce using rule 69 (tipo -> TBOOL .)
    POINTS          reduce using rule 69 (tipo -> TBOOL .)
<<<<<<< HEAD
=======
    ID              reduce using rule 69 (tipo -> TBOOL .)
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 19

    (68) tipo -> TFLOAT .

<<<<<<< HEAD
    ID              reduce using rule 68 (tipo -> TFLOAT .)
    LBRACKET        reduce using rule 68 (tipo -> TFLOAT .)
    POINTS          reduce using rule 68 (tipo -> TFLOAT .)
=======
<<<<<<< HEAD
    POINTS          reduce using rule 67 (tipo -> TBOOL .)
    ID              reduce using rule 67 (tipo -> TBOOL .)
=======
    LBRACKET        reduce using rule 68 (tipo -> TFLOAT .)
    POINTS          reduce using rule 68 (tipo -> TFLOAT .)
    ID              reduce using rule 68 (tipo -> TFLOAT .)
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 20

<<<<<<< HEAD
    (84) lvars -> empty .

    RCURLY          reduce using rule 84 (lvars -> empty .)
=======
<<<<<<< HEAD
    (71) declaracion -> array .

    POINTS          reduce using rule 71 (declaracion -> array .)
=======
    (84) listofvars -> declaracion . POINTS listofids SEMIC lvars

    POINTS          shift and go to state 25
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11


state 21

<<<<<<< HEAD
    (93) program -> declarevars declarefunc MODEL LCURLY . varsdata block2 RCURLY
    (86) varsdata -> . vars data
    (87) varsdata -> . empty
    (88) varsdata -> . vars
    (70) vars -> . VARS LCURLY lvars RCURLY
    (94) empty -> .
=======
<<<<<<< HEAD
    (66) tipo -> TFLOAT .

    POINTS          reduce using rule 66 (tipo -> TFLOAT .)
    ID              reduce using rule 66 (tipo -> TFLOAT .)


state 20

    (79) listofvars -> declaracion . POINTS listofids SEMIC

    POINTS          shift and go to state 26
=======
    (92) program -> declarevars declarefunc MODEL LCURLY . varsdata block2 RCURLY
    (85) varsdata -> . vars data
    (86) varsdata -> . empty
    (87) varsdata -> . vars
    (70) vars -> . VARS LCURLY listofvars RCURLY
    (93) empty -> .
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11

    VARS            shift and go to state 4
    ID              reduce using rule 94 (empty -> .)
    IF              reduce using rule 94 (empty -> .)
    PRINT           reduce using rule 94 (empty -> .)
    MIN             reduce using rule 94 (empty -> .)
    MAX             reduce using rule 94 (empty -> .)
    FOR             reduce using rule 94 (empty -> .)
    RETURN          reduce using rule 94 (empty -> .)
    RCURLY          reduce using rule 94 (empty -> .)

    vars                           shift and go to state 29
    varsdata                       shift and go to state 30
    empty                          shift and go to state 31

state 22

    (57) function -> FUNC ID LPAREN . manyargs RPAREN LCURLY varsdata block2 RCURLY
    (58) manyargs -> . empty
    (59) manyargs -> . tipo ID liargs
    (94) empty -> .
    (67) tipo -> . TINT
    (68) tipo -> . TFLOAT
    (69) tipo -> . TBOOL

    RPAREN          reduce using rule 94 (empty -> .)
    TINT            shift and go to state 13
<<<<<<< HEAD
    TFLOAT          shift and go to state 19
    TBOOL           shift and go to state 18
=======
    TFLOAT          shift and go to state 17
    TBOOL           shift and go to state 16
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f
>>>>>>> 68c60e7e1f232a74bd214c906765c60fd11b0f11

    tipo                           shift and go to state 32
    manyargs                       shift and go to state 33
    empty                          shift and go to state 34

state 23

<<<<<<< HEAD
    (73) declaracion -> tipo .

    POINTS          reduce using rule 73 (declaracion -> tipo .)
=======
    (77) declaracion -> tipo matrix .

    POINTS          reduce using rule 77 (declaracion -> tipo matrix .)
>>>>>>> df3b74eaf7f8e960c841d9f0fd694f033c38812f


state 24

<<<<<<< HEAD
    (87) program -> declarevars declarefunc MODEL LCURLY . varsdata block2 RCURLY
    (80) varsdata -> . vars data
    (81) varsdata -> . empty
    (82) varsdata -> . vars
    (68) vars -> . VARS LCURLY listofvars RCURLY
    (88) empty -> .

    VARS            shift and go to state 4
    ID              reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)
    MIN             reduce using rule 88 (empty -> .)
    MAX             reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    FOR             reduce using rule 88 (empty -> .)
    RCURLY          reduce using rule 88 (empty -> .)

    vars                           shift and go to state 27
    varsdata                       shift and go to state 28
    empty                          shift and go to state 29

state 23

    (55) function -> FUNC ID LPAREN . manyargs RPAREN LCURLY varsdata block2 RCURLY
    (56) manyargs -> . empty
    (57) manyargs -> . tipo ID liargs
    (88) empty -> .
    (65) tipo -> . TINT
    (66) tipo -> . TFLOAT
    (67) tipo -> . TBOOL

    RPAREN          reduce using rule 88 (empty -> .)
    TINT            shift and go to state 13
    TFLOAT          shift and go to state 19
    TBOOL           shift and go to state 17
=======
    (72) array -> LBRACKET . expresion RBRACKET
    (71) matrix -> LBRACKET . expresion RBRACKET LBRACKET expresion RBRACKET
    (36) expresion -> . exp
    (37) expresion -> . exp LESSTHAN exp
    (38) expresion -> . exp GREATERTHAN exp
    (39) expresion -> . exp BETWEEN exp
    (40) exp -> . term
    (41) exp -> . term PLUS exp
    (42) exp -> . term MINUS exp
    (29) term -> . factor
    (30) term -> . factor STAR term
    (31) term -> . factor SLASH term
    (25) factor -> . PLUS constant
    (26) factor -> . MINUS constant
    (27) factor -> . constant
    (28) factor -> . LPAREN expresion RPAREN
    (1) constant -> . CTEI
    (2) constant -> . CTEF
    (3) constant -> . CTESTRING
    (4) constant -> . CTEBOOL
    (5) constant -> . id
    (6) constant -> . functioncall
    (73) id -> . ID array
    (74) id -> . ID matrix
    (75) id -> . ID
    (7) functioncall -> . ID LPAREN expresion RPAREN
    (8) functioncall -> . ID LPAREN CTEI RPAREN
    (9) functioncall -> . ID LPAREN CTEF RPAREN

