Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    CTESTRING
    DOT
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
expresion2           : 66 70
expresion2i          : 69
expresion3           : 69 73
expresion3i          : 72
expresion4           : 72 76
expresion4i          : 75
expresion5           : 75 79
expresion5i          : 78
expresion6           : 78 82 83
expresion6i          : 81
expresion7           : 81 86 87
expresion7i          : 85
expresion8           : 85 90 91 92 93
expresion8i          : 89
expresion9           : 89 96 97
expresion9i          : 95
expresioni           : 66
factor               : 99 105
factor2              : 104
float                : 116
funcion              : 2
funcion1             : 48
funcion2             : 49 51
funcion3             : 48
functions            : 1 2
id                   : 27 114
int                  : 115
llamarfuncion        : 118
llamarfuncion3       : 121
llamarfuncion33      : 122 124
lvars                : 6 55
model                : 1
optimize             : 7 8
program              : 0
return               : 21
statement            : 11 12
termino              : 95 100 101 102
termino2             : 99
type                 : 49 51 53 57
valor                : 108
varblock             : 4
vars                 : 1
where                : 8 11 12
wherecondition       : 23
write                : 19
write2               : 37 38

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . functions MODEL LCURLY vars data model bloque2 RCURLY
    (2) functions -> . funcion functions
    (3) functions -> . empty
    (48) funcion -> . FUNC ID LPAREN funcion1 RPAREN funcion3 bloque
    (129) empty -> .

    FUNC            shift and go to state 3
    MODEL           reduce using rule 129 (empty -> .)

    functions                      shift and go to state 1
    program                        shift and go to state 2
    empty                          shift and go to state 4
    funcion                        shift and go to state 5

state 1

    (1) program -> functions . MODEL LCURLY vars data model bloque2 RCURLY

    MODEL           shift and go to state 6


state 2

    (0) S' -> program .



state 3

    (48) funcion -> FUNC . ID LPAREN funcion1 RPAREN funcion3 bloque

    ID              shift and go to state 7


state 4

    (3) functions -> empty .

    MODEL           reduce using rule 3 (functions -> empty .)


state 5

    (2) functions -> funcion . functions
    (2) functions -> . funcion functions
    (3) functions -> . empty
    (48) funcion -> . FUNC ID LPAREN funcion1 RPAREN funcion3 bloque
    (129) empty -> .

    FUNC            shift and go to state 3
    MODEL           reduce using rule 129 (empty -> .)

    functions                      shift and go to state 8
    empty                          shift and go to state 4
    funcion                        shift and go to state 5

state 6

    (1) program -> functions MODEL . LCURLY vars data model bloque2 RCURLY

    LCURLY          shift and go to state 9


state 7

    (48) funcion -> FUNC ID . LPAREN funcion1 RPAREN funcion3 bloque

    LPAREN          shift and go to state 10


state 8

    (2) functions -> funcion functions .

    MODEL           reduce using rule 2 (functions -> funcion functions .)


state 9

    (1) program -> functions MODEL LCURLY . vars data model bloque2 RCURLY
    (4) vars -> . varblock
    (5) vars -> . empty
    (6) varblock -> . VARS LCURLY lvars RCURLY
    (129) empty -> .

    VARS            shift and go to state 11
    DATA            reduce using rule 129 (empty -> .)

    vars                           shift and go to state 12
    varblock                       shift and go to state 13
    empty                          shift and go to state 14

state 10

    (48) funcion -> FUNC ID LPAREN . funcion1 RPAREN funcion3 bloque
    (49) funcion1 -> . type ID funcion2
    (50) funcion1 -> .
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT

    RPAREN          reduce using rule 50 (funcion1 -> .)
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    funcion1                       shift and go to state 17
    type                           shift and go to state 19

state 11

    (6) varblock -> VARS . LCURLY lvars RCURLY

    LCURLY          shift and go to state 20


state 12

    (1) program -> functions MODEL LCURLY vars . data model bloque2 RCURLY
    (24) data -> . DATA LCURLY asignmany RCURLY

    DATA            shift and go to state 21

    data                           shift and go to state 22

state 13

    (4) vars -> varblock .

    DATA            reduce using rule 4 (vars -> varblock .)


state 14

    (5) vars -> empty .

    DATA            reduce using rule 5 (vars -> empty .)


state 15

    (126) type -> TINT .

    LBRACKET        reduce using rule 126 (type -> TINT .)
    POINTS          reduce using rule 126 (type -> TINT .)
    RPAREN          reduce using rule 126 (type -> TINT .)
    ID              reduce using rule 126 (type -> TINT .)


state 16

    (128) type -> TFLOAT .

    LBRACKET        reduce using rule 128 (type -> TFLOAT .)
    POINTS          reduce using rule 128 (type -> TFLOAT .)
    RPAREN          reduce using rule 128 (type -> TFLOAT .)
    ID              reduce using rule 128 (type -> TFLOAT .)


state 17

    (48) funcion -> FUNC ID LPAREN funcion1 . RPAREN funcion3 bloque

    RPAREN          shift and go to state 23


state 18

    (127) type -> TBOOL .

    LBRACKET        reduce using rule 127 (type -> TBOOL .)
    POINTS          reduce using rule 127 (type -> TBOOL .)
    RPAREN          reduce using rule 127 (type -> TBOOL .)
    ID              reduce using rule 127 (type -> TBOOL .)


state 19

    (49) funcion1 -> type . ID funcion2

    ID              shift and go to state 24


state 20

    (6) varblock -> VARS LCURLY . lvars RCURLY
    (55) lvars -> . declaration lvars
    (56) lvars -> . empty
    (57) declaration -> . type dimensions POINTS ID dec22 SEMIC
    (129) empty -> .
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT

    RCURLY          reduce using rule 129 (empty -> .)
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    lvars                          shift and go to state 25
    declaration                    shift and go to state 26
    type                           shift and go to state 27
    empty                          shift and go to state 28

state 21

    (24) data -> DATA . LCURLY asignmany RCURLY

    LCURLY          shift and go to state 29


state 22

    (1) program -> functions MODEL LCURLY vars data . model bloque2 RCURLY
    (7) model -> . optimize
    (8) model -> . optimize where
    (9) model -> . bloque
    (10) model -> . empty
    (11) optimize -> . MIN LCURLY statement where RCURLY
    (12) optimize -> . MAX LCURLY statement where RCURLY
    (62) bloque -> . LCURLY bloque2 RCURLY
    (129) empty -> .

    MIN             shift and go to state 30
    MAX             shift and go to state 34
    LCURLY          shift and go to state 32
    GREATERTHAN     reduce using rule 129 (empty -> .)
    RCURLY          reduce using rule 129 (empty -> .)

    empty                          shift and go to state 33
    model                          shift and go to state 35
    optimize                       shift and go to state 31
    bloque                         shift and go to state 36

state 23

    (48) funcion -> FUNC ID LPAREN funcion1 RPAREN . funcion3 bloque
    (53) funcion3 -> . LPAREN type RPAREN
    (54) funcion3 -> .

    LPAREN          shift and go to state 38
    LCURLY          reduce using rule 54 (funcion3 -> .)

    funcion3                       shift and go to state 37

state 24

    (49) funcion1 -> type ID . funcion2
    (51) funcion2 -> . COMMA type ID funcion2
    (52) funcion2 -> .

    COMMA           shift and go to state 39
    RPAREN          reduce using rule 52 (funcion2 -> .)

    funcion2                       shift and go to state 40

state 25

    (6) varblock -> VARS LCURLY lvars . RCURLY

    RCURLY          shift and go to state 41


state 26

    (55) lvars -> declaration . lvars
    (55) lvars -> . declaration lvars
    (56) lvars -> . empty
    (57) declaration -> . type dimensions POINTS ID dec22 SEMIC
    (129) empty -> .
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT

    RCURLY          reduce using rule 129 (empty -> .)
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    lvars                          shift and go to state 42
    declaration                    shift and go to state 26
    type                           shift and go to state 27
    empty                          shift and go to state 28

state 27

    (57) declaration -> type . dimensions POINTS ID dec22 SEMIC
    (58) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (59) dimensions -> . empty
    (129) empty -> .

    LBRACKET        shift and go to state 44
    POINTS          reduce using rule 129 (empty -> .)

    dimensions                     shift and go to state 43
    empty                          shift and go to state 45

state 28

    (56) lvars -> empty .

    RCURLY          reduce using rule 56 (lvars -> empty .)


state 29

    (24) data -> DATA LCURLY . asignmany RCURLY
    (25) asignmany -> . asign asignmany
    (26) asignmany -> . empty
    (27) asign -> . id asign_signo expresion
    (28) asign -> . expresion
    (129) empty -> .
    (118) id -> . ID llamarfuncion
    (119) id -> . ID
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    RCURLY          reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48

  ! ID              [ reduce using rule 129 (empty -> .) ]

    expresion3                     shift and go to state 46
    termino                        shift and go to state 47
    id                             shift and go to state 49
    exponencial2                   shift and go to state 51
    expresion9                     shift and go to state 52
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 55
    asignmany                      shift and go to state 56
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    expresion                      shift and go to state 65
    asign                          shift and go to state 67

state 30

    (11) optimize -> MIN . LCURLY statement where RCURLY

    LCURLY          shift and go to state 69


state 31

    (7) model -> optimize .
    (8) model -> optimize . where
    (14) where -> . WHERE LCURLY bloque2 RCURLY

    GREATERTHAN     reduce using rule 7 (model -> optimize .)
    RCURLY          reduce using rule 7 (model -> optimize .)
    WHERE           shift and go to state 71

    where                          shift and go to state 70

state 32

    (62) bloque -> LCURLY . bloque2 RCURLY
    (63) bloque2 -> . GREATERTHAN bloque2
    (64) bloque2 -> . empty
    (129) empty -> .

    GREATERTHAN     shift and go to state 72
    RCURLY          reduce using rule 129 (empty -> .)

    bloque2                        shift and go to state 74
    empty                          shift and go to state 73

state 33

    (10) model -> empty .

    GREATERTHAN     reduce using rule 10 (model -> empty .)
    RCURLY          reduce using rule 10 (model -> empty .)


state 34

    (12) optimize -> MAX . LCURLY statement where RCURLY

    LCURLY          shift and go to state 75


state 35

    (1) program -> functions MODEL LCURLY vars data model . bloque2 RCURLY
    (63) bloque2 -> . GREATERTHAN bloque2
    (64) bloque2 -> . empty
    (129) empty -> .

    GREATERTHAN     shift and go to state 72
    RCURLY          reduce using rule 129 (empty -> .)

    bloque2                        shift and go to state 76
    empty                          shift and go to state 73

state 36

    (9) model -> bloque .

    GREATERTHAN     reduce using rule 9 (model -> bloque .)
    RCURLY          reduce using rule 9 (model -> bloque .)


state 37

    (48) funcion -> FUNC ID LPAREN funcion1 RPAREN funcion3 . bloque
    (62) bloque -> . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 32

    bloque                         shift and go to state 77

state 38

    (53) funcion3 -> LPAREN . type RPAREN
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT

    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    type                           shift and go to state 78

state 39

    (51) funcion2 -> COMMA . type ID funcion2
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT

    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    type                           shift and go to state 79

state 40

    (49) funcion1 -> type ID funcion2 .

    RPAREN          reduce using rule 49 (funcion1 -> type ID funcion2 .)


state 41

    (6) varblock -> VARS LCURLY lvars RCURLY .

    DATA            reduce using rule 6 (varblock -> VARS LCURLY lvars RCURLY .)


state 42

    (55) lvars -> declaration lvars .

    RCURLY          reduce using rule 55 (lvars -> declaration lvars .)


state 43

    (57) declaration -> type dimensions . POINTS ID dec22 SEMIC

    POINTS          shift and go to state 80


state 44

    (58) dimensions -> LBRACKET . expresion RBRACKET dimensions
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    termino                        shift and go to state 47
    expresion4                     shift and go to state 59
    exponencial2                   shift and go to state 51
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 81
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion9                     shift and go to state 52
    expresion8                     shift and go to state 62
    expresion                      shift and go to state 82

state 45

    (59) dimensions -> empty .

    POINTS          reduce using rule 59 (dimensions -> empty .)


state 46

    (69) expresion2 -> expresion3 . expresion2i
    (70) expresion2i -> . AND expresion2
    (71) expresion2i -> . empty
    (129) empty -> .

    AND             shift and go to state 83
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)

    expresion2i                    shift and go to state 84
    empty                          shift and go to state 85

state 47

    (95) expresion9 -> termino . expresion9i
    (96) expresion9i -> . PLUS expresion9
    (97) expresion9i -> . MINUS expresion9
    (98) expresion9i -> . empty
    (129) empty -> .

    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    GREATERTHAN     reduce using rule 129 (empty -> .)
    LESSTHAN        reduce using rule 129 (empty -> .)
    GREATEREQUAL    reduce using rule 129 (empty -> .)
    LESSEQUAL       reduce using rule 129 (empty -> .)
    SHR             reduce using rule 129 (empty -> .)
    SHL             reduce using rule 129 (empty -> .)
    EQ              reduce using rule 129 (empty -> .)
    DIF             reduce using rule 129 (empty -> .)
    ANDB            reduce using rule 129 (empty -> .)
    XOR             reduce using rule 129 (empty -> .)
    ORB             reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)

    expresion9i                    shift and go to state 86
    empty                          shift and go to state 89

state 48

    (112) exponencial2 -> NEW .

    ID              reduce using rule 112 (exponencial2 -> NEW .)
    CTEI            reduce using rule 112 (exponencial2 -> NEW .)
    CTEF            reduce using rule 112 (exponencial2 -> NEW .)


state 49

    (27) asign -> id . asign_signo expresion
    (29) asign_signo -> . ASEQ
    (30) asign_signo -> . PLUSEQ
    (31) asign_signo -> . MINEQ
    (32) asign_signo -> . MULTEQ
    (33) asign_signo -> . DIVEQ

    ASEQ            shift and go to state 91
    PLUSEQ          shift and go to state 90
    MINEQ           shift and go to state 92
    MULTEQ          shift and go to state 93
    DIVEQ           shift and go to state 95

    asign_signo                    shift and go to state 94

state 50

    (111) exponencial2 -> PP .

    ID              reduce using rule 111 (exponencial2 -> PP .)
    CTEI            reduce using rule 111 (exponencial2 -> PP .)
    CTEF            reduce using rule 111 (exponencial2 -> PP .)


state 51

    (108) exponencial -> exponencial2 . valor
    (114) valor -> . id
    (115) valor -> . int
    (116) valor -> . float
    (118) id -> . ID llamarfuncion
    (119) id -> . ID
    (117) int -> . CTEI
    (120) float -> . CTEF

    ID              shift and go to state 64
    CTEI            shift and go to state 101
    CTEF            shift and go to state 99

    int                            shift and go to state 96
    float                          shift and go to state 97
    valor                          shift and go to state 100
    id                             shift and go to state 98

state 52

    (89) expresion8 -> expresion9 . expresion8i
    (90) expresion8i -> . GREATERTHAN expresion8
    (91) expresion8i -> . LESSTHAN expresion8
    (92) expresion8i -> . GREATEREQUAL expresion8
    (93) expresion8i -> . LESSEQUAL expresion8
    (94) expresion8i -> . empty
    (129) empty -> .

    GREATERTHAN     shift and go to state 105
    LESSTHAN        shift and go to state 104
    GREATEREQUAL    shift and go to state 102
    LESSEQUAL       shift and go to state 106
    SHR             reduce using rule 129 (empty -> .)
    SHL             reduce using rule 129 (empty -> .)
    EQ              reduce using rule 129 (empty -> .)
    DIF             reduce using rule 129 (empty -> .)
    ANDB            reduce using rule 129 (empty -> .)
    XOR             reduce using rule 129 (empty -> .)
    ORB             reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)

    expresion8i                    shift and go to state 103
    empty                          shift and go to state 107

state 53

    (99) termino -> factor . termino2
    (100) termino2 -> . STAR termino
    (101) termino2 -> . SLASH termino
    (102) termino2 -> . MOD termino
    (103) termino2 -> . empty
    (129) empty -> .

    STAR            shift and go to state 108
    SLASH           shift and go to state 110
    MOD             shift and go to state 112
    PLUS            reduce using rule 129 (empty -> .)
    MINUS           reduce using rule 129 (empty -> .)
    GREATERTHAN     reduce using rule 129 (empty -> .)
    LESSTHAN        reduce using rule 129 (empty -> .)
    GREATEREQUAL    reduce using rule 129 (empty -> .)
    LESSEQUAL       reduce using rule 129 (empty -> .)
    SHR             reduce using rule 129 (empty -> .)
    SHL             reduce using rule 129 (empty -> .)
    EQ              reduce using rule 129 (empty -> .)
    DIF             reduce using rule 129 (empty -> .)
    ANDB            reduce using rule 129 (empty -> .)
    XOR             reduce using rule 129 (empty -> .)
    ORB             reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)

    termino2                       shift and go to state 109
    empty                          shift and go to state 111

state 54

    (104) factor -> exponencial . factor2
    (105) factor2 -> . EXP factor
    (106) factor2 -> . empty
    (129) empty -> .

    EXP             shift and go to state 114
    STAR            reduce using rule 129 (empty -> .)
    SLASH           reduce using rule 129 (empty -> .)
    MOD             reduce using rule 129 (empty -> .)
    PLUS            reduce using rule 129 (empty -> .)
    MINUS           reduce using rule 129 (empty -> .)
    GREATERTHAN     reduce using rule 129 (empty -> .)
    LESSTHAN        reduce using rule 129 (empty -> .)
    GREATEREQUAL    reduce using rule 129 (empty -> .)
    LESSEQUAL       reduce using rule 129 (empty -> .)
    SHR             reduce using rule 129 (empty -> .)
    SHL             reduce using rule 129 (empty -> .)
    EQ              reduce using rule 129 (empty -> .)
    DIF             reduce using rule 129 (empty -> .)
    ANDB            reduce using rule 129 (empty -> .)
    XOR             reduce using rule 129 (empty -> .)
    ORB             reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SEMIC           reduce using rule 129 (empty -> .)

    empty                          shift and go to state 113
    factor2                        shift and go to state 115

state 55

    (26) asignmany -> empty .
    (113) exponencial2 -> empty .

    RCURLY          reduce using rule 26 (asignmany -> empty .)
    ID              reduce using rule 113 (exponencial2 -> empty .)
    CTEI            reduce using rule 113 (exponencial2 -> empty .)
    CTEF            reduce using rule 113 (exponencial2 -> empty .)


state 56

    (24) data -> DATA LCURLY asignmany . RCURLY

    RCURLY          shift and go to state 116


state 57

    (66) expresion -> expresion2 . expresioni SEMIC
    (67) expresioni -> . OR expresion
    (68) expresioni -> . empty
    (129) empty -> .

    OR              shift and go to state 118
    SEMIC           reduce using rule 129 (empty -> .)

    expresioni                     shift and go to state 117
    empty                          shift and go to state 119

state 58

    (75) expresion4 -> expresion5 . expresion4i
    (76) expresion4i -> . XOR expresion4
    (77) expresion4i -> . empty
    (129) empty -> .

    XOR             shift and go to state 120
    ORB             reduce using rule 129 (empty -> .)
