Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    CTESTRING
    DOT
    SUM
    EQUALS
    BETWEEN
    EQ
    PP
    MM
    CTEBOOL

Grammar

Rule 0     S' -> program
Rule 106   termino2 -> <empty>
Rule 107   factor -> exponencial factor2
Rule 108   factor2 -> EXP factor
Rule 109   factor2 -> <empty>
Rule 110   exponencial -> LPAREN expresion RPAREN
Rule 111   exponencial -> id
Rule 112   valor -> id
Rule 113   valor -> int
Rule 114   valor -> float
Rule 115   int -> CTEI
Rule 116   id -> ID llamarfuncion
Rule 117   id -> ID
Rule 118   float -> CTEF
Rule 119   llamarfuncion -> LPAREN llamarfuncion3 RPAREN
Rule 120   llamarfuncion3 -> asignacion llamarfuncion33
Rule 121   llamarfuncion3 -> <empty>
Rule 122   llamarfuncion33 -> COMMA asignacion llamarfuncion33
Rule 123   llamarfuncion33 -> <empty>
Rule 124   tipo -> TINT
Rule 125   tipo -> TBOOL
Rule 126   tipo -> TFLOAT
Rule 127   empty -> <empty>

Terminals, with rules where they appear

AND                  : 73
ANDB                 : 82
ASEQ                 : 30
BETWEEN              : 
BUILD                : 13
COMMA                : 39 52 63 122
CONDITION            : 15
CTEBOOL              : 
CTEF                 : 118
CTEI                 : 61 115
CTESTRING            : 
DATA                 : 24
DIF                  : 86
DIVEQ                : 34
DOT                  : 
ELSE                 : 36
EQ                   : 
EQUALS               : 
EXP                  : 108
FOR                  : 41 42
FUNC                 : 49
GREATEREQUAL         : 95
GREATERTHAN          : 93
ID                   : 27 49 50 52 59 63 116 117
IF                   : 35
IN                   : 
LBRACKET             : 60 61
LCURLY               : 1 6 11 12 14 24 65
LESSEQUAL            : 96
LESSTHAN             : 94
LPAREN               : 49 54 110 119
MAX                  : 12
MIN                  : 11
MINEQ                : 32
MINUS                : 100
MM                   : 
MOD                  : 105
MODEL                : 1
MULTEQ               : 33
OR                   : 70
ORB                  : 76
PLUS                 : 99
PLUSEQ               : 31
POINTS               : 59
PP                   : 
PRINT                : 38
RBRACKET             : 60 61
RCURLY               : 1 6 11 12 14 24 65
RETURN               : 68
RPAREN               : 49 54 110 119
SEMIC                : 13 15 42 42 59
SHL                  : 90
SHR                  : 89
SLASH                : 104
STAR                 : 103
SUM                  : 
TBOOL                : 125
TFLOAT               : 126
TINT                 : 124
VARS                 : 6
WHERE                : 14
XOR                  : 79
error                : 

Nonterminals, with rules where they appear

asignacion           : 17 25 35 38 39 41 43 45 47 68 120 122
asignacion_signo     : 27
asignmany            : 24 25
bloque               : 9 35 36 41 42 49
bloque2              : 1 14 65 66
build                : 22
ciclo                : 20
ciclo1               : 42
ciclo2               : 42
ciclo3               : 42
condicion            : 18
condicion1           : 35
data                 : 1
dec22                : 59 63
declaracion          : 16 56 57
dimensions           : 59 60 61
empty                : 3 5 10 26 58 62
escritura            : 19
escritura2           : 38 39
estatuto             : 11 12 66
exponencial          : 107
expresion            : 13 15 27 28 60 70 110
expresion2           : 69 73
expresion2i          : 72
expresion3           : 72 76
expresion3i          : 75
expresion4           : 75 79
expresion4i          : 78
expresion5           : 78 82
expresion5i          : 81
expresion6           : 81 85 86
expresion6i          : 84
expresion7           : 84 89 90
expresion7i          : 88
expresion8           : 88 93 94 95 96
expresion8i          : 92
expresion9           : 92 99 100
expresion9i          : 98
expresioni           : 69
factor               : 102 108
factor2              : 107
float                : 114
funcion              : 2
funcion1             : 49
funcion2             : 50 52
funcion3             : 49
functions            : 2
id                   : 29 111 112
int                  : 113
llamarfuncion        : 116
llamarfuncion3       : 119
llamarfuncion33      : 120 122
lvars                : 6 56
model                : 1
optimize             : 7 8
program              : 0
retorna              : 21
termino              : 98 103 104 105
termino2             : 102
tipo                 : 50 52 54 59
valor                : 
varblock             : 4
vars                 : 1
where                : 8 11 12
wherecondition       : 23

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . MODEL LCURLY vars data model bloque2 RCURLY

    MODEL           shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> MODEL . LCURLY vars data model bloque2 RCURLY

    LCURLY          shift and go to state 3


state 3

    (1) program -> MODEL LCURLY . vars data model bloque2 RCURLY
    (4) vars -> . varblock
    (5) vars -> . empty
    (6) varblock -> . VARS LCURLY lvars RCURLY
    (127) empty -> .

    VARS            shift and go to state 4
    DATA            reduce using rule 127 (empty -> .)

    vars                           shift and go to state 5
    varblock                       shift and go to state 6
    empty                          shift and go to state 7

state 4

    (6) varblock -> VARS . LCURLY lvars RCURLY

    LCURLY          shift and go to state 8


state 5

    (1) program -> MODEL LCURLY vars . data model bloque2 RCURLY
    (24) data -> . DATA LCURLY asignmany RCURLY

    DATA            shift and go to state 9

    data                           shift and go to state 10

state 6

    (4) vars -> varblock .

    DATA            reduce using rule 4 (vars -> varblock .)


state 7

    (5) vars -> empty .

    DATA            reduce using rule 5 (vars -> empty .)


state 8

    (6) varblock -> VARS LCURLY . lvars RCURLY
    (56) lvars -> . declaracion lvars
    (57) lvars -> . declaracion
    (58) lvars -> . empty
    (59) declaracion -> . tipo dimensions POINTS ID dec22 SEMIC
    (127) empty -> .
    (124) tipo -> . TINT
    (125) tipo -> . TBOOL
    (126) tipo -> . TFLOAT

    RCURLY          reduce using rule 127 (empty -> .)
    TINT            shift and go to state 11
    TBOOL           shift and go to state 15
    TFLOAT          shift and go to state 16

    tipo                           shift and go to state 12
    lvars                          shift and go to state 13
    declaracion                    shift and go to state 14
    empty                          shift and go to state 17

state 9

    (24) data -> DATA . LCURLY asignmany RCURLY

    LCURLY          shift and go to state 18


state 10

    (1) program -> MODEL LCURLY vars data . model bloque2 RCURLY
    (7) model -> . optimize
    (8) model -> . optimize where
    (9) model -> . bloque
    (10) model -> . empty
    (11) optimize -> . MIN LCURLY estatuto where RCURLY
    (12) optimize -> . MAX LCURLY estatuto where RCURLY
    (65) bloque -> . LCURLY bloque2 RCURLY
    (127) empty -> .

    MIN             shift and go to state 20
    MAX             shift and go to state 23
    LCURLY          shift and go to state 22
    ID              reduce using rule 127 (empty -> .)
    IF              reduce using rule 127 (empty -> .)
    PRINT           reduce using rule 127 (empty -> .)
    FOR             reduce using rule 127 (empty -> .)
    RETURN          reduce using rule 127 (empty -> .)
    BUILD           reduce using rule 127 (empty -> .)
    CONDITION       reduce using rule 127 (empty -> .)
    TINT            reduce using rule 127 (empty -> .)
    TBOOL           reduce using rule 127 (empty -> .)
    TFLOAT          reduce using rule 127 (empty -> .)
    LPAREN          reduce using rule 127 (empty -> .)
    RCURLY          reduce using rule 127 (empty -> .)

    bloque                         shift and go to state 19
    model                          shift and go to state 24
    optimize                       shift and go to state 21
    empty                          shift and go to state 25

state 11

    (124) tipo -> TINT .

    LBRACKET        reduce using rule 124 (tipo -> TINT .)
    POINTS          reduce using rule 124 (tipo -> TINT .)


state 12

    (59) declaracion -> tipo . dimensions POINTS ID dec22 SEMIC
    (60) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (61) dimensions -> . LBRACKET CTEI RBRACKET dimensions
    (62) dimensions -> . empty
    (127) empty -> .

    LBRACKET        shift and go to state 27
    POINTS          reduce using rule 127 (empty -> .)

    empty                          shift and go to state 28
    dimensions                     shift and go to state 26

state 13

    (6) varblock -> VARS LCURLY lvars . RCURLY

    RCURLY          shift and go to state 29


state 14

    (56) lvars -> declaracion . lvars
    (57) lvars -> declaracion .
    (56) lvars -> . declaracion lvars
    (57) lvars -> . declaracion
    (58) lvars -> . empty
    (59) declaracion -> . tipo dimensions POINTS ID dec22 SEMIC
    (127) empty -> .
    (124) tipo -> . TINT
    (125) tipo -> . TBOOL
    (126) tipo -> . TFLOAT

  ! reduce/reduce conflict for RCURLY resolved using rule 57 (lvars -> declaracion .)
    RCURLY          reduce using rule 57 (lvars -> declaracion .)
    TINT            shift and go to state 11
    TBOOL           shift and go to state 15
    TFLOAT          shift and go to state 16

  ! RCURLY          [ reduce using rule 127 (empty -> .) ]

    tipo                           shift and go to state 12
    lvars                          shift and go to state 30
    declaracion                    shift and go to state 14
    empty                          shift and go to state 17

state 15

    (125) tipo -> TBOOL .

    LBRACKET        reduce using rule 125 (tipo -> TBOOL .)
    POINTS          reduce using rule 125 (tipo -> TBOOL .)


state 16

    (126) tipo -> TFLOAT .

    LBRACKET        reduce using rule 126 (tipo -> TFLOAT .)
    POINTS          reduce using rule 126 (tipo -> TFLOAT .)


state 17

    (58) lvars -> empty .

    RCURLY          reduce using rule 58 (lvars -> empty .)


state 18

    (24) data -> DATA LCURLY . asignmany RCURLY
    (25) asignmany -> . asignacion asignmany
    (26) asignmany -> . empty
    (27) asignacion -> . ID asignacion_signo expresion
    (28) asignacion -> . expresion
    (29) asignacion -> . id
    (127) empty -> .
    (69) expresion -> . expresion2 expresioni
    (116) id -> . ID llamarfuncion
    (117) id -> . ID
    (72) expresion2 -> . expresion3 expresion2i
    (75) expresion3 -> . expresion4 expresion3i
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id

    ID              shift and go to state 46
    RCURLY          reduce using rule 127 (empty -> .)
    LPAREN          shift and go to state 45

    expresion3                     shift and go to state 31
    termino                        shift and go to state 32
    id                             shift and go to state 33
    expresion9                     shift and go to state 34
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    empty                          shift and go to state 37
    asignmany                      shift and go to state 38
    expresion2                     shift and go to state 39
    expresion5                     shift and go to state 40
    expresion4                     shift and go to state 41
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion8                     shift and go to state 44
    expresion                      shift and go to state 47
    asignacion                     shift and go to state 48

state 19

    (9) model -> bloque .

    ID              reduce using rule 9 (model -> bloque .)
    IF              reduce using rule 9 (model -> bloque .)
    PRINT           reduce using rule 9 (model -> bloque .)
    FOR             reduce using rule 9 (model -> bloque .)
    RETURN          reduce using rule 9 (model -> bloque .)
    BUILD           reduce using rule 9 (model -> bloque .)
    CONDITION       reduce using rule 9 (model -> bloque .)
    TINT            reduce using rule 9 (model -> bloque .)
    TBOOL           reduce using rule 9 (model -> bloque .)
    TFLOAT          reduce using rule 9 (model -> bloque .)
    LPAREN          reduce using rule 9 (model -> bloque .)
    RCURLY          reduce using rule 9 (model -> bloque .)


state 20

    (11) optimize -> MIN . LCURLY estatuto where RCURLY

    LCURLY          shift and go to state 49


state 21

    (7) model -> optimize .
    (8) model -> optimize . where
    (14) where -> . WHERE LCURLY bloque2 RCURLY

    ID              reduce using rule 7 (model -> optimize .)
    IF              reduce using rule 7 (model -> optimize .)
    PRINT           reduce using rule 7 (model -> optimize .)
    FOR             reduce using rule 7 (model -> optimize .)
    RETURN          reduce using rule 7 (model -> optimize .)
    BUILD           reduce using rule 7 (model -> optimize .)
    CONDITION       reduce using rule 7 (model -> optimize .)
    TINT            reduce using rule 7 (model -> optimize .)
    TBOOL           reduce using rule 7 (model -> optimize .)
    TFLOAT          reduce using rule 7 (model -> optimize .)
    LPAREN          reduce using rule 7 (model -> optimize .)
    RCURLY          reduce using rule 7 (model -> optimize .)
    WHERE           shift and go to state 51

    where                          shift and go to state 50

state 22

    (65) bloque -> LCURLY . bloque2 RCURLY
    (66) bloque2 -> . estatuto bloque2
    (67) bloque2 -> .
    (16) estatuto -> . declaracion
    (17) estatuto -> . asignacion
    (18) estatuto -> . condicion
    (19) estatuto -> . escritura
    (20) estatuto -> . ciclo
    (21) estatuto -> . retorna
    (22) estatuto -> . build
    (23) estatuto -> . wherecondition
    (59) declaracion -> . tipo dimensions POINTS ID dec22 SEMIC
    (27) asignacion -> . ID asignacion_signo expresion
    (28) asignacion -> . expresion
    (29) asignacion -> . id
    (35) condicion -> . IF asignacion bloque condicion1
    (38) escritura -> . PRINT asignacion escritura2
    (41) ciclo -> . FOR asignacion bloque
    (42) ciclo -> . FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
    (68) retorna -> . RETURN asignacion
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (124) tipo -> . TINT
    (125) tipo -> . TBOOL
    (126) tipo -> . TFLOAT
    (69) expresion -> . expresion2 expresioni
    (116) id -> . ID llamarfuncion
    (117) id -> . ID
    (72) expresion2 -> . expresion3 expresion2i
    (75) expresion3 -> . expresion4 expresion3i
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id

    RCURLY          reduce using rule 67 (bloque2 -> .)
    ID              shift and go to state 46
    IF              shift and go to state 61
    PRINT           shift and go to state 53
    FOR             shift and go to state 60
    RETURN          shift and go to state 52
    BUILD           shift and go to state 64
    CONDITION       shift and go to state 59
    TINT            shift and go to state 11
    TBOOL           shift and go to state 15
    TFLOAT          shift and go to state 16
    LPAREN          shift and go to state 45

    id                             shift and go to state 33
    ciclo                          shift and go to state 54
    tipo                           shift and go to state 12
    estatuto                       shift and go to state 55
    expresion9                     shift and go to state 34
    condicion                      shift and go to state 56
    build                          shift and go to state 57
    retorna                        shift and go to state 58
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    expresion3                     shift and go to state 31
    expresion2                     shift and go to state 39
    expresion5                     shift and go to state 40
    expresion4                     shift and go to state 41
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion8                     shift and go to state 44
    expresion                      shift and go to state 47
    bloque2                        shift and go to state 62
    asignacion                     shift and go to state 63
    termino                        shift and go to state 32
    wherecondition                 shift and go to state 65
    declaracion                    shift and go to state 66
    escritura                      shift and go to state 67

state 23

    (12) optimize -> MAX . LCURLY estatuto where RCURLY

    LCURLY          shift and go to state 68


state 24

    (1) program -> MODEL LCURLY vars data model . bloque2 RCURLY
    (66) bloque2 -> . estatuto bloque2
    (67) bloque2 -> .
    (16) estatuto -> . declaracion
    (17) estatuto -> . asignacion
    (18) estatuto -> . condicion
    (19) estatuto -> . escritura
    (20) estatuto -> . ciclo
    (21) estatuto -> . retorna
    (22) estatuto -> . build
    (23) estatuto -> . wherecondition
    (59) declaracion -> . tipo dimensions POINTS ID dec22 SEMIC
    (27) asignacion -> . ID asignacion_signo expresion
    (28) asignacion -> . expresion
    (29) asignacion -> . id
    (35) condicion -> . IF asignacion bloque condicion1
    (38) escritura -> . PRINT asignacion escritura2
    (41) ciclo -> . FOR asignacion bloque
    (42) ciclo -> . FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
    (68) retorna -> . RETURN asignacion
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (124) tipo -> . TINT
    (125) tipo -> . TBOOL
    (126) tipo -> . TFLOAT
    (69) expresion -> . expresion2 expresioni
    (116) id -> . ID llamarfuncion
    (117) id -> . ID
    (72) expresion2 -> . expresion3 expresion2i
    (75) expresion3 -> . expresion4 expresion3i
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id

    RCURLY          reduce using rule 67 (bloque2 -> .)
    ID              shift and go to state 46
    IF              shift and go to state 61
    PRINT           shift and go to state 53
    FOR             shift and go to state 60
    RETURN          shift and go to state 52
    BUILD           shift and go to state 64
    CONDITION       shift and go to state 59
    TINT            shift and go to state 11
    TBOOL           shift and go to state 15
    TFLOAT          shift and go to state 16
    LPAREN          shift and go to state 45

    id                             shift and go to state 33
    ciclo                          shift and go to state 54
    tipo                           shift and go to state 12
    estatuto                       shift and go to state 55
    expresion9                     shift and go to state 34
    condicion                      shift and go to state 56
    build                          shift and go to state 57
    retorna                        shift and go to state 58
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    expresion3                     shift and go to state 31
    expresion2                     shift and go to state 39
    expresion5                     shift and go to state 40
    expresion4                     shift and go to state 41
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion8                     shift and go to state 44
    wherecondition                 shift and go to state 65
    expresion                      shift and go to state 47
    bloque2                        shift and go to state 69
    asignacion                     shift and go to state 63
    termino                        shift and go to state 32
    declaracion                    shift and go to state 66
    escritura                      shift and go to state 67

state 25

    (10) model -> empty .

    ID              reduce using rule 10 (model -> empty .)
    IF              reduce using rule 10 (model -> empty .)
    PRINT           reduce using rule 10 (model -> empty .)
    FOR             reduce using rule 10 (model -> empty .)
    RETURN          reduce using rule 10 (model -> empty .)
    BUILD           reduce using rule 10 (model -> empty .)
    CONDITION       reduce using rule 10 (model -> empty .)
    TINT            reduce using rule 10 (model -> empty .)
    TBOOL           reduce using rule 10 (model -> empty .)
    TFLOAT          reduce using rule 10 (model -> empty .)
    LPAREN          reduce using rule 10 (model -> empty .)
    RCURLY          reduce using rule 10 (model -> empty .)


state 26

    (59) declaracion -> tipo dimensions . POINTS ID dec22 SEMIC

    POINTS          shift and go to state 70


state 27

    (60) dimensions -> LBRACKET . expresion RBRACKET dimensions
    (61) dimensions -> LBRACKET . CTEI RBRACKET dimensions
    (69) expresion -> . expresion2 expresioni
    (72) expresion2 -> . expresion3 expresion2i
    (75) expresion3 -> . expresion4 expresion3i
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id
    (116) id -> . ID llamarfuncion
    (117) id -> . ID

    CTEI            shift and go to state 74
    LPAREN          shift and go to state 45
    ID              shift and go to state 72

    termino                        shift and go to state 32
    id                             shift and go to state 71
    expresion4                     shift and go to state 41
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    expresion3                     shift and go to state 31
    expresion2                     shift and go to state 39
    expresion5                     shift and go to state 40
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 44
    expresion                      shift and go to state 73

state 28

    (62) dimensions -> empty .

    POINTS          reduce using rule 62 (dimensions -> empty .)


state 29

    (6) varblock -> VARS LCURLY lvars RCURLY .

    DATA            reduce using rule 6 (varblock -> VARS LCURLY lvars RCURLY .)


state 30

    (56) lvars -> declaracion lvars .

    RCURLY          reduce using rule 56 (lvars -> declaracion lvars .)


state 31

    (72) expresion2 -> expresion3 . expresion2i
    (73) expresion2i -> . AND expresion2
    (74) expresion2i -> .

    AND             shift and go to state 75
    OR              reduce using rule 74 (expresion2i -> .)
    ID              reduce using rule 74 (expresion2i -> .)
    LPAREN          reduce using rule 74 (expresion2i -> .)
    RCURLY          reduce using rule 74 (expresion2i -> .)
    IF              reduce using rule 74 (expresion2i -> .)
    PRINT           reduce using rule 74 (expresion2i -> .)
    FOR             reduce using rule 74 (expresion2i -> .)
    RETURN          reduce using rule 74 (expresion2i -> .)
    BUILD           reduce using rule 74 (expresion2i -> .)
    CONDITION       reduce using rule 74 (expresion2i -> .)
    TINT            reduce using rule 74 (expresion2i -> .)
    TBOOL           reduce using rule 74 (expresion2i -> .)
    TFLOAT          reduce using rule 74 (expresion2i -> .)
    RBRACKET        reduce using rule 74 (expresion2i -> .)
    RPAREN          reduce using rule 74 (expresion2i -> .)
    WHERE           reduce using rule 74 (expresion2i -> .)
    COMMA           reduce using rule 74 (expresion2i -> .)
    SEMIC           reduce using rule 74 (expresion2i -> .)
    LCURLY          reduce using rule 74 (expresion2i -> .)

    expresion2i                    shift and go to state 76

state 32

    (98) expresion9 -> termino . expresion9i
    (99) expresion9i -> . PLUS expresion9
    (100) expresion9i -> . MINUS expresion9
    (101) expresion9i -> .

    PLUS            shift and go to state 77
    MINUS           shift and go to state 79
    GREATERTHAN     reduce using rule 101 (expresion9i -> .)
    LESSTHAN        reduce using rule 101 (expresion9i -> .)
    GREATEREQUAL    reduce using rule 101 (expresion9i -> .)
    LESSEQUAL       reduce using rule 101 (expresion9i -> .)
    SHR             reduce using rule 101 (expresion9i -> .)
    SHL             reduce using rule 101 (expresion9i -> .)
    DIF             reduce using rule 101 (expresion9i -> .)
    LPAREN          reduce using rule 101 (expresion9i -> .)
    ID              reduce using rule 101 (expresion9i -> .)
    ANDB            reduce using rule 101 (expresion9i -> .)
    XOR             reduce using rule 101 (expresion9i -> .)
    ORB             reduce using rule 101 (expresion9i -> .)
    AND             reduce using rule 101 (expresion9i -> .)
    OR              reduce using rule 101 (expresion9i -> .)
    RCURLY          reduce using rule 101 (expresion9i -> .)
    IF              reduce using rule 101 (expresion9i -> .)
    PRINT           reduce using rule 101 (expresion9i -> .)
    FOR             reduce using rule 101 (expresion9i -> .)
    RETURN          reduce using rule 101 (expresion9i -> .)
    BUILD           reduce using rule 101 (expresion9i -> .)
    CONDITION       reduce using rule 101 (expresion9i -> .)
    TINT            reduce using rule 101 (expresion9i -> .)
    TBOOL           reduce using rule 101 (expresion9i -> .)
    TFLOAT          reduce using rule 101 (expresion9i -> .)
    RBRACKET        reduce using rule 101 (expresion9i -> .)
    RPAREN          reduce using rule 101 (expresion9i -> .)
    WHERE           reduce using rule 101 (expresion9i -> .)
    COMMA           reduce using rule 101 (expresion9i -> .)
    SEMIC           reduce using rule 101 (expresion9i -> .)
    LCURLY          reduce using rule 101 (expresion9i -> .)

    expresion9i                    shift and go to state 78

state 33

    (29) asignacion -> id .
    (111) exponencial -> id .

  ! reduce/reduce conflict for LPAREN resolved using rule 29 (asignacion -> id .)
  ! reduce/reduce conflict for ID resolved using rule 29 (asignacion -> id .)
  ! reduce/reduce conflict for IF resolved using rule 29 (asignacion -> id .)
  ! reduce/reduce conflict for PRINT resolved using rule 29 (asignacion -> id .)
  ! reduce/reduce conflict for FOR resolved using rule 29 (asignacion -> id .)
  ! reduce/reduce conflict for RETURN resolved using rule 29 (asignacion -> id .)
  ! reduce/reduce conflict for BUILD resolved using rule 29 (asignacion -> id .)
  ! reduce/reduce conflict for CONDITION resolved using rule 29 (asignacion -> id .)
