Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
expresion3           : 67 71
expresion3i          : 70
expresion4           : 70 74
expresion4i          : 73
expresion5           : 73 77
expresion5i          : 76
expresion6           : 76 80 81
expresion6i          : 79
expresion7           : 79 84 85
expresion7i          : 83
expresion8           : 83 88 89 90 91
expresion8i          : 87
expresion9           : 87 94 95
expresion9i          : 93
expresiones          : 27 28 29
expresioni           : 64
factor               : 97 103
factor2              : 102
float                : 114
for                  : 
funcion              : 2
funcion1             : 43
funcion2             : 44 46
funcion3             : 43
functions            : 1 2
id                   : 27 112
int                  : 113
llamarfuncion        : 116
llamarfuncion3       : 120
llamarfuncion33      : 121 123
lvars                : 6 50
model                : 1
optimize             : 7 8
program              : 0
return               : 21
statement            : 11 12 61
termino              : 93 98 99 100
termino2             : 97
type                 : 44 46 48 53
typedeclaration      : 52
valor                : 106
varblock             : 4
vars                 : 1
where                : 8 11 12
wherecondition       : 23
write                : 19
write2               : 39 40

