Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    CTESTRING
    DOT
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
expresion2           : 66 70
expresion2i          : 69
expresion3           : 69 73
expresion3i          : 72
expresion4           : 72 76
expresion4i          : 75
expresion5           : 75 79
expresion5i          : 78
expresion6           : 78 82 83
expresion6i          : 81
expresion7           : 81 86 87
expresion7i          : 85
expresion8           : 85 90 91 92 93
expresion8i          : 89
expresion9           : 89 96 97
expresion9i          : 95
expresioni           : 66
factor               : 99 105
factor2              : 104
float                : 116
funcion              : 2
funcion1             : 48
funcion2             : 49 51
funcion3             : 48
functions            : 1 2
id                   : 27 114
int                  : 115
llamarfuncion        : 118
llamarfuncion3       : 121
llamarfuncion33      : 122 124
lvars                : 6 55
model                : 1
optimize             : 7 8
program              : 0
return               : 21
statement            : 11 12 63
termino              : 95 100 101 102
termino2             : 99
type                 : 49 51 53 57
valor                : 108
varblock             : 4
vars                 : 1
where                : 8 11 12
wherecondition       : 23
write                : 19
write2               : 37 38

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . functions MODEL LCURLY vars data model bloque2 RCURLY
    (2) functions -> . funcion functions
    (3) functions -> . empty
    (48) funcion -> . FUNC ID LPAREN funcion1 RPAREN funcion3 bloque
    (129) empty -> .

    FUNC            shift and go to state 3
    MODEL           reduce using rule 129 (empty -> .)

    functions                      shift and go to state 1
    program                        shift and go to state 2
    empty                          shift and go to state 4
    funcion                        shift and go to state 5

state 1

    (1) program -> functions . MODEL LCURLY vars data model bloque2 RCURLY

    MODEL           shift and go to state 6


state 2

    (0) S' -> program .



state 3

    (48) funcion -> FUNC . ID LPAREN funcion1 RPAREN funcion3 bloque

    ID              shift and go to state 7


state 4

    (3) functions -> empty .

    MODEL           reduce using rule 3 (functions -> empty .)


state 5

    (2) functions -> funcion . functions
    (2) functions -> . funcion functions
    (3) functions -> . empty
    (48) funcion -> . FUNC ID LPAREN funcion1 RPAREN funcion3 bloque
    (129) empty -> .

    FUNC            shift and go to state 3
    MODEL           reduce using rule 129 (empty -> .)

    functions                      shift and go to state 8
    empty                          shift and go to state 4
    funcion                        shift and go to state 5

state 6

    (1) program -> functions MODEL . LCURLY vars data model bloque2 RCURLY

    LCURLY          shift and go to state 9


state 7

    (48) funcion -> FUNC ID . LPAREN funcion1 RPAREN funcion3 bloque

    LPAREN          shift and go to state 10


state 8

    (2) functions -> funcion functions .

    MODEL           reduce using rule 2 (functions -> funcion functions .)


state 9

    (1) program -> functions MODEL LCURLY . vars data model bloque2 RCURLY
    (4) vars -> . varblock
    (5) vars -> . empty
    (6) varblock -> . VARS LCURLY lvars RCURLY
    (129) empty -> .

    VARS            shift and go to state 11
    DATA            reduce using rule 129 (empty -> .)

    vars                           shift and go to state 12
    varblock                       shift and go to state 13
    empty                          shift and go to state 14

state 10

    (48) funcion -> FUNC ID LPAREN . funcion1 RPAREN funcion3 bloque
    (49) funcion1 -> . type ID funcion2
    (50) funcion1 -> .
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT

    RPAREN          reduce using rule 50 (funcion1 -> .)
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    funcion1                       shift and go to state 17
    type                           shift and go to state 19

state 11

    (6) varblock -> VARS . LCURLY lvars RCURLY

    LCURLY          shift and go to state 20


state 12

    (1) program -> functions MODEL LCURLY vars . data model bloque2 RCURLY
    (24) data -> . DATA LCURLY asignmany RCURLY

    DATA            shift and go to state 21

    data                           shift and go to state 22

state 13

    (4) vars -> varblock .

    DATA            reduce using rule 4 (vars -> varblock .)


state 14

    (5) vars -> empty .

    DATA            reduce using rule 5 (vars -> empty .)


state 15

    (126) type -> TINT .

    LBRACKET        reduce using rule 126 (type -> TINT .)
    POINTS          reduce using rule 126 (type -> TINT .)
    RPAREN          reduce using rule 126 (type -> TINT .)
    ID              reduce using rule 126 (type -> TINT .)


state 16

    (128) type -> TFLOAT .

    LBRACKET        reduce using rule 128 (type -> TFLOAT .)
    POINTS          reduce using rule 128 (type -> TFLOAT .)
    RPAREN          reduce using rule 128 (type -> TFLOAT .)
    ID              reduce using rule 128 (type -> TFLOAT .)


state 17

    (48) funcion -> FUNC ID LPAREN funcion1 . RPAREN funcion3 bloque

    RPAREN          shift and go to state 23


state 18

    (127) type -> TBOOL .

    LBRACKET        reduce using rule 127 (type -> TBOOL .)
    POINTS          reduce using rule 127 (type -> TBOOL .)
    RPAREN          reduce using rule 127 (type -> TBOOL .)
    ID              reduce using rule 127 (type -> TBOOL .)


state 19

    (49) funcion1 -> type . ID funcion2

    ID              shift and go to state 24


state 20

    (6) varblock -> VARS LCURLY . lvars RCURLY
    (55) lvars -> . declaration lvars
    (56) lvars -> . empty
    (57) declaration -> . type dimensions POINTS ID dec22 SEMIC
    (129) empty -> .
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT

    RCURLY          reduce using rule 129 (empty -> .)
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    lvars                          shift and go to state 25
    declaration                    shift and go to state 26
    type                           shift and go to state 27
    empty                          shift and go to state 28

state 21

    (24) data -> DATA . LCURLY asignmany RCURLY

    LCURLY          shift and go to state 29


state 22

    (1) program -> functions MODEL LCURLY vars data . model bloque2 RCURLY
    (7) model -> . optimize
    (8) model -> . optimize where
    (9) model -> . bloque
    (10) model -> . empty
    (11) optimize -> . MIN LCURLY statement where RCURLY
    (12) optimize -> . MAX LCURLY statement where RCURLY
    (62) bloque -> . LCURLY bloque2 RCURLY
    (129) empty -> .

    MIN             shift and go to state 30
    MAX             shift and go to state 34
    LCURLY          shift and go to state 32
    IF              reduce using rule 129 (empty -> .)
    PRINT           reduce using rule 129 (empty -> .)
    FOR             reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    BUILD           reduce using rule 129 (empty -> .)
    CONDITION       reduce using rule 129 (empty -> .)
    TINT            reduce using rule 129 (empty -> .)
    TBOOL           reduce using rule 129 (empty -> .)
    TFLOAT          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    LPAREN          reduce using rule 129 (empty -> .)
    NOT             reduce using rule 129 (empty -> .)
    MM              reduce using rule 129 (empty -> .)
    PP              reduce using rule 129 (empty -> .)
    NEW             reduce using rule 129 (empty -> .)
    RCURLY          reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)

    empty                          shift and go to state 33
    model                          shift and go to state 35
    optimize                       shift and go to state 31
    bloque                         shift and go to state 36

state 23

    (48) funcion -> FUNC ID LPAREN funcion1 RPAREN . funcion3 bloque
    (53) funcion3 -> . LPAREN type RPAREN
    (54) funcion3 -> .

    LPAREN          shift and go to state 38
    LCURLY          reduce using rule 54 (funcion3 -> .)

    funcion3                       shift and go to state 37

state 24

    (49) funcion1 -> type ID . funcion2
    (51) funcion2 -> . COMMA type ID funcion2
    (52) funcion2 -> .

    COMMA           shift and go to state 39
    RPAREN          reduce using rule 52 (funcion2 -> .)

    funcion2                       shift and go to state 40

state 25

    (6) varblock -> VARS LCURLY lvars . RCURLY

    RCURLY          shift and go to state 41


state 26

    (55) lvars -> declaration . lvars
    (55) lvars -> . declaration lvars
    (56) lvars -> . empty
    (57) declaration -> . type dimensions POINTS ID dec22 SEMIC
    (129) empty -> .
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT

    RCURLY          reduce using rule 129 (empty -> .)
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    lvars                          shift and go to state 42
    declaration                    shift and go to state 26
    type                           shift and go to state 27
    empty                          shift and go to state 28

state 27

    (57) declaration -> type . dimensions POINTS ID dec22 SEMIC
    (58) dimensions -> . LBRACKET expresion RBRACKET dimensions
    (59) dimensions -> . empty
    (129) empty -> .

    LBRACKET        shift and go to state 44
    POINTS          reduce using rule 129 (empty -> .)

    dimensions                     shift and go to state 43
    empty                          shift and go to state 45

state 28

    (56) lvars -> empty .

    RCURLY          reduce using rule 56 (lvars -> empty .)


state 29

    (24) data -> DATA LCURLY . asignmany RCURLY
    (25) asignmany -> . asign asignmany
    (26) asignmany -> . empty
    (27) asign -> . id asign_signo expresion
    (28) asign -> . expresion
    (129) empty -> .
    (118) id -> . ID llamarfuncion
    (119) id -> . ID
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    RCURLY          reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48

  ! ID              [ reduce using rule 129 (empty -> .) ]

    expresion3                     shift and go to state 46
    termino                        shift and go to state 47
    id                             shift and go to state 49
    exponencial2                   shift and go to state 51
    expresion9                     shift and go to state 52
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 55
    asignmany                      shift and go to state 56
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    expresion                      shift and go to state 65
    asign                          shift and go to state 67

state 30

    (11) optimize -> MIN . LCURLY statement where RCURLY

    LCURLY          shift and go to state 69


state 31

    (7) model -> optimize .
    (8) model -> optimize . where
    (14) where -> . WHERE LCURLY bloque2 RCURLY

    IF              reduce using rule 7 (model -> optimize .)
    PRINT           reduce using rule 7 (model -> optimize .)
    FOR             reduce using rule 7 (model -> optimize .)
    RETURN          reduce using rule 7 (model -> optimize .)
    BUILD           reduce using rule 7 (model -> optimize .)
    CONDITION       reduce using rule 7 (model -> optimize .)
    TINT            reduce using rule 7 (model -> optimize .)
    TBOOL           reduce using rule 7 (model -> optimize .)
    TFLOAT          reduce using rule 7 (model -> optimize .)
    ID              reduce using rule 7 (model -> optimize .)
    LPAREN          reduce using rule 7 (model -> optimize .)
    NOT             reduce using rule 7 (model -> optimize .)
    MM              reduce using rule 7 (model -> optimize .)
    PP              reduce using rule 7 (model -> optimize .)
    NEW             reduce using rule 7 (model -> optimize .)
    RCURLY          reduce using rule 7 (model -> optimize .)
    CTEI            reduce using rule 7 (model -> optimize .)
    CTEF            reduce using rule 7 (model -> optimize .)
    WHERE           shift and go to state 71

    where                          shift and go to state 70

state 32

    (62) bloque -> LCURLY . bloque2 RCURLY
    (63) bloque2 -> . statement bloque2
    (64) bloque2 -> . empty
    (16) statement -> . declaration
    (17) statement -> . asign
    (18) statement -> . condition
    (19) statement -> . write
    (20) statement -> . ciclo
    (21) statement -> . return
    (22) statement -> . build
    (23) statement -> . wherecondition
    (129) empty -> .
    (57) declaration -> . type dimensions POINTS ID dec22 SEMIC
    (27) asign -> . id asign_signo expresion
    (28) asign -> . expresion
    (34) condition -> . IF asign bloque condition1
    (37) write -> . PRINT asign write2
    (40) ciclo -> . FOR asign bloque
    (41) ciclo -> . FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
    (65) return -> . RETURN asign
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT
    (118) id -> . ID llamarfuncion
    (119) id -> . ID
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    RCURLY          reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    IF              shift and go to state 78
    PRINT           shift and go to state 73
    FOR             shift and go to state 81
    RETURN          shift and go to state 72
    BUILD           shift and go to state 88
    CONDITION       shift and go to state 86
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48

  ! ID              [ reduce using rule 129 (empty -> .) ]

    declaration                    shift and go to state 82
    termino                        shift and go to state 47
    expresion5                     shift and go to state 58
    id                             shift and go to state 49
    ciclo                          shift and go to state 74
    exponencial2                   shift and go to state 51
    write                          shift and go to state 75
    expresion9                     shift and go to state 52
    build                          shift and go to state 76
    statement                      shift and go to state 77
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    type                           shift and go to state 27
    empty                          shift and go to state 79
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    return                         shift and go to state 80
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    condition                      shift and go to state 83
    expresion                      shift and go to state 65
    bloque2                        shift and go to state 84
    asign                          shift and go to state 85
    wherecondition                 shift and go to state 87

state 33

    (10) model -> empty .

    IF              reduce using rule 10 (model -> empty .)
    PRINT           reduce using rule 10 (model -> empty .)
    FOR             reduce using rule 10 (model -> empty .)
    RETURN          reduce using rule 10 (model -> empty .)
    BUILD           reduce using rule 10 (model -> empty .)
    CONDITION       reduce using rule 10 (model -> empty .)
    TINT            reduce using rule 10 (model -> empty .)
    TBOOL           reduce using rule 10 (model -> empty .)
    TFLOAT          reduce using rule 10 (model -> empty .)
    ID              reduce using rule 10 (model -> empty .)
    LPAREN          reduce using rule 10 (model -> empty .)
    NOT             reduce using rule 10 (model -> empty .)
    MM              reduce using rule 10 (model -> empty .)
    PP              reduce using rule 10 (model -> empty .)
    NEW             reduce using rule 10 (model -> empty .)
    RCURLY          reduce using rule 10 (model -> empty .)
    CTEI            reduce using rule 10 (model -> empty .)
    CTEF            reduce using rule 10 (model -> empty .)


state 34

    (12) optimize -> MAX . LCURLY statement where RCURLY

    LCURLY          shift and go to state 89


state 35

    (1) program -> functions MODEL LCURLY vars data model . bloque2 RCURLY
    (63) bloque2 -> . statement bloque2
    (64) bloque2 -> . empty
    (16) statement -> . declaration
    (17) statement -> . asign
    (18) statement -> . condition
    (19) statement -> . write
    (20) statement -> . ciclo
    (21) statement -> . return
    (22) statement -> . build
    (23) statement -> . wherecondition
    (129) empty -> .
    (57) declaration -> . type dimensions POINTS ID dec22 SEMIC
    (27) asign -> . id asign_signo expresion
    (28) asign -> . expresion
    (34) condition -> . IF asign bloque condition1
    (37) write -> . PRINT asign write2
    (40) ciclo -> . FOR asign bloque
    (41) ciclo -> . FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
    (65) return -> . RETURN asign
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT
    (118) id -> . ID llamarfuncion
    (119) id -> . ID
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    RCURLY          reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    IF              shift and go to state 78
    PRINT           shift and go to state 73
    FOR             shift and go to state 81
    RETURN          shift and go to state 72
    BUILD           shift and go to state 88
    CONDITION       shift and go to state 86
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48

  ! ID              [ reduce using rule 129 (empty -> .) ]

    termino                        shift and go to state 47
    expresion5                     shift and go to state 58
    id                             shift and go to state 49
    ciclo                          shift and go to state 74
    exponencial2                   shift and go to state 51
    write                          shift and go to state 75
    expresion9                     shift and go to state 52
    build                          shift and go to state 76
    statement                      shift and go to state 77
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    type                           shift and go to state 27
    empty                          shift and go to state 79
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    return                         shift and go to state 80
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    declaration                    shift and go to state 82
    wherecondition                 shift and go to state 87
    condition                      shift and go to state 83
    expresion                      shift and go to state 65
    bloque2                        shift and go to state 90
    asign                          shift and go to state 85

state 36

    (9) model -> bloque .

    IF              reduce using rule 9 (model -> bloque .)
    PRINT           reduce using rule 9 (model -> bloque .)
    FOR             reduce using rule 9 (model -> bloque .)
    RETURN          reduce using rule 9 (model -> bloque .)
    BUILD           reduce using rule 9 (model -> bloque .)
    CONDITION       reduce using rule 9 (model -> bloque .)
    TINT            reduce using rule 9 (model -> bloque .)
    TBOOL           reduce using rule 9 (model -> bloque .)
    TFLOAT          reduce using rule 9 (model -> bloque .)
    ID              reduce using rule 9 (model -> bloque .)
    LPAREN          reduce using rule 9 (model -> bloque .)
    NOT             reduce using rule 9 (model -> bloque .)
    MM              reduce using rule 9 (model -> bloque .)
    PP              reduce using rule 9 (model -> bloque .)
    NEW             reduce using rule 9 (model -> bloque .)
    RCURLY          reduce using rule 9 (model -> bloque .)
    CTEI            reduce using rule 9 (model -> bloque .)
    CTEF            reduce using rule 9 (model -> bloque .)


state 37

    (48) funcion -> FUNC ID LPAREN funcion1 RPAREN funcion3 . bloque
    (62) bloque -> . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 32

    bloque                         shift and go to state 91

state 38

    (53) funcion3 -> LPAREN . type RPAREN
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT

    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    type                           shift and go to state 92

state 39

    (51) funcion2 -> COMMA . type ID funcion2
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT

    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16

    type                           shift and go to state 93

state 40

    (49) funcion1 -> type ID funcion2 .

    RPAREN          reduce using rule 49 (funcion1 -> type ID funcion2 .)


state 41

    (6) varblock -> VARS LCURLY lvars RCURLY .

